‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/25,5,3,6,4753,XÆ•v,finish,31,58,6.97,6,0.16,1.54.5,“¦‚°,1800,°,–k¼,1,1,1-5-6,4270,1-5-6,3620,1-5,400,1-5,280
‘å‘º,2026/7/25,5,4,2,4623,’†–k«Žj,finish,27,25,6.89,2,0.22,1.55.7,“¦‚°,1800,°,–k¼,1,1,1-5-6,4270,1-5-6,3620,1-5,400,1-5,280
‘å‘º,2026/7/25,5,5,4,5130,ã–ì‘ñ”n,finish,36,82,6.96,4,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-5-6,4270,1-5-6,3620,1-5,400,1-5,280
‘å‘º,2026/7/25,5,6,3,4301,ŠÖ—T–ç,finish,73,41,7.00,3,0.18,. .,“¦‚°,1800,°,–k¼,1,1,1-5-6,4270,1-5-6,3620,1-5,400,1-5,280
‘å‘º,2026/7/25,6,1,6,4898,‹e’nŒh‰î,finish,53,44,6.97,6,0.02,1.50.7,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-1-4,74040,1-4-6,1640,6-1,9460,1-6,870
‘å‘º,2026/7/25,6,2,1,4475,––‰i—S‹P,finish,38,74,6.90,1,0.19,1.52.2,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-1-4,74040,1-4-6,1640,6-1,9460,1-6,870
‘å‘º,2026/7/25,6,3,4,5313,—é–Ø—B‰›,finish,80,13,6.96,4,0.28,1.54.4,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-1-4,74040,1-4-6,1640,6-1,9460,1-6,870
‘å‘º,2026/7/25,6,4,3,5261,‰ª’¨—S,finish,72,78,7.01,3,0.17,1.55.4,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-1-4,74040,1-4-6,1640,6-1,9460,1-6,870
‘å‘º,2026/7/25,6,5,5,4675,ˆäŽè—Ç‘¾,finish,22,15,6.97,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-1-4,74040,1-4-6,1640,6-1,9460,1-6,870
‘å‘º,2026/7/25,6,6,2,3974,[ŽR—S“ñ,finish,21,28,7.03,2,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-1-4,74040,1-4-6,1640,6-1,9460,1-6,870
‘å‘º,2026/7/25,7,1,1,3888,ŽR–{‰pŽu,finish,66,21,6.97,1,0.09,1.51.7,“¦‚°,1800,°,¼,1,1,1-6-4,1910,1-4-6,760,1-6,520,1-6,390
‘å‘º,2026/7/25,7,2,6,5350,–Ô‘ã—Ç‰è,finish,57,75,6.86,6,0.06,1.51.8,“¦‚°,1800,°,¼,1,1,1-6-4,1910,1-4-6,760,1-6,520,1-6,390
‘å‘º,2026/7/25,7,3,4,3313,–{‹g³Ž÷,finish,11,52,7.03,4,0.15,1.55.0,“¦‚°,1800,°,¼,1,1,1-6-4,1910,1-4-6,760,1-6,520,1-6,390
‘å‘º,2026/7/25,7,4,3,5176,Î‘q‘ñ”ü,finish,78,35,7.01,3,0.18,1.56.1,“¦‚°,1800,°,¼,1,1,1-6-4,1910,1-4-6,760,1-6,520,1-6,390
‘å‘º,2026/7/25,7,5,2,4329,¬¼‘ìŽi,finish,35,81,7.00,2,0.20,. .,“¦‚°,1800,°,¼,1,1,1-6-4,1910,1-4-6,760,1-6,520,1-6,390
‘å‘º,2026/7/25,7,6,5,5384,”ªŒË—®•–,finish,75,83,7.00,5,0.09,. .,“¦‚°,1800,°,¼,1,1,1-6-4,1910,1-4-6,760,1-6,520,1-6,390
‘å‘º,2026/7/25,8,1,1,4171,‰|KŽi,finish,77,43,6.95,1,0.14,1.51.9,“¦‚°,1800,°,–k¼,1,1,1-4-2,650,1-2-4,270,1-4,280,1-4,210
‘å‘º,2026/7/25,8,2,4,4232,Š}‰ë—Y,finish,49,64,6.93,4,0.10,1.53.0,“¦‚°,1800,°,–k¼,1,1,1-4-2,650,1-2-4,270,1-4,280,1-4,210
‘å‘º,2026/7/25,8,3,2,3945,‹´Œû^Ž÷,finish,34,57,6.94,2,0.18,1.54.3,“¦‚°,1800,°,–k¼,1,1,1-4-2,650,1-2-4,270,1-4,280,1-4,210
‘å‘º,2026/7/25,8,4,5,3567,‹g‰ª½,finish,71,86,6.99,5,0.12,1.56.1,“¦‚°,1800,°,–k¼,1,1,1-4-2,650,1-2-4,270,1-4,280,1-4,210
‘å‘º,2026/7/25,8,5,6,5374,–ØŽR‘å¹,finish,79,84,6.99,6,0.09,. .,“¦‚°,1800,°,–k¼,1,1,1-4-2,650,1-2-4,270,1-4,280,1-4,210
‘å‘º,2026/7/25,8,6,3,5333,ŽR‰º’qŒÈ,finish,60,62,6.92,3,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-4-2,650,1-2-4,270,1-4,280,1-4,210
‘å‘º,2026/7/25,9,1,1,4821,È’¹W–ç,finish,39,11,6.93,1,0.13,1.51.4,“¦‚°,1800,°,¼,1,1,1-2-3,840,1-2-3,380,1-2,290,1-2,190
‘å‘º,2026/7/25,9,2,2,4679,A“c‘¾ˆê,finish,16,36,6.89,2,0.12,1.52.3,“¦‚°,1800,°,¼,1,1,1-2-3,840,1-2-3,380,1-2,290,1-2,190
‘å‘º,2026/7/25,9,3,3,5130,ã–ì‘ñ”n,finish,36,82,6.91,3,0.13,1.54.0,“¦‚°,1800,°,¼,1,1,1-2-3,840,1-2-3,380,1-2,290,1-2,190
‘å‘º,2026/7/25,9,4,6,4357,“c’†˜a–ç,finish,65,61,6.91,6,0.08,1.56.6,“¦‚°,1800,°,¼,1,1,1-2-3,840,1-2-3,380,1-2,290,1-2,190
‘å‘º,2026/7/25,9,5,5,3773,’Ã—¯_ˆê˜Y,finish,51,29,6.97,5,0.13,. .,“¦‚°,1800,°,¼,1,1,1-2-3,840,1-2-3,380,1-2,290,1-2,190
‘å‘º,2026/7/25,9,6,4,5331,²“¡‰iŒæ,finish,18,45,6.97,4,0.15,. .,“¦‚°,1800,°,¼,1,1,1-2-3,840,1-2-3,380,1-2,290,1-2,190
‘å‘º,2026/7/25,10,1,1,5111,ŽO‘ºŠxl,finish,64,14,6.98,1,0.13,1.51.2,“¦‚°,1800,°,–k¼,1,1,1-3-5,3700,1-3-5,1830,1-3,730,1-3,560
‘å‘º,2026/7/25,10,2,3,4981,–qŽR“Ö–ç,finish,37,54,6.97,3,0.16,1.52.1,“¦‚°,1800,°,–k¼,1,1,1-3-5,3700,1-3-5,1830,1-3,730,1-3,560
‘å‘º,2026/7/25,10,3,5,5102,Œ´“c—YŽŸ,finish,17,24,6.96,5,0.23,1.54.9,“¦‚°,1800,°,–k¼,1,1,1-3-5,3700,1-3-5,1830,1-3,730,1-3,560
‘å‘º,2026/7/25,10,4,4,4025,ŽR–{—²K,finish,81,26,6.94,4,0.18,1.56.3,“¦‚°,1800,°,–k¼,1,1,1-3-5,3700,1-3-5,1830,1-3,730,1-3,560
‘å‘º,2026/7/25,10,5,2,4475,––‰i—S‹P,finish,38,74,6.91,2,0.13,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,3700,1-3-5,1830,1-3,730,1-3,560
‘å‘º,2026/7/25,10,6,6,4623,’†–k«Žj,finish,27,25,6.91,6,0.22,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,3700,1-3-5,1830,1-3,730,1-3,560
‘å‘º,2026/7/25,11,1,1,4518,‘å{‰ê—F,finish,29,17,6.87,1,0.11,1.51.2,“¦‚°,1800,°,–k,2,1,1-3-6,2280,1-3-6,1630,1-3,320,1-3,270
‘å‘º,2026/7/25,11,2,3,4437,’†“cŒ³‘×,finish,74,32,6.90,3,0.13,1.52.0,“¦‚°,1800,°,–k,2,1,1-3-6,2280,1-3-6,1630,1-3,320,1-3,270
‘å‘º,2026/7/25,11,3,6,4808,¼”ö‘ñ,finish,59,53,6.93,6,0.09,1.53.6,“¦‚°,1800,°,–k,2,1,1-3-6,2280,1-3-6,1630,1-3,320,1-3,270
‘å‘º,2026/7/25,11,4,5,4977,”n–ì—s,finish,26,20,6.96,5,0.07,1.53.7,“¦‚°,1800,°,–k,2,1,1-3-6,2280,1-3-6,1630,1-3,320,1-3,270
‘å‘º,2026/7/25,11,5,2,3256,ŽOŠp“N’j,finish,44,23,6.93,2,0.19,. .,“¦‚°,1800,°,–k,2,1,1-3-6,2280,1-3-6,1630,1-3,320,1-3,270
‘å‘º,2026/7/25,11,6,4,4305,‹àŽq‘ñ–î,finish,48,19,6.97,4,0.07,. .,“¦‚°,1800,°,–k,2,1,1-3-6,2280,1-3-6,1630,1-3,320,1-3,270
‘å‘º,2026/7/25,12,1,5,4403,–Ø‰º‘å›’,finish,19,50,6.87,5,0.03,1.56.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-6,20670,4-5-6,7400,5-4,4610,4-5,2430
‘å‘º,2026/7/25,12,2,4,3888,ŽR–{‰pŽu,finish,66,21,6.97,4,0.01,1.59.4,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-6,20670,4-5-6,7400,5-4,4610,4-5,2430
‘å‘º,2026/7/25,12,3,6,4053,ˆ°àV–],finish,69,73,6.96,6,0.08,2.01.3,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-6,20670,4-5-6,7400,5-4,4610,4-5,2430
‘å‘º,2026/7/25,12,4,3,4171,‰|KŽi,finish,77,43,6.93,3,0.15,2.08.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-6,20670,4-5-6,7400,5-4,4610,4-5,2430
‘å‘º,2026/7/25,12,5,1,4675,ˆäŽè—Ç‘¾,finish,22,15,6.87,1,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-6,20670,4-5-6,7400,5-4,4610,4-5,2430
‘å‘º,2026/7/25,12,,2,4583,ŒÃ“c—S‹M,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/25,1,1,2,3392,¬XM—Y,finish,32,41,6.73,2,0.07,1.50.8,·‚µ,1800,°,–k,1,1,2-3-1,14430,1-2-3,300,2-3,9060,2-3,4780
“‚’Ã,2026/7/25,1,2,3,3370,’Ø“àŽÀ,finish,33,17,6.75,3,0.08,1.51.7,·‚µ,1800,°,–k,1,1,2-3-1,14430,1-2-3,300,2-3,9060,2-3,4780
“‚’Ã,2026/7/25,1,3,1,4460,Œã“¡ãÄ”V,finish,52,12,6.70,1,0.08,1.52.6,·‚µ,1800,°,–k,1,1,2-3-1,14430,1-2-3,300,2-3,9060,2-3,4780
“‚’Ã,2026/7/25,1,4,6,5310,“y‰®—–,finish,12,54,6.76,6,0.14,1.53.8,·‚µ,1800,°,–k,1,1,2-3-1,14430,1-2-3,300,2-3,9060,2-3,4780
“‚’Ã,2026/7/25,1,5,4,4429,–L“c‘×—m,finish,38,24,6.77,4,0.13,1.56.8,·‚µ,1800,°,–k,1,1,2-3-1,14430,1-2-3,300,2-3,9060,2-3,4780
“‚’Ã,2026/7/25,1,6,5,3998,•y¬ŒªŽ™,finish,24,48,6.77,5,0.11,1.59.5,·‚µ,1800,°,–k,1,1,2-3-1,14430,1-2-3,300,2-3,9060,2-3,4780
“‚’Ã,2026/7/25,2,1,1,4411,‘ò“cºG,finish,23,19,6.75,1,0.11,1.50.0,”²‚«,1800,°,–k,1,1,1-2-4,490,1-2-4,300,1-2,180,1-2,130
“‚’Ã,2026/7/25,2,2,2,4362,“y‰®’q‘¥,finish,37,16,6.74,2,0.14,1.51.7,”²‚«,1800,°,–k,1,1,1-2-4,490,1-2-4,300,1-2,180,1-2,130
“‚’Ã,2026/7/25,2,3,4,4905,“yˆäËŒÞ,finish,28,8,6.74,4,0.17,1.53.0,”²‚«,1800,°,–k,1,1,1-2-4,490,1-2-4,300,1-2,180,1-2,130
“‚’Ã,2026/7/25,2,4,5,4648,–Ø‘º—º‘¾,finish,60,51,6.71,5,0.13,1.54.7,”²‚«,1800,°,–k,1,1,1-2-4,490,1-2-4,300,1-2,180,1-2,130
“‚’Ã,2026/7/25,2,5,6,5459,“c’†‚«‚ç,finish,7,30,6.73,6,0.14,1.55.7,”²‚«,1800,°,–k,1,1,1-2-4,490,1-2-4,300,1-2,180,1-2,130
“‚’Ã,2026/7/25,2,6,3,5395,“ú‚—´”V‰î,finish,26,39,6.74,3,0.18,1.56.9,”²‚«,1800,°,–k,1,1,1-2-4,490,1-2-4,300,1-2,180,1-2,130
“‚’Ã,2026/7/25,3,1,1,3987,Œã“¡³@,finish,53,3,6.77,1,0.13,1.50.3,“¦‚°,1800,°,–k¼,1,1,1-5-3,460,1-3-5,170,1-5,320,1-5,210
“‚’Ã,2026/7/25,3,2,5,4072,X‰i~,finish,15,18,6.74,5,0.01,1.50.6,“¦‚°,1800,°,–k¼,1,1,1-5-3,460,1-3-5,170,1-5,320,1-5,210
“‚’Ã,2026/7/25,3,3,3,4216,¯‰hŽ¢,finish,10,42,6.84,3,0.09,1.53.7,“¦‚°,1800,°,–k¼,1,1,1-5-3,460,1-3-5,170,1-5,320,1-5,210
“‚’Ã,2026/7/25,3,4,4,5006,‹v•ÛŒ´Gl,finish,17,29,6.87,4,0.01,1.54.5,“¦‚°,1800,°,–k¼,1,1,1-5-3,460,1-3-5,170,1-5,320,1-5,210
“‚’Ã,2026/7/25,3,5,2,4248,‰ª–{‘å,finish,34,46,6.82,2,0.11,1.57.5,“¦‚°,1800,°,–k¼,1,1,1-5-3,460,1-3-5,170,1-5,320,1-5,210
“‚’Ã,2026/7/25,3,6,6,5435,’†¼ŒŽ‹P,finish,8,1,6.76,6,0.08,1.58.2,“¦‚°,1800,°,–k¼,1,1,1-5-3,460,1-3-5,170,1-5,320,1-5,210
“‚’Ã,2026/7/25,4,1,1,4252,¼‰º“N–ç,finish,58,25,6.80,1,0.15,1.50.5,”²‚«,1800,°,–k,2,2,1-2-6,1200,1-2-6,320,1-2,450,1-2,480
“‚’Ã,2026/7/25,4,2,2,4962,”¨—³¶,finish,31,14,6.74,2,0.14,1.51.6,”²‚«,1800,°,–k,2,2,1-2-6,1200,1-2-6,320,1-2,450,1-2,480
“‚’Ã,2026/7/25,4,3,6,4497,ŒKŒ´—I,finish,50,33,6.82,6,0.13,1.52.8,”²‚«,1800,°,–k,2,2,1-2-6,1200,1-2-6,320,1-2,450,1-2,480
“‚’Ã,2026/7/25,4,4,3,5276,‘å“‡—²”T‰î,finish,59,50,6.81,3,0.14,1.53.6,”²‚«,1800,°,–k,2,2,1-2-6,1200,1-2-6,320,1-2,450,1-2,480
“‚’Ã,2026/7/25,4,5,4,5004,‰Í–ìŽåŽ÷,finish,2,10,6.80,4,0.10,1.53.6,”²‚«,1800,°,–k,2,2,1-2-6,1200,1-2-6,320,1-2,450,1-2,480
“‚’Ã,2026/7/25,4,6,5,5294,–L“cË¶,finish,55,22,6.83,5,0.14,1.55.8,”²‚«,1800,°,–k,2,2,1-2-6,1200,1-2-6,320,1-2,450,1-2,480
“‚’Ã,2026/7/25,5,1,4,4254,ì“‡Œ\Ži,finish,19,40,6.79,4,0.12,1.49.9,‚Ü‚­‚è,1800,°,–k,1,1,4-1-6,14020,1-4-6,740,4-1,5030,1-4,950
“‚’Ã,2026/7/25,5,2,1,5267,Î–{—T•,finish,22,56,6.78,1,0.14,1.51.8,‚Ü‚­‚è,1800,°,–k,1,1,4-1-6,14020,1-4-6,740,4-1,5030,1-4,950
“‚’Ã,2026/7/25,5,3,6,4102,‰v“cŒ[Ži,finish,13,2,6.74,6,0.09,1.53.4,‚Ü‚­‚è,1800,°,–k,1,1,4-1-6,14020,1-4-6,740,4-1,5030,1-4,950
“‚’Ã,2026/7/25,5,4,3,4978,ŽR“c˜a²,finish,4,28,6.82,3,0.18,1.54.2,‚Ü‚­‚è,1800,°,–k,1,1,4-1-6,14020,1-4-6,740,4-1,5030,1-4,950
“‚’Ã,2026/7/25,5,5,5,4092,‰ª•”‘å•ã,finish,42,52,6.89,5,0.14,1.56.3,‚Ü‚­‚è,1800,°,–k,1,1,4-1-6,14020,1-4-6,740,4-1,5030,1-4,950
“‚’Ã,2026/7/25,5,6,2,4909,–÷“àŠó,finish,16,45,6.74,2,0.18,1.58.2,‚Ü‚­‚è,1800,°,–k,1,1,4-1-6,14020,1-4-6,740,4-1,5030,1-4,950
“‚’Ã,2026/7/25,6,1,4,4330,“Þ{Œ[‘¾,finish,29,20,6.85,2,0.07,1.50.5,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,2410,1-4-5,770,4-1,640,1-4,240
“‚’Ã,2026/7/25,6,2,1,4368,ŽRŒû—²Žj,finish,14,21,6.77,1,0.18,1.52.9,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,2410,1-4-5,770,4-1,640,1-4,240
“‚’Ã,2026/7/25,6,3,5,3392,¬XM—Y,finish,32,41,6.74,5,0.23,1.53.4,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,2410,1-4-5,770,4-1,640,1-4,240
“‚’Ã,2026/7/25,6,4,6,4950,‚‰ª—³–ç,finish,5,57,6.80,6,0.22,1.53.6,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,2410,1-4-5,770,4-1,640,1-4,240
“‚’Ã,2026/7/25,6,5,2,4343,‘º‰ªŒ«,finish,20,60,6.82,3,0.11,1.56.3,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,2410,1-4-5,770,4-1,640,1-4,240
“‚’Ã,2026/7/25,6,6,3,4429,–L“c‘×—m,finish,38,24,6.84,4,0.19,1.59.2,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,2410,1-4-5,770,4-1,640,1-4,240
“‚’Ã,2026/7/25,7,1,4,4289,—Ž‡’¼Žq,finish,21,35,6.76,5,0.17,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-2-3,16220,2-3-4,1750,4-2,3550,2-4,1040
“‚’Ã,2026/7/25,7,2,2,3615,‰¡“c–Î,finish,44,55,6.83,3,0.15,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-2-3,16220,2-3-4,1750,4-2,3550,2-4,1040
“‚’Ã,2026/7/25,7,3,3,3875,œA’†—Çˆê,finish,41,53,6.82,4,0.15,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-2-3,16220,2-3-4,1750,4-2,3550,2-4,1040
“‚’Ã,2026/7/25,7,4,1,5140,‹g“cÊ”T,finish,48,38,6.87,1,0.22,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-2-3,16220,2-3-4,1750,4-2,3550,2-4,1040
“‚’Ã,2026/7/25,7,5,6,4218,‹gìŠìŒp,finish,11,37,6.84,2,0.19,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-2-3,16220,2-3-4,1750,4-2,3550,2-4,1040
“‚’Ã,2026/7/25,7,6,5,5459,“c’†‚«‚ç,finish,7,30,6.82,6,0.33,1.58.7,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-2-3,16220,2-3-4,1750,4-2,3550,2-4,1040
“‚’Ã,2026/7/25,8,1,2,3430,Šp•lC,finish,40,11,6.88,2,0.17,1.50.9,‚Ü‚­‚è,1800,°,–k,4,4,2-3-5,4750,2-3-5,1450,2-3,1590,2-3,520
“‚’Ã,2026/7/25,8,2,3,3998,•y¬ŒªŽ™,finish,24,48,6.89,3,0.17,1.53.0,‚Ü‚­‚è,1800,°,–k,4,4,2-3-5,4750,2-3-5,1450,2-3,1590,2-3,520
“‚’Ã,2026/7/25,8,3,5,4085,‰¬–ì—T‰î,finish,27,4,6.89,5,0.36,1.53.7,‚Ü‚­‚è,1800,°,–k,4,4,2-3-5,4750,2-3-5,1450,2-3,1590,2-3,520
“‚’Ã,2026/7/25,8,4,4,4633,X’q–ç,finish,47,5,6.92,4,0.28,1.54.1,‚Ü‚­‚è,1800,°,–k,4,4,2-3-5,4750,2-3-5,1450,2-3,1590,2-3,520
“‚’Ã,2026/7/25,8,5,1,5395,“ú‚—´”V‰î,finish,26,39,6.88,1,0.14,1.56.5,‚Ü‚­‚è,1800,°,–k,4,4,2-3-5,4750,2-3-5,1450,2-3,1590,2-3,520
“‚’Ã,2026/7/25,8,6,6,5397,Ž›“c–²¶,finish,35,27,6.86,6,0.37,1.58.1,‚Ü‚­‚è,1800,°,–k,4,4,2-3-5,4750,2-3-5,1450,2-3,1590,2-3,520
“‚’Ã,2026/7/25,9,1,1,4365,·–{^•ã,finish,1,59,6.81,1,0.01,1.50.7,“¦‚°,1800,°,–k,4,4,1-6-4,1080,1-4-6,300,1-6,520,1-6,400
“‚’Ã,2026/7/25,9,2,6,4936,ŒË•~W”ü,finish,18,31,6.77,5,0.14,1.51.2,“¦‚°,1800,°,–k,4,4,1-6-4,1080,1-4-6,300,1-6,520,1-6,400
