‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/14,5,4,5,4949,‰¡“c‹M–ž,finish,47,10,6.76,5,0.14,1.54.8,”²‚«,1800,°,“ì¼,2,2,1-2-3,630,1-2-3,220,1-2,290,1-2,140
“‚’Ã,2025/8/14,5,5,6,5312,ì•ÓŠsl,finish,40,7,6.76,6,0.14,1.55.4,”²‚«,1800,°,“ì¼,2,2,1-2-3,630,1-2-3,220,1-2,290,1-2,140
“‚’Ã,2025/8/14,5,6,4,4981,–qŽR“Ö–ç,finish,19,34,6.83,4,0.19,1.57.9,”²‚«,1800,°,“ì¼,2,2,1-2-3,630,1-2-3,220,1-2,290,1-2,140
“‚’Ã,2025/8/14,6,1,1,4092,‰ª•”‘å•ã,finish,56,45,6.76,1,0.08,1.51.1,“¦‚°,1800,°,“ì¼,3,3,1-2-6,640,1-2-6,190,1-2,410,1-2,460
“‚’Ã,2025/8/14,6,2,2,4515,“¡“c_l,finish,43,5,6.77,2,0.11,1.51.9,“¦‚°,1800,°,“ì¼,3,3,1-2-6,640,1-2-6,190,1-2,410,1-2,460
“‚’Ã,2025/8/14,6,3,6,4503,ã–ì^”V‰î,finish,64,55,6.77,4,0.11,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-2-6,640,1-2-6,190,1-2,410,1-2,460
“‚’Ã,2025/8/14,6,4,3,4879,ŽRè“S•½,finish,60,33,6.82,3,0.06,1.55.2,“¦‚°,1800,°,“ì¼,3,3,1-2-6,640,1-2-6,190,1-2,410,1-2,460
“‚’Ã,2025/8/14,6,5,4,5223,X´—FãÄ,finish,25,49,6.82,5,0.16,1.56.3,“¦‚°,1800,°,“ì¼,3,3,1-2-6,640,1-2-6,190,1-2,410,1-2,460
“‚’Ã,2025/8/14,6,6,5,5395,“ú‚—´”V‰î,finish,21,21,6.76,6,0.19,1.56.9,“¦‚°,1800,°,“ì¼,3,3,1-2-6,640,1-2-6,190,1-2,410,1-2,460
“‚’Ã,2025/8/14,7,1,3,4734,ˆÀ‰Í“à«,finish,32,2,6.83,3,0.11,1.49.3,‚Ü‚­‚è,1800,°,¼,3,3,3-4-6,1600,3-4-6,320,3-4,860,3-4,510
“‚’Ã,2025/8/14,7,2,4,5142,íZ˜@,finish,57,16,6.77,5,0.08,1.50.6,‚Ü‚­‚è,1800,°,¼,3,3,3-4-6,1600,3-4-6,320,3-4,860,3-4,510
“‚’Ã,2025/8/14,7,3,6,4500,ŽR“cN“ñ,finish,14,27,6.82,4,0.09,1.51.2,‚Ü‚­‚è,1800,°,¼,3,3,3-4-6,1600,3-4-6,320,3-4,860,3-4,510
“‚’Ã,2025/8/14,7,4,5,4006,¬–ì—Eì,finish,48,59,6.80,6,0.18,1.52.9,‚Ü‚­‚è,1800,°,¼,3,3,3-4-6,1600,3-4-6,320,3-4,860,3-4,510
“‚’Ã,2025/8/14,7,5,2,4196,“c’†‘¾ˆê˜Y,finish,39,31,6.75,2,0.16,1.55.0,‚Ü‚­‚è,1800,°,¼,3,3,3-4-6,1600,3-4-6,320,3-4,860,3-4,510
“‚’Ã,2025/8/14,7,6,1,3617,’|“cLŽ÷,finish,15,40,6.79,1,0.17,1.58.0,‚Ü‚­‚è,1800,°,¼,3,3,3-4-6,1600,3-4-6,320,3-4,860,3-4,510
“‚’Ã,2025/8/14,8,1,5,4552,™ŽRŸ‹§,finish,27,60,6.61,5,0.00,1.51.1,‚Ü‚­‚è,1800,°,–k,4,4,5-1-2,1140,1-2-5,270,5-1,600,1-5,350
“‚’Ã,2025/8/14,8,2,1,3998,•y¬ŒªŽ™,finish,55,53,6.75,1,0.10,1.51.9,‚Ü‚­‚è,1800,°,–k,4,4,5-1-2,1140,1-2-5,270,5-1,600,1-5,350
“‚’Ã,2025/8/14,8,3,2,4942,ŽÄ“c•üÆ,finish,23,11,6.71,2,0.06,1.54.0,‚Ü‚­‚è,1800,°,–k,4,4,5-1-2,1140,1-2-5,270,5-1,600,1-5,350
“‚’Ã,2025/8/14,8,4,3,3434,¼”öé–M,finish,20,38,6.84,3,0.08,1.54.9,‚Ü‚­‚è,1800,°,–k,4,4,5-1-2,1140,1-2-5,270,5-1,600,1-5,350
“‚’Ã,2025/8/14,8,5,6,4778,’çŒ[•ã,finish,68,51,6.80,6,0.02,1.55.1,‚Ü‚­‚è,1800,°,–k,4,4,5-1-2,1140,1-2-5,270,5-1,600,1-5,350
“‚’Ã,2025/8/14,8,6,4,5270,¬‹ÊŒ[‘¾,finish,26,4,6.80,4,0.11,1.55.4,‚Ü‚­‚è,1800,°,–k,4,4,5-1-2,1140,1-2-5,270,5-1,600,1-5,350
“‚’Ã,2025/8/14,9,1,6,4938,¬ˆ°‚é‚è‰Ø,finish,52,9,6.86,5,0.13,1.51.3,”²‚«,1800,°,–k,4,4,6-2-1,3350,1-2-6,310,6-2,1780,2-6,720
“‚’Ã,2025/8/14,9,2,2,3284,“nç²L‘¾˜Y,finish,17,6,6.91,1,0.25,1.52.0,”²‚«,1800,°,–k,4,4,6-2-1,3350,1-2-6,310,6-2,1780,2-6,720
“‚’Ã,2025/8/14,9,3,1,3508,‹v•x­O,finish,42,20,6.90,2,0.18,1.54.0,”²‚«,1800,°,–k,4,4,6-2-1,3350,1-2-6,310,6-2,1780,2-6,720
“‚’Ã,2025/8/14,9,4,3,5307,•x‰i‰ÄÆl,finish,12,58,6.88,3,0.13,1.55.5,”²‚«,1800,°,–k,4,4,6-2-1,3350,1-2-6,310,6-2,1780,2-6,720
“‚’Ã,2025/8/14,9,5,4,4143,‰Y“cWŽk,finish,38,56,6.99,4,0.12,1.56.6,”²‚«,1800,°,–k,4,4,6-2-1,3350,1-2-6,310,6-2,1780,2-6,720
“‚’Ã,2025/8/14,9,6,5,5412,‹v•Û“c“âŽÑ,finish,70,14,6.95,6,0.18,1.59.7,”²‚«,1800,°,–k,4,4,6-2-1,3350,1-2-6,310,6-2,1780,2-6,720
“‚’Ã,2025/8/14,10,1,1,3623,[ì^“ñ,finish,54,41,6.87,1,0.13,1.50.2,“¦‚°,1800,°,–k,4,4,1-6-4,3320,1-4-6,1170,1-6,860,1-6,640
“‚’Ã,2025/8/14,10,2,6,5084,––‰i˜a–ç,finish,46,12,6.95,6,0.07,1.50.9,“¦‚°,1800,°,–k,4,4,1-6-4,3320,1-4-6,1170,1-6,860,1-6,640
“‚’Ã,2025/8/14,10,3,4,4718,–kì‘¾ˆê,finish,61,35,6.85,4,0.04,1.52.7,“¦‚°,1800,°,–k,4,4,1-6-4,3320,1-4-6,1170,1-6,860,1-6,640
“‚’Ã,2025/8/14,10,4,5,4027,¼]G“¿,finish,41,44,6.90,5,0.05,1.53.8,“¦‚°,1800,°,–k,4,4,1-6-4,3320,1-4-6,1170,1-6,860,1-6,640
“‚’Ã,2025/8/14,10,5,2,4503,ã–ì^”V‰î,finish,64,55,6.86,2,0.15,1.53.9,“¦‚°,1800,°,–k,4,4,1-6-4,3320,1-4-6,1170,1-6,860,1-6,640
“‚’Ã,2025/8/14,10,6,3,4981,–qŽR“Ö–ç,finish,19,34,6.93,3,0.14,1.57.3,“¦‚°,1800,°,–k,4,4,1-6-4,3320,1-4-6,1170,1-6,860,1-6,640
“‚’Ã,2025/8/14,11,1,1,5142,íZ˜@,finish,57,16,6.89,1,0.08,1.50.8,“¦‚°,1800,°,–k,5,5,1-3-2,1060,1-2-3,290,1-3,510,1-3,300
“‚’Ã,2025/8/14,11,2,3,4294,ŒÃ‰ê”É‹P,finish,50,28,6.87,4,0.11,1.51.9,“¦‚°,1800,°,–k,5,5,1-3-2,1060,1-2-3,290,1-3,510,1-3,300
“‚’Ã,2025/8/14,11,3,2,4072,X‰i~,finish,49,23,6.82,3,0.12,1.52.6,“¦‚°,1800,°,–k,5,5,1-3-2,1060,1-2-3,290,1-3,510,1-3,300
“‚’Ã,2025/8/14,11,4,6,4873,Š—Œ´Œ’‘¾,finish,51,36,6.90,5,0.24,1.53.9,“¦‚°,1800,°,–k,5,5,1-3-2,1060,1-2-3,290,1-3,510,1-3,300
“‚’Ã,2025/8/14,11,5,5,5214,“c’†G“T,finish,24,24,6.85,6,0.33,1.54.9,“¦‚°,1800,°,–k,5,5,1-3-2,1060,1-2-3,290,1-3,510,1-3,300
“‚’Ã,2025/8/14,11,6,4,3265,¡‘º’¨F,finish,69,8,6.93,2,0.16,2.00.2,“¦‚°,1800,°,–k,5,5,1-3-2,1060,1-2-3,290,1-3,510,1-3,300
“‚’Ã,2025/8/14,12,1,1,4500,ŽR“cN“ñ,finish,14,27,6.85,1,0.02,1.49.9,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,670,1-2-4,370,1-2,210,1-2,130
“‚’Ã,2025/8/14,12,2,2,4734,ˆÀ‰Í“à«,finish,32,2,6.93,2,0.08,1.51.9,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,670,1-2-4,370,1-2,210,1-2,130
“‚’Ã,2025/8/14,12,3,4,4652,ŽðŒ©s‰î,finish,16,22,6.94,4,0.07,1.53.9,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,670,1-2-4,370,1-2,210,1-2,130
“‚’Ã,2025/8/14,12,4,3,4515,“¡“c_l,finish,43,5,6.94,3,0.08,1.55.1,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,670,1-2-4,370,1-2,210,1-2,130
“‚’Ã,2025/8/14,12,5,5,5026,ˆÀ‰Í“àŒ’,finish,34,3,6.89,5,0.13,1.55.7,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,670,1-2-4,370,1-2,210,1-2,130
“‚’Ã,2025/8/14,12,6,6,4092,‰ª•”‘å•ã,finish,56,45,6.98,6,0.14,1.56.9,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,670,1-2-4,370,1-2,210,1-2,130
•Ÿ‰ª,2025/8/14,1,1,1,4350,ŽÂèŒ³Žu,finish,58,125,6.76,1,0.06,1.50.8,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,840,1-2-4,530,1-4,220,1-4,310
•Ÿ‰ª,2025/8/14,1,2,4,3297,“¡ŠÛŒõˆê,finish,23,120,6.79,2,0.06,1.52.7,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,840,1-2-4,530,1-4,220,1-4,310
•Ÿ‰ª,2025/8/14,1,3,2,5274,éŠÔ·,finish,65,153,6.86,3,0.15,1.53.1,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,840,1-2-4,530,1-4,220,1-4,310
•Ÿ‰ª,2025/8/14,1,4,6,4555,•x‰i‘åˆê,finish,13,126,6.84,5,0.16,1.54.5,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,840,1-2-4,530,1-4,220,1-4,310
•Ÿ‰ª,2025/8/14,1,5,3,5212,¼ì‘ñ—˜,finish,39,114,6.82,4,0.15,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,840,1-2-4,530,1-4,220,1-4,310
•Ÿ‰ª,2025/8/14,1,6,5,5409,‹{–{—®³,finish,27,106,6.84,6,0.13,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,840,1-2-4,530,1-4,220,1-4,310
•Ÿ‰ª,2025/8/14,2,1,3,4506,•B“c¹–ç,finish,11,169,6.83,3,0.15,1.51.3,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-2-1,2100,1-2-3,180,3-2,920,2-3,530
•Ÿ‰ª,2025/8/14,2,2,2,4102,‰v“cŒ[Ži,finish,18,156,6.81,2,0.10,1.53.3,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-2-1,2100,1-2-3,180,3-2,920,2-3,530
•Ÿ‰ª,2025/8/14,2,3,1,4100,¼“c—²Ži,finish,14,119,6.88,1,0.13,1.53.8,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-2-1,2100,1-2-3,180,3-2,920,2-3,530
•Ÿ‰ª,2025/8/14,2,4,5,4803,”Ñ“c¯Œá,finish,61,112,6.89,5,0.27,1.55.9,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-2-1,2100,1-2-3,180,3-2,920,2-3,530
•Ÿ‰ª,2025/8/14,2,5,4,4632,’·”ö‹žŽu˜Y,finish,56,107,6.83,4,0.25,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-2-1,2100,1-2-3,180,3-2,920,2-3,530
•Ÿ‰ª,2025/8/14,2,6,6,3986,‰«“‡L˜a,finish,36,137,6.89,6,0.30,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-2-1,2100,1-2-3,180,3-2,920,2-3,530
•Ÿ‰ª,2025/8/14,3,1,1,4272,‘åêLF,finish,30,166,6.79,1,0.18,1.51.6,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,24330,1-2-5,5350,1-5,4050,1-5,2850
•Ÿ‰ª,2025/8/14,3,2,5,4753,XÆ•v,finish,43,173,6.83,5,0.17,1.53.4,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,24330,1-2-5,5350,1-5,4050,1-5,2850
•Ÿ‰ª,2025/8/14,3,3,2,4393,“c’†F–¾,finish,41,151,6.85,2,0.18,1.53.9,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,24330,1-2-5,5350,1-5,4050,1-5,2850
•Ÿ‰ª,2025/8/14,3,4,6,5107,¼–{^L,finish,52,162,6.85,6,0.22,1.54.9,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,24330,1-2-5,5350,1-5,4050,1-5,2850
•Ÿ‰ª,2025/8/14,3,5,3,4544,¼“c‘åŽu˜Y,finish,44,134,6.79,3,0.22,. .,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,24330,1-2-5,5350,1-5,4050,1-5,2850
•Ÿ‰ª,2025/8/14,3,6,4,4892,ŽÄ“c’¼Æ,finish,46,109,6.82,4,0.22,. .,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,24330,1-2-5,5350,1-5,4050,1-5,2850
•Ÿ‰ª,2025/8/14,4,1,2,5160,“¡X—¤“l,finish,50,135,6.79,2,0.21,1.52.2,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-5,970,2-3-5,310,2-3,430,2-3,210
•Ÿ‰ª,2025/8/14,4,2,3,5081,ŽÂŒ´”òãÄ,finish,49,122,6.82,3,0.26,1.53.2,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-5,970,2-3-5,310,2-3,430,2-3,210
•Ÿ‰ª,2025/8/14,4,3,5,5012,‰Á‘q˜Ðª,finish,47,136,6.80,5,0.17,1.54.9,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-5,970,2-3-5,310,2-3,430,2-3,210
•Ÿ‰ª,2025/8/14,4,4,6,4684,“íŒ´ãÄ‘¾,finish,74,159,6.83,6,0.24,1.55.6,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-5,970,2-3-5,310,2-3,430,2-3,210
•Ÿ‰ª,2025/8/14,4,5,4,5337,o”¨F¬,finish,71,117,6.86,4,0.22,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-5,970,2-3-5,310,2-3,430,2-3,210
•Ÿ‰ª,2025/8/14,4,6,1,4232,Š}‰ë—Y,finish,17,108,6.92,1,0.26,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-5,970,2-3-5,310,2-3,430,2-3,210
•Ÿ‰ª,2025/8/14,5,1,2,4079,o”¨F“T,finish,54,115,6.76,2,0.05,1.51.0,·‚µ,1800,°,–k“Œ,3,3,2-1-5,1120,1-2-5,170,2-1,690,1-2,310
•Ÿ‰ª,2025/8/14,5,2,1,5237,‰i¼—Ç‹³,finish,22,144,6.78,1,0.08,1.52.4,·‚µ,1800,°,–k“Œ,3,3,2-1-5,1120,1-2-5,170,2-1,690,1-2,310
•Ÿ‰ª,2025/8/14,5,3,5,4504,‘O“c«‘¾,finish,38,129,6.78,5,0.15,1.54.1,·‚µ,1800,°,–k“Œ,3,3,2-1-5,1120,1-2-5,170,2-1,690,1-2,310
•Ÿ‰ª,2025/8/14,5,4,3,5240,‚‹´—´Ž¡,finish,67,110,6.78,3,0.07,1.55.3,·‚µ,1800,°,–k“Œ,3,3,2-1-5,1120,1-2-5,170,2-1,690,1-2,310
•Ÿ‰ª,2025/8/14,5,5,4,5351,êŽ“¡—õ,finish,63,167,6.75,4,0.09,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-5,1120,1-2-5,170,2-1,690,1-2,310
•Ÿ‰ª,2025/8/14,5,6,6,5409,‹{–{—®³,finish,27,106,6.89,6,0.24,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-5,1120,1-2-5,170,2-1,690,1-2,310
•Ÿ‰ª,2025/8/14,6,1,1,4403,–Ø‰º‘å›’,finish,42,157,6.81,1,0.17,1.51.0,“¦‚°,1800,°,–k,3,3,1-4-3,880,1-3-4,230,1-4,470,1-4,490
•Ÿ‰ª,2025/8/14,6,2,4,4256,“n•Ó_Ži,finish,28,131,6.84,4,0.17,1.53.0,“¦‚°,1800,°,–k,3,3,1-4-3,880,1-3-4,230,1-4,470,1-4,490
•Ÿ‰ª,2025/8/14,6,3,3,4522,ŒÃàVŒõ‹I,finish,25,113,6.80,3,0.19,1.53.8,“¦‚°,1800,°,–k,3,3,1-4-3,880,1-3-4,230,1-4,470,1-4,490
•Ÿ‰ª,2025/8/14,6,4,2,4866,‹´–{‰pˆê,finish,31,138,6.87,2,0.20,1.55.3,“¦‚°,1800,°,–k,3,3,1-4-3,880,1-3-4,230,1-4,470,1-4,490
•Ÿ‰ª,2025/8/14,6,5,5,3747,š è—Çt,finish,29,146,6.81,5,0.22,. .,“¦‚°,1800,°,–k,3,3,1-4-3,880,1-3-4,230,1-4,470,1-4,490
•Ÿ‰ª,2025/8/14,6,6,6,5274,éŠÔ·,finish,65,153,6.85,6,0.24,. .,“¦‚°,1800,°,–k,3,3,1-4-3,880,1-3-4,230,1-4,470,1-4,490
•Ÿ‰ª,2025/8/14,7,1,4,3876,’†’Ò’l,finish,32,143,6.79,4,0.19,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-2,1350,1-2-4,190,4-1,700,1-4,350
•Ÿ‰ª,2025/8/14,7,2,1,5092,ŽÂŒ´î–í,finish,26,155,6.77,1,0.11,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-2,1350,1-2-4,190,4-1,700,1-4,350
•Ÿ‰ª,2025/8/14,7,3,2,5018,’|‰º‘åŽ÷,finish,21,104,6.81,2,0.16,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-2,1350,1-2-4,190,4-1,700,1-4,350
•Ÿ‰ª,2025/8/14,7,4,5,4393,“c’†F–¾,finish,41,151,6.86,5,0.26,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-2,1350,1-2-4,190,4-1,700,1-4,350
•Ÿ‰ª,2025/8/14,7,5,3,4122,ˆÀ“ŒKŽ¡,finish,60,148,6.85,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-2,1350,1-2-4,190,4-1,700,1-4,350
•Ÿ‰ª,2025/8/14,7,6,6,5212,¼ì‘ñ—˜,finish,39,114,6.79,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-2,1350,1-2-4,190,4-1,700,1-4,350
•Ÿ‰ª,2025/8/14,8,1,2,4121,•x‰iCˆê,finish,35,133,6.84,2,0.19,1.51.0,·‚µ,1800,°,–k,3,3,2-3-1,4450,1-2-3,280,2-3,1960,2-3,1250
•Ÿ‰ª,2025/8/14,8,2,3,4555,•x‰i‘åˆê,finish,13,126,6.81,3,0.22,1.52.1,·‚µ,1800,°,–k,3,3,2-3-1,4450,1-2-3,280,2-3,1960,2-3,1250
•Ÿ‰ª,2025/8/14,8,3,1,4674,’r“c„‹K,finish,45,116,6.83,1,0.20,1.54.0,·‚µ,1800,°,–k,3,3,2-3-1,4450,1-2-3,280,2-3,1960,2-3,1250
•Ÿ‰ª,2025/8/14,8,4,4,5107,¼–{^L,finish,52,162,6.88,4,0.29,1.55.5,·‚µ,1800,°,–k,3,3,2-3-1,4450,1-2-3,280,2-3,1960,2-3,1250
•Ÿ‰ª,2025/8/14,8,5,6,4102,‰v“cŒ[Ži,finish,18,156,6.83,6,0.22,. .,·‚µ,1800,°,–k,3,3,2-3-1,4450,1-2-3,280,2-3,1960,2-3,1250
