‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/27,8,1,1,3831,ˆÀ“¡—T‹M,finish,32,9,6.91,1,0.12,1.50.3,“¦‚°,1-3-6,910,1-3-6,380,1-3,410,1-3,470
“‚’Ã,2026/2/27,8,2,3,3964,‹{’n”ŽŽm,finish,50,3,6.82,3,0.15,1.51.2,“¦‚°,1-3-6,910,1-3-6,380,1-3,410,1-3,470
“‚’Ã,2026/2/27,8,3,6,4377,à_–{—Dˆê,finish,26,14,6.82,6,0.21,1.51.5,“¦‚°,1-3-6,910,1-3-6,380,1-3,410,1-3,470
“‚’Ã,2026/2/27,8,4,5,5177,¼ˆäŠÑ‘¾,finish,51,60,6.82,5,0.18,1.52.2,“¦‚°,1-3-6,910,1-3-6,380,1-3,410,1-3,470
“‚’Ã,2026/2/27,8,5,2,3372,‰Á“¡‰ë”V,finish,15,37,6.83,2,0.15,1.54.7,“¦‚°,1-3-6,910,1-3-6,380,1-3,410,1-3,470
“‚’Ã,2026/2/27,8,6,4,5287,‘ê‘òD”J,finish,18,20,6.80,4,0.16,1.57.5,“¦‚°,1-3-6,910,1-3-6,380,1-3,410,1-3,470
“‚’Ã,2026/2/27,9,1,1,3613,Šp’JŒ’Œá,finish,47,52,6.92,1,0.11,1.51.2,“¦‚°,1-4-3,1620,1-3-4,390,1-4,560,1-4,410
“‚’Ã,2026/2/27,9,2,4,4020,ìã´l,finish,52,26,6.93,4,0.16,1.51.9,“¦‚°,1-4-3,1620,1-3-4,390,1-4,560,1-4,410
“‚’Ã,2026/2/27,9,3,3,3370,’Ø“àŽÀ,finish,36,35,6.83,3,0.11,1.52.6,“¦‚°,1-4-3,1620,1-3-4,390,1-4,560,1-4,410
“‚’Ã,2026/2/27,9,4,6,4163,ŽRè—TŽi,finish,14,42,6.78,6,0.16,1.53.4,“¦‚°,1-4-3,1620,1-3-4,390,1-4,560,1-4,410
“‚’Ã,2026/2/27,9,5,2,4439,‹ß“¡—F•ó,finish,17,34,6.93,2,0.11,1.56.3,“¦‚°,1-4-3,1620,1-3-4,390,1-4,560,1-4,410
“‚’Ã,2026/2/27,9,6,5,5165,¬—Ñˆ¤ŽÀ,finish,39,2,6.91,5,0.16,1.57.8,“¦‚°,1-4-3,1620,1-3-4,390,1-4,560,1-4,410
“‚’Ã,2026/2/27,10,1,1,4373,Žá‹·“Þ”üŽq,finish,8,30,6.78,1,0.11,1.49.6,”²‚«,1-2-4,2050,1-2-4,480,1-2,710,1-2,440
“‚’Ã,2026/2/27,10,2,2,4112,‘å‹v•ÛMˆê˜Y,finish,30,4,6.81,2,0.14,1.50.6,”²‚«,1-2-4,2050,1-2-4,480,1-2,710,1-2,440
“‚’Ã,2026/2/27,10,3,4,4538,Š}’u”Ž”V,finish,9,57,6.61,4,0.12,1.52.1,”²‚«,1-2-4,2050,1-2-4,480,1-2,710,1-2,440
“‚’Ã,2026/2/27,10,4,6,4819,–I{¶,finish,5,32,6.83,6,0.15,1.53.1,”²‚«,1-2-4,2050,1-2-4,480,1-2,710,1-2,440
“‚’Ã,2026/2/27,10,5,5,4122,ˆÀ“ŒKŽ¡,finish,31,19,6.87,5,0.26,1.54.1,”²‚«,1-2-4,2050,1-2-4,480,1-2,710,1-2,440
“‚’Ã,2026/2/27,10,6,3,4633,X’q–ç,finish,42,29,6.85,3,0.17,1.54.3,”²‚«,1-2-4,2050,1-2-4,480,1-2,710,1-2,440
“‚’Ã,2026/2/27,11,1,1,3997,–k‘ºªŽk,finish,45,27,6.81,1,0.14,1.49.5,“¦‚°,1-2-4,560,1-2-4,410,1-2,190,1-2,170
“‚’Ã,2026/2/27,11,2,2,4027,¼]G“¿,finish,16,6,6.79,2,0.17,1.50.8,“¦‚°,1-2-4,560,1-2-4,410,1-2,190,1-2,170
“‚’Ã,2026/2/27,11,3,4,4359,‰¡ì¹Žu,finish,27,38,6.90,4,0.09,1.52.0,“¦‚°,1-2-4,560,1-2-4,410,1-2,190,1-2,170
“‚’Ã,2026/2/27,11,4,6,3541,ŽO›¸½Ži,finish,59,7,6.94,6,0.19,1.52.5,“¦‚°,1-2-4,560,1-2-4,410,1-2,190,1-2,170
“‚’Ã,2026/2/27,11,5,3,4004,ŽR–{_•ã,finish,54,24,6.79,3,0.12,1.54.3,“¦‚°,1-2-4,560,1-2-4,410,1-2,190,1-2,170
“‚’Ã,2026/2/27,11,6,5,3915,”É–ì’JŒ\‰î,finish,22,28,6.92,5,0.15,1.55.0,“¦‚°,1-2-4,560,1-2-4,410,1-2,190,1-2,170
“‚’Ã,2026/2/27,12,1,1,4734,ˆÀ‰Í“à«,finish,55,43,6.87,1,0.07,1.49.1,“¦‚°,1-2-5,1220,1-2-5,710,1-2,230,1-2,190
“‚’Ã,2026/2/27,12,2,2,4377,à_–{—Dˆê,finish,26,14,6.82,2,0.06,1.50.7,“¦‚°,1-2-5,1220,1-2-5,710,1-2,230,1-2,190
