‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/20,3,6,4,5374,–ØR‘å¹,finish,73,76,6.97,4,0.21,. .,1-3-2,2660,1-2-3,1270,1-3,750,1-3,490
‘å‘º,2026/4/20,4,1,3,5034,á—Ñ‹`l,finish,22,47,6.94,3,0.19,1.51.2,3-1-6,620,1-3-6,210,3-1,380,1-3,130
‘å‘º,2026/4/20,4,2,1,5276,‘å“‡—²”T‰î,finish,43,68,6.90,1,0.26,1.52.7,3-1-6,620,1-3-6,210,3-1,380,1-3,130
‘å‘º,2026/4/20,4,3,6,5246,“í«‘¾˜Y,finish,20,56,6.94,6,0.18,1.54.4,3-1-6,620,1-3-6,210,3-1,380,1-3,130
‘å‘º,2026/4/20,4,4,2,5309,X—Y—˜,finish,40,55,6.93,2,0.18,1.57.6,3-1-6,620,1-3-6,210,3-1,380,1-3,130
‘å‘º,2026/4/20,4,5,4,5420,‹gŒ´‰õ¾,finish,26,69,6.94,4,0.17,. .,3-1-6,620,1-3-6,210,3-1,380,1-3,130
‘å‘º,2026/4/20,4,6,5,5382,R‰ºSˆê,finish,41,60,6.99,5,0.27,. .,3-1-6,620,1-3-6,210,3-1,380,1-3,130
‘å‘º,2026/4/20,5,1,1,5351,ê“¡—õ,finish,58,54,6.94,1,0.03,1.50.7,1-3-2,2210,1-2-3,600,1-3,970,1-3,750
‘å‘º,2026/4/20,5,2,3,5302,H––`Œå,finish,14,11,7.00,3,0.09,1.52.1,1-3-2,2210,1-2-3,600,1-3,970,1-3,750
‘å‘º,2026/4/20,5,3,2,5252,r–ØéD“l,finish,27,63,6.95,2,0.03,1.53.6,1-3-2,2210,1-2-3,600,1-3,970,1-3,750
‘å‘º,2026/4/20,5,4,4,5343,¬—Ñ—ç‰›,finish,60,70,7.04,4,0.13,1.55.5,1-3-2,2210,1-2-3,600,1-3,970,1-3,750
‘å‘º,2026/4/20,5,5,5,5220,Â–Ø˜@,finish,13,78,6.95,5,0.11,. .,1-3-2,2210,1-2-3,600,1-3,970,1-3,750
‘å‘º,2026/4/20,5,6,6,5247,‘åX—ƒ,finish,24,50,6.93,6,0.19,. .,1-3-2,2210,1-2-3,600,1-3,970,1-3,750
‘å‘º,2026/4/20,6,1,2,5267,Î–{—T•,finish,46,18,6.82,2,0.06,1.51.1,2-4-6,880,2-4-6,730,2-4,340,2-4,450
‘å‘º,2026/4/20,6,2,4,5377,’¹‹’Ë—ä‰¤,finish,28,75,6.99,4,0.08,1.52.8,2-4-6,880,2-4-6,730,2-4,340,2-4,450
‘å‘º,2026/4/20,6,3,6,5012,‰Á‘q˜Ğª,finish,64,15,6.99,6,0.17,1.54.1,2-4-6,880,2-4-6,730,2-4,340,2-4,450
‘å‘º,2026/4/20,6,4,3,5316,‘º¼«•½,finish,25,72,6.93,3,0.08,1.55.5,2-4-6,880,2-4-6,730,2-4,340,2-4,450
‘å‘º,2026/4/20,6,5,5,5236,¬‹{—Á‰ë,finish,62,64,6.92,5,0.08,. .,2-4-6,880,2-4-6,730,2-4,340,2-4,450
‘å‘º,2026/4/20,6,,1,5185,‰Á“¡—D–í,F,,,,,,,,,,,,,,
‘å‘º,2026/4/20,7,1,5,5222,’Ã“c—¤ãÄ,finish,34,58,6.86,5,0.29,1.50.6,5-1-3,2180,1-3-5,230,5-1,1190,1-5,410
‘å‘º,2026/4/20,7,2,1,5170,²“¡‘¾—º,finish,18,61,6.88,1,0.11,1.52.4,5-1-3,2180,1-3-5,230,5-1,1190,1-5,410
‘å‘º,2026/4/20,7,3,3,5016,‹{“c—´”n,finish,32,45,6.91,3,0.19,1.53.4,5-1-3,2180,1-3-5,230,5-1,1190,1-5,410
‘å‘º,2026/4/20,7,4,2,5127,À“c‘å“s,finish,63,23,6.87,2,0.20,1.54.3,5-1-3,2180,1-3-5,230,5-1,1190,1-5,410
‘å‘º,2026/4/20,7,5,6,5258,’‡–{w,finish,36,49,6.96,6,0.26,. .,5-1-3,2180,1-3-5,230,5-1,1190,1-5,410
‘å‘º,2026/4/20,7,6,4,5426,b”ã‹M‘å,finish,44,43,6.90,4,0.28,. .,5-1-3,2180,1-3-5,230,5-1,1190,1-5,410
‘å‘º,2026/4/20,8,1,1,5191,”ò“c]ŒÈ,finish,48,36,6.80,1,0.10,1.49.9,1-2-4,540,1-2-4,300,1-2,280,1-2,320
‘å‘º,2026/4/20,8,2,2,5398,àƒ–]^i,finish,59,24,6.82,2,0.15,1.51.7,1-2-4,540,1-2-4,300,1-2,280,1-2,320
‘å‘º,2026/4/20,8,3,4,5216,’·’Jì°Æ,finish,35,74,6.95,4,0.17,1.53.5,1-2-4,540,1-2-4,300,1-2,280,1-2,320
‘å‘º,2026/4/20,8,4,5,5374,–ØR‘å¹,finish,73,76,6.90,5,0.13,1.54.4,1-2-4,540,1-2-4,300,1-2,280,1-2,320
‘å‘º,2026/4/20,8,5,3,5307,•x‰i‰ÄÆl,finish,17,27,6.96,3,0.15,. .,1-2-4,540,1-2-4,300,1-2,280,1-2,320
‘å‘º,2026/4/20,8,6,6,5211,‚ˆäx–í,finish,69,66,6.96,6,0.14,. .,1-2-4,540,1-2-4,300,1-2,280,1-2,320
‘å‘º,2026/4/20,9,1,1,5161,“o‹Ê”¹•S,finish,71,40,6.90,1,0.10,1.50.3,1-3-2,740,1-2-3,390,1-3,190,1-3,130
‘å‘º,2026/4/20,9,2,3,5221,’|ŠÔ—²î,finish,74,25,6.88,3,0.16,1.50.7,1-3-2,740,1-2-3,390,1-3,190,1-3,130
‘å‘º,2026/4/20,9,3,2,5138,‘º–{‘å¬,finish,47,59,6.90,2,0.18,1.53.2,1-3-2,740,1-2-3,390,1-3,190,1-3,130
‘å‘º,2026/4/20,9,4,5,5343,¬—Ñ—ç‰›,finish,60,70,6.89,5,0.12,1.54.8,1-3-2,740,1-2-3,390,1-3,190,1-3,130
‘å‘º,2026/4/20,9,5,6,5244,•“c„,finish,23,41,6.83,6,0.11,. .,1-3-2,740,1-2-3,390,1-3,190,1-3,130
‘å‘º,2026/4/20,9,6,4,5318,‰Í“àˆê”n,finish,65,35,6.83,4,0.11,. .,1-3-2,740,1-2-3,390,1-3,190,1-3,130
‘å‘º,2026/4/20,10,1,1,5145,“‡ìŠC‹P,finish,49,22,6.81,1,0.07,1.51.9,1-3-2,1410,1-2-3,750,1-3,310,1-3,290
‘å‘º,2026/4/20,10,2,3,5282,’†–{‘å÷,finish,29,32,6.83,3,0.14,1.52.9,1-3-2,1410,1-2-3,750,1-3,310,1-3,290
‘å‘º,2026/4/20,10,3,2,5302,H––`Œå,finish,14,11,6.87,2,0.09,1.54.1,1-3-2,1410,1-2-3,750,1-3,310,1-3,290
‘å‘º,2026/4/20,10,4,4,5319,‹ß“¡éD“l,finish,66,21,6.86,4,0.11,1.55.7,1-3-2,1410,1-2-3,750,1-3,310,1-3,290
‘å‘º,2026/4/20,10,5,6,5196,˜k•”‘¾‹óŠC,finish,53,30,6.79,6,0.03,. .,1-3-2,1410,1-2-3,750,1-3,310,1-3,290
‘å‘º,2026/4/20,10,6,5,5420,‹gŒ´‰õ¾,finish,26,69,6.84,5,0.06,. .,1-3-2,1410,1-2-3,750,1-3,310,1-3,290
‘å‘º,2026/4/20,11,1,1,5220,Â–Ø˜@,finish,13,78,6.85,1,0.17,1.49.6,1-3-5,490,1-3-5,270,1-3,180,1-3,150
‘å‘º,2026/4/20,11,2,3,5081,ÂŒ´”òãÄ,finish,38,33,6.86,3,0.21,1.50.8,1-3-5,490,1-3-5,270,1-3,180,1-3,150
‘å‘º,2026/4/20,11,3,5,5377,’¹‹’Ë—ä‰¤,finish,28,75,6.87,5,0.06,1.52.6,1-3-5,490,1-3-5,270,1-3,180,1-3,150
‘å‘º,2026/4/20,11,4,4,5345,–q‘ºr‹P,finish,21,65,6.81,4,0.22,1.55.0,1-3-5,490,1-3-5,270,1-3,180,1-3,150
‘å‘º,2026/4/20,11,5,6,5309,X—Y—˜,finish,40,55,6.85,6,0.03,. .,1-3-5,490,1-3-5,270,1-3,180,1-3,150
‘å‘º,2026/4/20,11,6,2,5336,£ì‘å’n,finish,56,17,6.85,2,0.18,. .,1-3-5,490,1-3-5,270,1-3,180,1-3,150
‘å‘º,2026/4/20,12,1,1,5016,‹{“c—´”n,finish,32,45,6.83,1,0.12,1.49.3,1-4-3,530,1-3-4,230,1-4,260,1-4,270
‘å‘º,2026/4/20,12,2,4,5267,Î–{—T•,finish,46,18,6.79,4,0.16,1.50.7,1-4-3,530,1-3-4,230,1-4,260,1-4,270
‘å‘º,2026/4/20,12,3,3,5252,r–ØéD“l,finish,27,63,6.85,3,0.13,1.50.8,1-4-3,530,1-3-4,230,1-4,260,1-4,270
‘å‘º,2026/4/20,12,4,6,5369,‰ªè“â‘¿,finish,11,26,6.72,6,0.20,1.53.5,1-4-3,530,1-3-4,230,1-4,260,1-4,270
‘å‘º,2026/4/20,12,5,2,5286,âˆäŸäÆ,finish,15,51,6.84,2,0.15,. .,1-4-3,530,1-3-4,230,1-4,260,1-4,270
‘å‘º,2026/4/20,12,6,5,5398,àƒ–]^i,finish,59,24,6.76,5,0.26,. .,1-4-3,530,1-3-4,230,1-4,260,1-4,270
“‚’Ã,2026/4/20,1,1,3,5352,¼‰ª‘“u,finish,45,9,6.74,3,0.16,1.48.8,3-1-5,6830,1-3-5,2010,3-1,730,1-3,200
“‚’Ã,2026/4/20,1,2,1,4376,“¡“c–õO,finish,39,44,6.80,1,0.15,1.50.1,3-1-5,6830,1-3-5,2010,3-1,730,1-3,200
“‚’Ã,2026/4/20,1,3,5,4041,¬—ÑŠî÷,finish,51,38,6.76,5,0.26,1.52.4,3-1-5,6830,1-3-5,2010,3-1,730,1-3,200
“‚’Ã,2026/4/20,1,4,4,3892,‘êNK,finish,6,48,6.73,4,0.20,1.53.0,3-1-5,6830,1-3-5,2010,3-1,730,1-3,200
“‚’Ã,2026/4/20,1,5,6,5115,ìéD‘¾,finish,35,28,6.64,6,0.19,1.55.0,3-1-5,6830,1-3-5,2010,3-1,730,1-3,200
“‚’Ã,2026/4/20,1,6,2,4639,G‰ê—E‹M,finish,17,13,6.71,2,0.19,1.58.2,3-1-5,6830,1-3-5,2010,3-1,730,1-3,200
“‚’Ã,2026/4/20,2,1,1,4718,–kì‘¾ˆê,finish,23,41,6.68,1,0.11,1.48.6,1-2-3,1680,1-2-3,560,1-2,540,1-2,800
“‚’Ã,2026/4/20,2,2,2,5359,²“¡¢“ß,finish,40,11,6.67,2,0.20,1.50.2,1-2-3,1680,1-2-3,560,1-2,540,1-2,800
“‚’Ã,2026/4/20,2,3,3,3800,–qGŸ,finish,11,15,6.77,3,0.17,1.51.5,1-2-3,1680,1-2-3,560,1-2,540,1-2,800
“‚’Ã,2026/4/20,2,4,4,3837,HRLˆê,finish,31,51,6.72,4,0.17,1.52.3,1-2-3,1680,1-2-3,560,1-2,540,1-2,800
“‚’Ã,2026/4/20,2,5,6,5409,‹{–{—®³,finish,15,1,6.67,5,0.16,1.55.2,1-2-3,1680,1-2-3,560,1-2,540,1-2,800
“‚’Ã,2026/4/20,2,6,5,5315,óˆä—ƒ,finish,24,10,6.67,6,0.25,1.56.6,1-2-3,1680,1-2-3,560,1-2,540,1-2,800
“‚’Ã,2026/4/20,3,1,1,4601,X–ì³O,finish,49,36,6.71,1,0.29,1.48.4,1-3-5,550,1-3-5,220,1-3,290,1-3,240
“‚’Ã,2026/4/20,3,2,3,5060,”Œ´Š@,finish,60,3,6.71,3,0.31,1.50.1,1-3-5,550,1-3-5,220,1-3,290,1-3,240
“‚’Ã,2026/4/20,3,3,5,4776,’|“c˜aÆ,finish,44,6,6.68,5,0.22,1.52.1,1-3-5,550,1-3-5,220,1-3,290,1-3,240
“‚’Ã,2026/4/20,3,4,4,4995,“cç³—º‘ ,finish,57,39,6.76,4,0.25,1.53.4,1-3-5,550,1-3-5,220,1-3,290,1-3,240
“‚’Ã,2026/4/20,3,5,2,3442,‹{•‰pi,finish,56,50,6.79,2,0.29,1.53.9,1-3-5,550,1-3-5,220,1-3,290,1-3,240
“‚’Ã,2026/4/20,3,6,6,3566,ì“Y‰p³,finish,10,53,6.69,6,0.31,1.54.7,1-3-5,550,1-3-5,220,1-3,290,1-3,240
“‚’Ã,2026/4/20,4,1,1,4889,Œã“¡·–ç,finish,29,56,6.67,1,0.07,1.48.3,1-2-3,520,1-2-3,280,1-2,300,1-2,180
“‚’Ã,2026/4/20,4,2,2,4303,–qŒ´’,finish,50,59,6.71,2,0.19,1.50.9,1-2-3,520,1-2-3,280,1-2,300,1-2,180
“‚’Ã,2026/4/20,4,3,3,3445,‰Á“¡‚j,finish,36,2,6.76,3,0.16,1.52.0,1-2-3,520,1-2-3,280,1-2,300,1-2,180
“‚’Ã,2026/4/20,4,4,5,4674,’r“c„‹K,finish,3,47,6.75,5,0.15,1.52.2,1-2-3,520,1-2-3,280,1-2,300,1-2,180
“‚’Ã,2026/4/20,4,5,6,3514,Rˆê“S–ç,finish,41,54,6.72,6,0.19,1.54.2,1-2-3,520,1-2-3,280,1-2,300,1-2,180
“‚’Ã,2026/4/20,4,6,4,2538,‚‹´“ñ˜N,finish,46,7,6.78,4,0.13,1.55.1,1-2-3,520,1-2-3,280,1-2,300,1-2,180
“‚’Ã,2026/4/20,5,1,1,4469,“yR‘ì–ç,finish,28,55,6.68,1,0.08,1.47.8,1-2-6,690,1-2-6,440,1-2,260,1-2,220
“‚’Ã,2026/4/20,5,2,2,5115,ìéD‘¾,finish,35,28,6.63,2,0.08,1.49.7,1-2-6,690,1-2-6,440,1-2,260,1-2,220
“‚’Ã,2026/4/20,5,3,6,4124,’r“c—Yˆê,finish,59,42,6.68,5,0.07,1.51.2,1-2-6,690,1-2-6,440,1-2,260,1-2,220
“‚’Ã,2026/4/20,5,4,4,3471,Ô•ô˜a–ç,finish,55,58,6.79,4,0.04,1.52.5,1-2-6,690,1-2-6,440,1-2,260,1-2,220
“‚’Ã,2026/4/20,5,5,3,4093,‹g“c@O,finish,8,40,6.73,3,0.06,1.54.2,1-2-6,690,1-2-6,440,1-2,260,1-2,220
“‚’Ã,2026/4/20,5,6,5,5147,“c’†—E•ã,finish,34,14,6.74,6,0.09,1.54.4,1-2-6,690,1-2-6,440,1-2,260,1-2,220
“‚’Ã,2026/4/20,6,1,1,4925,X—I‹H,finish,25,12,6.71,1,0.15,1.55.6,1-5-3,4050,1-3-5,1240,1-5,440,1-5,380
“‚’Ã,2026/4/20,6,2,5,4587,–Ø“c•ô—R‹G,finish,43,16,6.73,5,0.10,1.57.6,1-5-3,4050,1-3-5,1240,1-5,440,1-5,380
“‚’Ã,2026/4/20,6,3,3,4253,¼ì^l,finish,53,4,6.81,3,0.15,2.00.1,1-5-3,4050,1-3-5,1240,1-5,440,1-5,380
“‚’Ã,2026/4/20,6,4,4,4374,‰i“c‹`h,finish,33,45,6.81,4,0.08,2.01.5,1-5-3,4050,1-3-5,1240,1-5,440,1-5,380
“‚’Ã,2026/4/20,6,5,6,5352,¼‰ª‘“u,finish,45,9,6.75,6,0.03,2.04.8,1-5-3,4050,1-3-5,1240,1-5,440,1-5,380
“‚’Ã,2026/4/20,6,,2,5239,ã–ìr÷,S1,,,,,,,,,,,,,,
“‚’Ã,2026/4/20,7,1,2,3892,‘êNK,finish,6,48,6.76,2,0.18,1.49.8,2-1-5,1920,1-2-5,340,2-1,620,1-2,170
“‚’Ã,2026/4/20,7,2,1,4041,¬—ÑŠî÷,finish,51,38,6.75,1,0.18,1.50.9,2-1-5,1920,1-2-5,340,2-1,620,1-2,170
“‚’Ã,2026/4/20,7,3,5,5359,²“¡¢“ß,finish,40,11,6.73,5,0.19,1.52.5,2-1-5,1920,1-2-5,340,2-1,620,1-2,170
“‚’Ã,2026/4/20,7,4,4,3430,Šp•lC,finish,38,46,6.76,4,0.26,1.52.5,2-1-5,1920,1-2-5,340,2-1,620,1-2,170
“‚’Ã,2026/4/20,7,5,3,4995,“cç³—º‘ ,finish,57,39,6.81,3,0.21,1.52.7,2-1-5,1920,1-2-5,340,2-1,620,1-2,170
“‚’Ã,2026/4/20,7,6,6,5315,óˆä—ƒ,finish,24,10,6.69,6,0.36,1.56.9,2-1-5,1920,1-2-5,340,2-1,620,1-2,170
“‚’Ã,2026/4/20,8,1,6,5060,”Œ´Š@,finish,60,3,6.70,5,0.12,1.49.8,6-3-1,16370,1-3-6,710,6-3,5010,3-6,1000
“‚’Ã,2026/4/20,8,2,3,4718,–kì‘¾ˆê,finish,23,41,6.77,3,0.18,1.50.3,6-3-1,16370,1-3-6,710,6-3,5010,3-6,1000
“‚’Ã,2026/4/20,8,3,1,4158,–Øê—Y“ñ˜Y,finish,30,8,6.77,1,0.12,1.52.4,6-3-1,16370,1-3-6,710,6-3,5010,3-6,1000
“‚’Ã,2026/4/20,8,4,2,4151,‰º‰Í—_j,finish,4,43,6.71,2,0.16,1.52.8,6-3-1,16370,1-3-6,710,6-3,5010,3-6,1000
“‚’Ã,2026/4/20,8,5,4,3566,ì“Y‰p³,finish,10,53,6.75,4,0.17,1.54.3,6-3-1,16370,1-3-6,710,6-3,5010,3-6,1000
“‚’Ã,2026/4/20,8,6,5,5409,‹{–{—®³,finish,15,1,6.77,6,0.11,1.56.5,6-3-1,16370,1-3-6,710,6-3,5010,3-6,1000
“‚’Ã,2026/4/20,9,1,3,5147,“c’†—E•ã,finish,34,14,6.75,3,0.10,1.49.3,3-1-2,4660,1-2-3,370,3-1,1870,1-3,490
“‚’Ã,2026/4/20,9,2,1,3471,Ô•ô˜a–ç,finish,55,58,6.71,1,0.10,1.50.8,3-1-2,4660,1-2-3,370,3-1,1870,1-3,490
“‚’Ã,2026/4/20,9,3,2,4674,’r“c„‹K,finish,3,47,6.76,2,0.13,1.53.0,3-1-2,4660,1-2-3,370,3-1,1870,1-3,490
“‚’Ã,2026/4/20,9,4,6,4303,–qŒ´’,finish,50,59,6.80,6,0.25,1.53.6,3-1-2,4660,1-2-3,370,3-1,1870,1-3,490
“‚’Ã,2026/4/20,9,5,5,3442,‹{•‰pi,finish,56,50,6.84,5,0.18,1.54.5,3-1-2,4660,1-2-3,370,3-1,1870,1-3,490
“‚’Ã,2026/4/20,9,6,4,4639,G‰ê—E‹M,finish,17,13,6.74,4,0.18,1.57.0,3-1-2,4660,1-2-3,370,3-1,1870,1-3,490
“‚’Ã,2026/4/20,10,1,1,3837,HRLˆê,finish,31,51,6.71,1,0.11,1.48.3,1-2-4,670,1-2-4,340,1-2,370,1-2,310
“‚’Ã,2026/4/20,10,2,2,4925,X—I‹H,finish,25,12,6.74,2,0.06,1.49.7,1-2-4,670,1-2-4,340,1-2,370,1-2,310
“‚’Ã,2026/4/20,10,3,4,4469,“yR‘ì–ç,finish,28,55,6.80,4,0.01,1.51.2,1-2-4,670,1-2-4,340,1-2,370,1-2,310
“‚’Ã,2026/4/20,10,4,3,4587,–Ø“c•ô—R‹G,finish,43,16,6.71,3,0.02,1.54.4,1-2-4,670,1-2-4,340,1-2,370,1-2,310
“‚’Ã,2026/4/20,10,,5,4889,Œã“¡·–ç,F,,,,,,,,,,,,,,
“‚’Ã,2026/4/20,10,,6,3445,‰Á“¡‚j,F,,,,,,,,,,,,,,
“‚’Ã,2026/4/20,11,1,1,4776,’|“c˜aÆ,finish,44,6,6.82,1,0.15,1.49.0,1-3-5,1260,1-3-5,500,1-3,300,1-3,290
“‚’Ã,2026/4/20,11,2,3,4601,X–ì³O,finish,49,36,6.84,3,0.16,1.49.9,1-3-5,1260,1-3-5,500,1-3,300,1-3,290
“‚’Ã,2026/4/20,11,3,5,5239,ã–ìr÷,finish,32,60,6.73,5,0.23,1.52.0,1-3-5,1260,1-3-5,500,1-3,300,1-3,290
“‚’Ã,2026/4/20,11,4,6,3800,–qGŸ,finish,11,15,6.88,6,0.33,1.52.5,1-3-5,1260,1-3-5,500,1-3,300,1-3,290
“‚’Ã,2026/4/20,11,5,2,4124,’r“c—Yˆê,finish,59,42,6.87,2,0.17,1.52.6,1-3-5,1260,1-3-5,500,1-3,300,1-3,290
“‚’Ã,2026/4/20,11,6,4,3514,Rˆê“S–ç,finish,41,54,6.89,4,0.29,1.53.5,1-3-5,1260,1-3-5,500,1-3,300,1-3,290
“‚’Ã,2026/4/20,12,1,5,4415,‰ºo‘ì–î,finish,18,52,6.65,6,0.09,1.48.5,5-2-3,6620,2-3-5,1940,5-2,2120,2-5,1060
“‚’Ã,2026/4/20,12,2,2,4852,ìŒ´—S–¾,finish,7,57,6.73,2,0.08,1.49.4,5-2-3,6620,2-3-5,1940,5-2,2120,2-5,1060
“‚’Ã,2026/4/20,12,3,3,4288,‰i“cŒ[“ñ,finish,16,37,6.82,3,0.07,1.51.8,5-2-3,6620,2-3-5,1940,5-2,2120,2-5,1060
“‚’Ã,2026/4/20,12,4,1,4826,ˆäãˆê‹P,finish,20,17,6.73,1,0.06,1.52.8,5-2-3,6620,2-3-5,1940,5-2,2120,2-5,1060
“‚’Ã,2026/4/20,12,5,6,3690,‰Í‡OO,finish,42,49,6.81,5,0.15,1.54.3,5-2-3,6620,2-3-5,1940,5-2,2120,2-5,1060
“‚’Ã,2026/4/20,12,6,4,4834,•l–{—TŒÈ,finish,52,5,6.79,4,0.04,1.55.6,5-2-3,6620,2-3-5,1940,5-2,2120,2-5,1060
•Ÿ‰ª,2026/4/20,1,1,1,4732,–x–{˜a–ç,finish,42,131,6.96,1,0.13,1.52.0,1-5-6,37920,1-5-6,13680,1-5,2150,1-5,1330
•Ÿ‰ª,2026/4/20,1,2,5,4271,ìèŒö–õ,finish,17,158,6.96,5,0.16,1.53.4,1-5-6,37920,1-5-6,13680,1-5,2150,1-5,1330
•Ÿ‰ª,2026/4/20,1,3,6,5373,z–K—æ“Ş,finish,53,154,6.85,6,0.20,1.54.1,1-5-6,37920,1-5-6,13680,1-5,2150,1-5,1330
•Ÿ‰ª,2026/4/20,1,4,3,3577,ŒüŠ_“ñ,finish,36,149,6.90,3,0.15,1.54.5,1-5-6,37920,1-5-6,13680,1-5,2150,1-5,1330
•Ÿ‰ª,2026/4/20,1,5,2,5047,š •ª«‘¾˜Y,finish,12,163,6.91,2,0.15,. .,1-5-6,37920,1-5-6,13680,1-5,2150,1-5,1330
•Ÿ‰ª,2026/4/20,1,6,4,5207,‚RŒhŒå,finish,58,117,6.93,4,0.14,. .,1-5-6,37920,1-5-6,13680,1-5,2150,1-5,1330
•Ÿ‰ª,2026/4/20,2,1,1,3297,“¡ŠÛŒõˆê,finish,35,152,6.86,1,0.12,1.51.2,1-2-5,1690,1-2-5,920,1-2,370,1-2,200
•Ÿ‰ª,2026/4/20,2,2,2,4615,”Â‘q“Öj,finish,20,162,6.95,2,0.13,1.52.7,1-2-5,1690,1-2-5,920,1-2,370,1-2,200
•Ÿ‰ª,2026/4/20,2,3,5,3809,‹g“cŒõ,finish,31,125,6.94,5,0.24,1.54.0,1-2-5,1690,1-2-5,920,1-2,370,1-2,200
•Ÿ‰ª,2026/4/20,2,4,3,3949,¡oW“ñ,finish,69,147,6.91,3,0.18,1.54.9,1-2-5,1690,1-2-5,920,1-2,370,1-2,200
•Ÿ‰ª,2026/4/20,2,5,6,4293,—é–Ø’qŒ[,finish,70,106,6.96,6,0.23,. .,1-2-5,1690,1-2-5,920,1-2,370,1-2,200
•Ÿ‰ª,2026/4/20,2,6,4,4449,’†“ˆ’B–ç,finish,44,157,6.86,4,0.30,. .,1-2-5,1690,1-2-5,920,1-2,370,1-2,200
•Ÿ‰ª,2026/4/20,3,1,3,4350,ÂèŒ³u,finish,56,148,6.82,3,0.15,1.50.6,3-1-5,3220,1-3-5,1550,3-1,500,1-3,250
