‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/4,5,1,2,4503,ã–ì^”V‰î,finish,11,24,6.62,2,0.13,1.47.8,”²‚«,2-3-1,4450,1-2-3,360,2-3,2460,2-3,1330
“‚’Ã,2026/2/4,5,2,3,4352,‰ºžŠ—Y‘¾˜Y,finish,50,28,6.63,3,0.19,1.49.3,”²‚«,2-3-1,4450,1-2-3,360,2-3,2460,2-3,1330
“‚’Ã,2026/2/4,5,3,1,3783,‰Z¶³‹`,finish,47,13,6.61,1,0.13,1.49.9,”²‚«,2-3-1,4450,1-2-3,360,2-3,2460,2-3,1330
“‚’Ã,2026/2/4,5,4,6,4433,ì–ì‰è—B,finish,40,35,6.63,6,0.22,1.51.0,”²‚«,2-3-1,4450,1-2-3,360,2-3,2460,2-3,1330
“‚’Ã,2026/2/4,5,5,5,4522,ŒÃàVŒõ‹I,finish,12,39,6.65,5,0.22,1.53.1,”²‚«,2-3-1,4450,1-2-3,360,2-3,2460,2-3,1330
“‚’Ã,2026/2/4,5,6,4,4949,‰¡“c‹M–ž,finish,49,59,6.64,4,0.35,1.55.8,”²‚«,2-3-1,4450,1-2-3,360,2-3,2460,2-3,1330
“‚’Ã,2026/2/4,6,1,1,4320,•ô—³‘¾,finish,34,55,6.63,1,0.13,1.47.6,“¦‚°,1-3-2,580,1-2-3,280,1-3,210,1-3,250
“‚’Ã,2026/2/4,6,2,3,4530,¬–ì¶“Þ,finish,29,5,6.60,3,0.13,1.48.7,“¦‚°,1-3-2,580,1-2-3,280,1-3,210,1-3,250
“‚’Ã,2026/2/4,6,3,2,4679,A“c‘¾ˆê,finish,32,47,6.67,2,0.14,1.50.6,“¦‚°,1-3-2,580,1-2-3,280,1-3,210,1-3,250
“‚’Ã,2026/2/4,6,4,6,4485,“íŒ´³„,finish,31,56,6.73,5,0.15,1.51.7,“¦‚°,1-3-2,580,1-2-3,280,1-3,210,1-3,250
“‚’Ã,2026/2/4,6,5,5,4288,‰i“cŒ[“ñ,finish,23,48,6.77,4,0.13,1.54.2,“¦‚°,1-3-2,580,1-2-3,280,1-3,210,1-3,250
“‚’Ã,2026/2/4,6,,4,4447,[ì–ƒ“Þ”ü,K0,,,,,,,,,,,,,,,
“‚’Ã,2026/2/4,7,1,1,5193,•ÄŠÛ”TŠG,finish,28,9,6.67,2,0.05,1.48.1,”²‚«,1-6-2,40000,1-2-6,7080,1-6,6860,1-6,4440
“‚’Ã,2026/2/4,7,2,6,4155,’·–ì‘sŽu˜Y,finish,26,42,6.62,6,0.15,1.49.8,”²‚«,1-6-2,40000,1-2-6,7080,1-6,6860,1-6,4440
“‚’Ã,2026/2/4,7,3,2,3473,Îì^“ñ,finish,24,43,6.80,1,0.07,1.50.2,”²‚«,1-6-2,40000,1-2-6,7080,1-6,6860,1-6,4440
“‚’Ã,2026/2/4,7,4,3,4351,—¢‰ª‰E‹M,finish,6,50,6.68,3,0.12,1.50.6,”²‚«,1-6-2,40000,1-2-6,7080,1-6,6860,1-6,4440
“‚’Ã,2026/2/4,7,5,5,4445,‹{’nŒ³‹P,finish,60,34,6.55,5,0.09,1.53.3,”²‚«,1-6-2,40000,1-2-6,7080,1-6,6860,1-6,4440
“‚’Ã,2026/2/4,7,6,4,4193,‹½Œ´Í•½,finish,21,18,6.66,4,0.14,1.54.9,”²‚«,1-6-2,40000,1-2-6,7080,1-6,6860,1-6,4440
“‚’Ã,2026/2/4,8,1,1,4102,‰v“cŒ[Ži,finish,41,51,6.65,1,0.15,1.48.0,“¦‚°,1-4-2,740,1-2-4,300,1-4,410,1-4,280
“‚’Ã,2026/2/4,8,2,4,4256,“n•Ó_Ži,finish,7,33,6.63,4,0.11,1.49.3,“¦‚°,1-4-2,740,1-2-4,300,1-4,410,1-4,280
“‚’Ã,2026/2/4,8,3,2,4364,’r‰i‘¾,finish,44,52,6.69,2,0.09,1.50.9,“¦‚°,1-4-2,740,1-2-4,300,1-4,410,1-4,280
“‚’Ã,2026/2/4,8,4,3,4994,ŽR–{—œØ,finish,15,58,6.66,3,0.09,1.52.0,“¦‚°,1-4-2,740,1-2-4,300,1-4,410,1-4,280
“‚’Ã,2026/2/4,8,5,6,4556,’|ˆä“Þ”ü,finish,18,40,6.78,6,0.18,1.52.3,“¦‚°,1-4-2,740,1-2-4,300,1-4,410,1-4,280
“‚’Ã,2026/2/4,8,6,5,4096,Î‹´“¹—F,finish,53,7,6.72,5,0.14,1.54.9,“¦‚°,1-4-2,740,1-2-4,300,1-4,410,1-4,280
“‚’Ã,2026/2/4,9,1,1,3623,[ì^“ñ,finish,1,3,6.73,1,0.05,1.47.8,“¦‚°,1-4-5,4610,1-4-5,1680,1-4,890,1-4,710
“‚’Ã,2026/2/4,9,2,4,4433,ì–ì‰è—B,finish,40,35,6.69,4,0.09,1.48.2,“¦‚°,1-4-5,4610,1-4-5,1680,1-4,890,1-4,710
“‚’Ã,2026/2/4,9,3,5,4949,‰¡“c‹M–ž,finish,49,59,6.66,5,0.11,1.50.5,“¦‚°,1-4-5,4610,1-4-5,1680,1-4,890,1-4,710
“‚’Ã,2026/2/4,9,4,3,4938,¬ˆ°‚é‚è‰Ø,finish,25,38,6.61,3,0.07,1.51.7,“¦‚°,1-4-5,4610,1-4-5,1680,1-4,890,1-4,710
“‚’Ã,2026/2/4,9,5,6,4477,ŽÂèmŽu,finish,45,6,6.71,6,0.09,1.52.9,“¦‚°,1-4-5,4610,1-4-5,1680,1-4,890,1-4,710
“‚’Ã,2026/2/4,9,6,2,4545,‰ª‘ºŒc‘¾,finish,33,44,6.72,2,0.11,1.54.4,“¦‚°,1-4-5,4610,1-4-5,1680,1-4,890,1-4,710
“‚’Ã,2026/2/4,10,1,1,4932,VŠJq,finish,10,14,6.58,1,0.08,1.47.3,“¦‚°,1-6-4,8530,1-4-6,1650,1-6,2670,1-6,1720
“‚’Ã,2026/2/4,10,2,6,5018,’|‰º‘åŽ÷,finish,58,4,6.57,6,0.15,1.48.9,“¦‚°,1-6-4,8530,1-4-6,1650,1-6,2670,1-6,1720
“‚’Ã,2026/2/4,10,3,4,4320,•ô—³‘¾,finish,34,55,6.63,4,0.11,1.49.3,“¦‚°,1-6-4,8530,1-4-6,1650,1-6,2670,1-6,1720
“‚’Ã,2026/2/4,10,4,5,4503,ã–ì^”V‰î,finish,11,24,6.70,5,0.14,1.50.9,“¦‚°,1-6-4,8530,1-4-6,1650,1-6,2670,1-6,1720
“‚’Ã,2026/2/4,10,5,2,4566,‰–“c–k“l,finish,54,57,6.63,2,0.11,1.51.7,“¦‚°,1-6-4,8530,1-4-6,1650,1-6,2670,1-6,1720
“‚’Ã,2026/2/4,10,6,3,3779,Œ´“cKÆ,finish,48,37,6.69,3,0.16,1.53.5,“¦‚°,1-6-4,8530,1-4-6,1650,1-6,2670,1-6,1720
“‚’Ã,2026/2/4,11,1,1,4445,‹{’nŒ³‹P,finish,60,34,6.58,1,0.08,1.48.4,“¦‚°,1-3-2,1310,1-2-3,620,1-3,330,1-3,320
“‚’Ã,2026/2/4,11,2,3,4350,ŽÂèŒ³Žu,finish,14,20,6.73,3,0.20,1.49.8,“¦‚°,1-3-2,1310,1-2-3,620,1-3,330,1-3,320
“‚’Ã,2026/2/4,11,3,2,4352,‰ºžŠ—Y‘¾˜Y,finish,50,28,6.67,2,0.24,1.50.7,“¦‚°,1-3-2,1310,1-2-3,620,1-3,330,1-3,320
“‚’Ã,2026/2/4,11,4,4,4531,••x’q—º,finish,16,36,6.58,4,0.13,1.52.0,“¦‚°,1-3-2,1310,1-2-3,620,1-3,330,1-3,320
“‚’Ã,2026/2/4,11,5,5,4734,ˆÀ‰Í“à«,finish,5,1,6.71,5,0.12,1.52.1,“¦‚°,1-3-2,1310,1-2-3,620,1-3,330,1-3,320
“‚’Ã,2026/2/4,11,6,6,4294,ŒÃ‰ê”É‹P,finish,4,41,6.56,6,0.07,1.55.5,“¦‚°,1-3-2,1310,1-2-3,620,1-3,330,1-3,320
“‚’Ã,2026/2/4,12,1,5,5121,’è¼—EŽ÷,finish,20,31,6.72,5,0.12,1.46.9,‚Ü‚­‚è,5-1-3,5930,1-3-5,400,5-1,2210,1-5,440
“‚’Ã,2026/2/4,12,2,1,4848,’‡’JéDm,finish,59,46,6.66,1,0.11,1.48.5,‚Ü‚­‚è,5-1-3,5930,1-3-5,400,5-1,2210,1-5,440
“‚’Ã,2026/2/4,12,3,3,5084,––‰i˜a–ç,finish,27,11,6.70,3,0.12,1.50.6,‚Ü‚­‚è,5-1-3,5930,1-3-5,400,5-1,2210,1-5,440
“‚’Ã,2026/2/4,12,4,2,5142,íZ˜@,finish,8,12,6.62,2,0.16,1.50.8,‚Ü‚­‚è,5-1-3,5930,1-3-5,400,5-1,2210,1-5,440
“‚’Ã,2026/2/4,12,5,4,4371,¼ŽR‹M_,finish,19,27,6.71,4,0.19,1.53.1,‚Ü‚­‚è,5-1-3,5930,1-3-5,400,5-1,2210,1-5,440
“‚’Ã,2026/2/4,12,6,6,4136,]‰Ä–ž,finish,2,45,6.75,6,0.37,1.53.3,‚Ü‚­‚è,5-1-3,5930,1-3-5,400,5-1,2210,1-5,440
“¿ŽR,2026/2/4,1,1,1,4817,“nç³—ƒ,finish,52,40,6.82,1,0.08,1.50.4,“¦‚°,1-5-3,2250,1-3-5,530,1-5,1050,1-5,800
“¿ŽR,2026/2/4,1,2,5,4978,ŽR“c˜a²,finish,13,37,6.90,5,0.11,1.50.9,“¦‚°,1-5-3,2250,1-3-5,530,1-5,1050,1-5,800
“¿ŽR,2026/2/4,1,3,3,4425,‘åˆä´‹M,finish,15,75,6.88,3,0.13,1.53.4,“¦‚°,1-5-3,2250,1-3-5,530,1-5,1050,1-5,800
“¿ŽR,2026/2/4,1,4,2,3107,•½‰ªd“T,finish,20,49,6.87,2,0.14,1.55.1,“¦‚°,1-5-3,2250,1-3-5,530,1-5,1050,1-5,800
“¿ŽR,2026/2/4,1,5,4,4836,‘å’JŒ’‘¾,finish,75,53,6.87,4,0.14,. .,“¦‚°,1-5-3,2250,1-3-5,530,1-5,1050,1-5,800
“¿ŽR,2026/2/4,1,6,6,5386,•Ä‹Ê—˜‘åŒå,finish,27,52,6.90,6,0.19,. .,“¦‚°,1-5-3,2250,1-3-5,530,1-5,1050,1-5,800
“¿ŽR,2026/2/4,2,1,4,4672,Žç‰®‘å’n,finish,59,57,6.90,4,0.19,1.49.2,‚Ü‚­‚è·‚µ,4-3-6,238030,3-4-6,19820,4-3,25880,3-4,5880
“¿ŽR,2026/2/4,2,2,3,3703,’¹Ž”áÁ,finish,28,54,6.90,3,0.19,1.51.9,‚Ü‚­‚è·‚µ,4-3-6,238030,3-4-6,19820,4-3,25880,3-4,5880
“¿ŽR,2026/2/4,2,3,6,4691,…Œ´T,finish,56,50,6.86,6,0.09,1.53.1,‚Ü‚­‚è·‚µ,4-3-6,238030,3-4-6,19820,4-3,25880,3-4,5880
“¿ŽR,2026/2/4,2,4,2,3661,–ö£‹»Žu,finish,30,41,6.88,2,0.32,1.53.9,‚Ü‚­‚è·‚µ,4-3-6,238030,3-4-6,19820,4-3,25880,3-4,5880
“¿ŽR,2026/2/4,2,5,5,4039,‘ºãŒ÷—S,finish,55,68,6.93,5,0.14,. .,‚Ü‚­‚è·‚µ,4-3-6,238030,3-4-6,19820,4-3,25880,3-4,5880
“¿ŽR,2026/2/4,2,6,1,5075,’†“‡GŽ¡,finish,14,12,6.82,1,0.30,. .,‚Ü‚­‚è·‚µ,4-3-6,238030,3-4-6,19820,4-3,25880,3-4,5880
“¿ŽR,2026/2/4,3,1,1,5066,—é–ØF–¾,finish,60,23,6.83,1,0.24,1.50.2,“¦‚°,1-3-4,500,1-3-4,210,1-3,290,1-3,290
“¿ŽR,2026/2/4,3,2,3,3872,‰ª“cŒ›s,finish,70,30,6.89,3,0.23,1.51.4,“¦‚°,1-3-4,500,1-3-4,210,1-3,290,1-3,290
“¿ŽR,2026/2/4,3,3,4,4644,ŽR“c—º‘¾,finish,74,15,6.93,4,0.17,1.52.6,“¦‚°,1-3-4,500,1-3-4,210,1-3,290,1-3,290
“¿ŽR,2026/2/4,3,4,2,3928,—ÑŒb—S,finish,11,29,6.95,2,0.23,1.54.7,“¦‚°,1-3-4,500,1-3-4,210,1-3,290,1-3,290
“¿ŽR,2026/2/4,3,5,6,4303,–qŒ´’,finish,66,38,6.88,6,0.18,. .,“¦‚°,1-3-4,500,1-3-4,210,1-3,290,1-3,290
“¿ŽR,2026/2/4,3,6,5,4747,ŽRŒËM“ñ,finish,58,26,6.93,5,0.21,. .,“¦‚°,1-3-4,500,1-3-4,210,1-3,290,1-3,290
“¿ŽR,2026/2/4,4,1,1,4171,‰|KŽi,finish,67,63,6.95,1,0.14,1.51.2,“¦‚°,1-5-3,17550,1-3-5,3140,1-5,3340,1-5,3390
“¿ŽR,2026/2/4,4,2,5,4558,‹{–ìm,finish,61,70,6.93,6,0.21,1.52.1,“¦‚°,1-5-3,17550,1-3-5,3140,1-5,3340,1-5,3390
“¿ŽR,2026/2/4,4,3,3,3577,ŒüŠ_“ñ,finish,12,36,6.94,3,0.11,1.53.9,“¦‚°,1-5-3,17550,1-3-5,3140,1-5,3340,1-5,3390
“¿ŽR,2026/2/4,4,4,4,4866,‹´–{‰pˆê,finish,72,11,6.93,4,0.07,1.54.3,“¦‚°,1-5-3,17550,1-3-5,3140,1-5,3340,1-5,3390
“¿ŽR,2026/2/4,4,5,2,3713,ˆÉ“¡½“ñ,finish,21,13,6.89,2,0.14,. .,“¦‚°,1-5-3,17550,1-3-5,3140,1-5,3340,1-5,3390
“¿ŽR,2026/2/4,4,6,6,4778,’çŒ[•ã,finish,23,46,6.93,5,0.09,. .,“¦‚°,1-5-3,17550,1-3-5,3140,1-5,3340,1-5,3390
“¿ŽR,2026/2/4,5,1,2,4305,‹àŽq‘ñ–î,finish,31,43,6.98,2,0.14,1.59.2,‚Ü‚­‚è,2-3-5,4020,2-3-5,1030,2-3,2070,2-3,1260
“¿ŽR,2026/2/4,5,2,3,3747,š è—Çt,finish,18,74,6.87,3,0.08,2.01.9,‚Ü‚­‚è,2-3-5,4020,2-3-5,1030,2-3,2070,2-3,1260
“¿ŽR,2026/2/4,5,3,5,4989,ÎŒ´—ƒ,finish,29,45,6.83,5,0.07,2.04.2,‚Ü‚­‚è,2-3-5,4020,2-3-5,1030,2-3,2070,2-3,1260
“¿ŽR,2026/2/4,5,4,1,4247,êŽ“¡—D,finish,53,44,6.87,1,0.17,2.05.9,‚Ü‚­‚è,2-3-5,4020,2-3-5,1030,2-3,2070,2-3,1260
“¿ŽR,2026/2/4,5,5,4,4615,”Â‘q“ÖŽj,finish,73,35,6.91,4,0.16,. .,‚Ü‚­‚è,2-3-5,4020,2-3-5,1030,2-3,2070,2-3,1260
“¿ŽR,2026/2/4,5,,6,5206,”~Œ´Ë•½,S0,,,,,,,,,,,,,,,
“¿ŽR,2026/2/4,6,1,5,4128,ìŒû‹M‹v,finish,65,20,6.99,5,0.12,1.51.2,‚Ü‚­‚è·‚µ,5-1-6,14540,1-5-6,2610,5-1,4290,1-5,1280
“¿ŽR,2026/2/4,6,2,1,3471,Ô•ô˜a–ç,finish,54,72,6.90,1,0.15,1.52.5,‚Ü‚­‚è·‚µ,5-1-6,14540,1-5-6,2610,5-1,4290,1-5,1280
“¿ŽR,2026/2/4,6,3,6,5081,ŽÂŒ´”òãÄ,finish,51,24,6.96,6,0.13,1.53.5,‚Ü‚­‚è·‚µ,5-1-6,14540,1-5-6,2610,5-1,4290,1-5,1280
“¿ŽR,2026/2/4,6,4,4,3918,[ˆä—˜Žõ,finish,68,17,6.94,4,0.39,1.54.6,‚Ü‚­‚è·‚µ,5-1-6,14540,1-5-6,2610,5-1,4290,1-5,1280
“¿ŽR,2026/2/4,6,5,2,3831,ˆÀ“¡—T‹M,finish,16,34,6.98,2,0.19,. .,‚Ü‚­‚è·‚µ,5-1-6,14540,1-5-6,2610,5-1,4290,1-5,1280
“¿ŽR,2026/2/4,6,6,3,5386,•Ä‹Ê—˜‘åŒå,finish,27,52,6.95,3,0.17,. .,‚Ü‚­‚è·‚µ,5-1-6,14540,1-5-6,2610,5-1,4290,1-5,1280
“¿ŽR,2026/2/4,7,1,3,4672,Žç‰®‘å’n,finish,59,57,6.93,3,0.16,1.50.8,‚Ü‚­‚è,3-5-2,17940,2-3-5,1340,3-5,6550,3-5,2380
“¿ŽR,2026/2/4,7,2,5,4204,ŽÄ“c‘å•ã,finish,22,18,6.88,4,0.13,1.51.3,‚Ü‚­‚è,3-5-2,17940,2-3-5,1340,3-5,6550,3-5,2380
“¿ŽR,2026/2/4,7,3,2,5141,‘åàV•—ˆ¨,finish,19,73,6.86,1,0.06,1.52.0,‚Ü‚­‚è,3-5-2,17940,2-3-5,1340,3-5,6550,3-5,2380
“¿ŽR,2026/2/4,7,4,1,3461,“nç²“N–ç,finish,71,62,6.97,2,0.18,1.54.4,‚Ü‚­‚è,3-5-2,17940,2-3-5,1340,3-5,6550,3-5,2380
“¿ŽR,2026/2/4,7,5,4,4979,’†–ì–²“l,finish,63,58,6.95,5,0.09,. .,‚Ü‚­‚è,3-5-2,17940,2-3-5,1340,3-5,6550,3-5,2380
“¿ŽR,2026/2/4,7,6,6,5372,ã‰ªI‘¿,finish,69,28,6.86,6,0.12,. .,‚Ü‚­‚è,3-5-2,17940,2-3-5,1340,3-5,6550,3-5,2380
“¿ŽR,2026/2/4,8,1,4,4544,¼“c‘åŽu˜Y,finish,17,64,6.92,4,0.12,1.50.7,‚Ü‚­‚è·‚µ,4-3-2,5670,2-3-4,1060,4-3,2110,3-4,2810
“¿ŽR,2026/2/4,8,2,3,3107,•½‰ªd“T,finish,20,49,7.00,3,0.13,1.53.0,‚Ü‚­‚è·‚µ,4-3-2,5670,2-3-4,1060,4-3,2110,3-4,2810
“¿ŽR,2026/2/4,8,3,2,4303,–qŒ´’,finish,66,38,6.95,2,0.22,1.53.8,‚Ü‚­‚è·‚µ,4-3-2,5670,2-3-4,1060,4-3,2110,3-4,2810
“¿ŽR,2026/2/4,8,4,5,4158,–Øê—Y“ñ˜Y,finish,62,51,6.98,5,0.16,1.54.3,‚Ü‚­‚è·‚µ,4-3-2,5670,2-3-4,1060,4-3,2110,3-4,2810
“¿ŽR,2026/2/4,8,5,1,3577,ŒüŠ_“ñ,finish,12,36,6.97,1,0.20,. .,‚Ü‚­‚è·‚µ,4-3-2,5670,2-3-4,1060,4-3,2110,3-4,2810
“¿ŽR,2026/2/4,8,6,6,5401,’JŠC‰Äl,finish,57,69,6.94,6,0.42,. .,‚Ü‚­‚è·‚µ,4-3-2,5670,2-3-4,1060,4-3,2110,3-4,2810
“¿ŽR,2026/2/4,9,1,3,5066,—é–ØF–¾,finish,60,23,6.92,3,0.24,1.50.5,‚Ü‚­‚è,3-4-6,4180,3-4-6,1550,3-4,1740,3-4,1160
“¿ŽR,2026/2/4,9,2,4,4425,‘åˆä´‹M,finish,15,75,6.98,4,0.21,1.52.5,‚Ü‚­‚è,3-4-6,4180,3-4-6,1550,3-4,1740,3-4,1160
“¿ŽR,2026/2/4,9,3,6,3703,’¹Ž”áÁ,finish,28,54,6.92,5,0.19,1.54.5,‚Ü‚­‚è,3-4-6,4180,3-4-6,1550,3-4,1740,3-4,1160
“¿ŽR,2026/2/4,9,4,5,3544,–L“cŒP–õ,finish,64,71,6.94,6,0.27,1.55.3,‚Ü‚­‚è,3-4-6,4180,3-4-6,1550,3-4,1740,3-4,1160
“¿ŽR,2026/2/4,9,5,2,4778,’çŒ[•ã,finish,23,46,7.00,1,0.32,. .,‚Ü‚­‚è,3-4-6,4180,3-4-6,1550,3-4,1740,3-4,1160
“¿ŽR,2026/2/4,9,6,1,4085,‰¬–ì—T‰î,finish,24,19,6.98,2,0.33,. .,‚Ü‚­‚è,3-4-6,4180,3-4-6,1550,3-4,1740,3-4,1160
“¿ŽR,2026/2/4,10,1,1,4836,‘å’JŒ’‘¾,finish,75,53,6.94,1,0.17,1.51.0,“¦‚°,1-3-4,1800,1-3-4,750,1-3,680,1-3,230
“¿ŽR,2026/2/4,10,2,3,5081,ŽÂŒ´”òãÄ,finish,51,24,7.00,3,0.21,1.52.4,“¦‚°,1-3-4,1800,1-3-4,750,1-3,680,1-3,230
“¿ŽR,2026/2/4,10,3,4,3661,–ö£‹»Žu,finish,30,41,6.94,4,0.16,1.53.4,“¦‚°,1-3-4,1800,1-3-4,750,1-3,680,1-3,230
“¿ŽR,2026/2/4,10,4,6,4644,ŽR“c—º‘¾,finish,74,15,6.95,6,0.08,1.55.0,“¦‚°,1-3-4,1800,1-3-4,750,1-3,680,1-3,230
“¿ŽR,2026/2/4,10,5,5,4247,êŽ“¡—D,finish,53,44,6.91,5,0.14,. .,“¦‚°,1-3-4,1800,1-3-4,750,1-3,680,1-3,230
“¿ŽR,2026/2/4,10,6,2,4558,‹{–ìm,finish,61,70,6.96,2,0.22,. .,“¦‚°,1-3-4,1800,1-3-4,750,1-3,680,1-3,230
“¿ŽR,2026/2/4,11,1,1,4978,ŽR“c˜a²,finish,13,37,6.88,1,0.16,1.50.4,“¦‚°,1-3-5,780,1-3-5,450,1-3,270,1-3,280
“¿ŽR,2026/2/4,11,2,3,4039,‘ºãŒ÷—S,finish,55,68,6.98,3,0.14,1.52.0,“¦‚°,1-3-5,780,1-3-5,450,1-3,270,1-3,280
“¿ŽR,2026/2/4,11,3,5,3713,ˆÉ“¡½“ñ,finish,21,13,6.87,5,0.15,1.52.8,“¦‚°,1-3-5,780,1-3-5,450,1-3,270,1-3,280
“¿ŽR,2026/2/4,11,4,2,4128,ìŒû‹M‹v,finish,65,20,6.98,2,0.18,1.55.3,“¦‚°,1-3-5,780,1-3-5,450,1-3,270,1-3,280
“¿ŽR,2026/2/4,11,5,6,3928,—ÑŒb—S,finish,11,29,6.95,6,0.22,. .,“¦‚°,1-3-5,780,1-3-5,450,1-3,270,1-3,280
