‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/7,5,6,1,4408,m‰È‚³‚â‚©,finish,35,75,6.97,1,0.20,. .,‚Ü‚­‚è,2-3-6,880,2-3-6,410,2-3,230,2-3,190
‘å‘º,2026/5/7,6,1,4,4072,X‰i~,finish,74,25,6.87,4,0.06,1.50.1,‚Ü‚­‚è,4-1-5,7680,1-4-5,3830,4-1,520,1-4,160
‘å‘º,2026/5/7,6,2,1,4842,ŽR‰ºV‘å,finish,29,50,6.96,1,0.15,1.53.1,‚Ü‚­‚è,4-1-5,7680,1-4-5,3830,4-1,520,1-4,160
‘å‘º,2026/5/7,6,3,5,5420,‹gŒ´‰õ¾,finish,69,17,7.01,5,0.06,1.54.2,‚Ü‚­‚è,4-1-5,7680,1-4-5,3830,4-1,520,1-4,160
‘å‘º,2026/5/7,6,4,6,4553,’ØŒû—³–ç,finish,24,61,6.94,6,0.11,1.54.3,‚Ü‚­‚è,4-1-5,7680,1-4-5,3830,4-1,520,1-4,160
‘å‘º,2026/5/7,6,5,2,4919,‹g“cãÄŒå,finish,38,27,6.91,2,0.30,. .,‚Ü‚­‚è,4-1-5,7680,1-4-5,3830,4-1,520,1-4,160
‘å‘º,2026/5/7,6,6,3,4720,¼àV“ú‰Ô—¢,finish,33,19,6.95,3,0.17,. .,‚Ü‚­‚è,4-1-5,7680,1-4-5,3830,4-1,520,1-4,160
‘å‘º,2026/5/7,7,1,1,3777,”óŒû—º,finish,18,45,6.92,1,0.01,1.51.3,”²‚«,1-2-3,650,1-2-3,300,1-2,160,1-2,180
‘å‘º,2026/5/7,7,2,2,4171,‰|KŽi,finish,46,15,6.95,2,0.05,1.53.0,”²‚«,1-2-3,650,1-2-3,300,1-2,160,1-2,180
‘å‘º,2026/5/7,7,3,3,5261,‰ª’¨—S,finish,30,18,6.98,3,0.04,1.54.0,”²‚«,1-2-3,650,1-2-3,300,1-2,160,1-2,180
‘å‘º,2026/5/7,7,4,4,4173,‰ª’JŒ’Œá,finish,36,41,6.90,4,0.17,1.55.3,”²‚«,1-2-3,650,1-2-3,300,1-2,160,1-2,180
‘å‘º,2026/5/7,7,5,5,4765,–ì“c•”GŽq,finish,58,23,6.97,5,0.12,. .,”²‚«,1-2-3,650,1-2-3,300,1-2,160,1-2,180
‘å‘º,2026/5/7,7,6,6,5457,ŽR“c—zãÄ,finish,13,26,6.99,6,0.40,. .,”²‚«,1-2-3,650,1-2-3,300,1-2,160,1-2,180
‘å‘º,2026/5/7,8,1,4,3576,”’…Ÿ–ç,finish,34,33,6.90,4,0.13,1.51.7,‚Ü‚­‚è,4-2-6,8670,2-4-6,4410,4-2,1330,2-4,1110
‘å‘º,2026/5/7,8,2,2,3508,‹v•x­O,finish,20,43,6.97,2,0.14,1.53.4,‚Ü‚­‚è,4-2-6,8670,2-4-6,4410,4-2,1330,2-4,1110
‘å‘º,2026/5/7,8,3,6,4747,ŽRŒËM“ñ,finish,49,30,7.03,6,0.19,1.55.5,‚Ü‚­‚è,4-2-6,8670,2-4-6,4410,4-2,1330,2-4,1110
‘å‘º,2026/5/7,8,4,3,5369,‰ªè“â‘¿,finish,66,35,6.90,3,0.20,1.56.5,‚Ü‚­‚è,4-2-6,8670,2-4-6,4410,4-2,1330,2-4,1110
‘å‘º,2026/5/7,8,5,1,4816,‘º¼C“ñ,finish,71,32,7.01,1,0.20,. .,‚Ü‚­‚è,4-2-6,8670,2-4-6,4410,4-2,1330,2-4,1110
‘å‘º,2026/5/7,8,6,5,4213,d•xL–ç,finish,62,36,6.92,5,0.13,. .,‚Ü‚­‚è,4-2-6,8670,2-4-6,4410,4-2,1330,2-4,1110
‘å‘º,2026/5/7,9,1,1,5015,‚‹´—³–î,finish,15,69,6.95,1,0.15,1.50.2,“¦‚°,1-3-6,730,1-3-6,440,1-3,240,1-3,190
‘å‘º,2026/5/7,9,2,3,4259,^’ë–¾Žu,finish,23,24,6.91,3,0.15,1.51.4,“¦‚°,1-3-6,730,1-3-6,440,1-3,240,1-3,190
‘å‘º,2026/5/7,9,3,6,4695,”öè—Y“ñ,finish,11,72,6.89,6,0.10,1.52.5,“¦‚°,1-3-6,730,1-3-6,440,1-3,240,1-3,190
‘å‘º,2026/5/7,9,4,2,4549,¬—Ñ•¶•F,finish,47,47,6.98,2,0.14,1.54.4,“¦‚°,1-3-6,730,1-3-6,440,1-3,240,1-3,190
‘å‘º,2026/5/7,9,5,4,3523,›“c—ºŽ¡,finish,26,59,6.96,4,0.16,. .,“¦‚°,1-3-6,730,1-3-6,440,1-3,240,1-3,190
‘å‘º,2026/5/7,9,6,5,3906,”ÑŽRWŽO,finish,22,49,7.02,5,0.16,. .,“¦‚°,1-3-6,730,1-3-6,440,1-3,240,1-3,190
‘å‘º,2026/5/7,10,1,1,4499,‘êì^—RŽq,finish,40,78,6.90,1,0.19,1.51.2,”²‚«,1-2-4,770,1-2-4,380,1-2,290,1-2,250
‘å‘º,2026/5/7,10,2,2,4764,¬’r—ç”T,finish,32,54,6.92,2,0.23,1.53.2,”²‚«,1-2-4,770,1-2-4,380,1-2,290,1-2,250
‘å‘º,2026/5/7,10,3,4,5250,“ˆ“c—L—¢,finish,43,51,6.87,4,0.14,1.54.4,”²‚«,1-2-4,770,1-2-4,380,1-2,290,1-2,250
‘å‘º,2026/5/7,10,4,3,4924,’†–k—Á,finish,53,56,6.96,3,0.21,1.54.7,”²‚«,1-2-4,770,1-2-4,380,1-2,290,1-2,250
‘å‘º,2026/5/7,10,5,6,3871,’r“cŽ‡”T,finish,41,12,6.95,6,0.17,. .,”²‚«,1-2-4,770,1-2-4,380,1-2,290,1-2,250
‘å‘º,2026/5/7,10,6,5,4408,m‰È‚³‚â‚©,finish,35,75,6.93,5,0.19,. .,”²‚«,1-2-4,770,1-2-4,380,1-2,290,1-2,250
‘å‘º,2026/5/7,11,1,1,4966,“cì‘å‹M,finish,56,40,6.88,1,0.07,1.49.9,“¦‚°,1-3-2,2080,1-2-3,660,1-3,280,1-3,200
‘å‘º,2026/5/7,11,2,3,4072,X‰i~,finish,74,25,6.86,3,0.10,1.50.7,“¦‚°,1-3-2,2080,1-2-3,660,1-3,280,1-3,200
‘å‘º,2026/5/7,11,3,2,5208,‰®—Ç—´‹I,finish,44,22,6.90,2,0.07,1.53.6,“¦‚°,1-3-2,2080,1-2-3,660,1-3,280,1-3,200
‘å‘º,2026/5/7,11,4,5,4497,ŒKŒ´—I,finish,63,68,6.88,5,0.13,2.02.9,“¦‚°,1-3-2,2080,1-2-3,660,1-3,280,1-3,200
‘å‘º,2026/5/7,11,,4,3349,‹g“cˆê˜Y,S2,,,,,,,,,,,,,,,
‘å‘º,2026/5/7,11,,6,4498,‹{–{‰ÄŽ÷,S0,,,,,,,,,,,,,,,
‘å‘º,2026/5/7,12,1,1,3779,Œ´“cKÆ,finish,25,58,6.83,1,0.12,1.49.6,“¦‚°,1-2-3,600,1-2-3,270,1-2,310,1-2,270
‘å‘º,2026/5/7,12,2,2,3944,ŽRŒû—T“ñ,finish,50,29,6.87,2,0.15,1.50.2,“¦‚°,1-2-3,600,1-2-3,270,1-2,310,1-2,270
‘å‘º,2026/5/7,12,3,3,4096,Î‹´“¹—F,finish,65,53,6.84,3,0.15,1.51.2,“¦‚°,1-2-3,600,1-2-3,270,1-2,310,1-2,270
‘å‘º,2026/5/7,12,4,5,4315,ŽRèV‰î,finish,48,66,6.79,5,0.15,1.52.9,“¦‚°,1-2-3,600,1-2-3,270,1-2,310,1-2,270
‘å‘º,2026/5/7,12,5,6,4171,‰|KŽi,finish,46,15,6.90,6,0.21,. .,“¦‚°,1-2-3,600,1-2-3,270,1-2,310,1-2,270
‘å‘º,2026/5/7,12,6,4,4553,’ØŒû—³–ç,finish,24,61,6.88,4,0.14,. .,“¦‚°,1-2-3,600,1-2-3,270,1-2,310,1-2,270
ˆ°‰®,2026/5/7,1,1,4,3175,“n•Óç‘,finish,5,136,6.74,4,0.04,1.48.0,‚Ü‚­‚è·‚µ,4-1-2,4240,1-2-4,330,4-1,1920,1-4,270
ˆ°‰®,2026/5/7,1,2,1,4260,’†‰z”Ž‹I,finish,15,112,6.81,1,0.14,1.50.5,‚Ü‚­‚è·‚µ,4-1-2,4240,1-2-4,330,4-1,1920,1-4,270
ˆ°‰®,2026/5/7,1,3,2,3539,‹àŽq‡ˆê,finish,46,134,6.79,2,0.15,1.52.5,‚Ü‚­‚è·‚µ,4-1-2,4240,1-2-4,330,4-1,1920,1-4,270
ˆ°‰®,2026/5/7,1,4,3,3107,•½‰ªd“T,finish,60,168,6.83,3,0.17,1.52.5,‚Ü‚­‚è·‚µ,4-1-2,4240,1-2-4,330,4-1,1920,1-4,270
ˆ°‰®,2026/5/7,1,,5,3284,“nç²L‘¾˜Y,F,,,,,,,,,,,,,,,
ˆ°‰®,2026/5/7,1,,6,5329,‹àŽq—´“l,F,,,,,,,,,,,,,,,
ˆ°‰®,2026/5/7,2,1,1,5166,’‡“¹‘å•ã,finish,52,114,6.74,1,0.09,1.48.2,“¦‚°,1-2-4,480,1-2-4,200,1-2,280,1-2,220
ˆ°‰®,2026/5/7,2,2,2,3717,—§ŠÔ[G,finish,39,170,6.76,2,0.08,1.49.0,“¦‚°,1-2-4,480,1-2-4,200,1-2,280,1-2,220
ˆ°‰®,2026/5/7,2,3,4,4857,‰Á“¡ãÄ”n,finish,40,152,6.79,4,0.32,1.49.9,“¦‚°,1-2-4,480,1-2-4,200,1-2,280,1-2,220
ˆ°‰®,2026/5/7,2,4,3,3509,’rç‰Ä,finish,49,115,6.81,3,0.11,1.52.1,“¦‚°,1-2-4,480,1-2-4,200,1-2,280,1-2,220
ˆ°‰®,2026/5/7,2,5,6,4007,žÄ“c«•F,finish,59,117,6.76,6,0.23,. .,“¦‚°,1-2-4,480,1-2-4,200,1-2,280,1-2,220
ˆ°‰®,2026/5/7,2,6,5,3282,’r–{‹P–¾,finish,7,161,6.76,5,0.30,. .,“¦‚°,1-2-4,480,1-2-4,200,1-2,280,1-2,220
ˆ°‰®,2026/5/7,3,1,1,4233,‹TŽR‰ëK,finish,54,126,6.73,1,0.22,1.48.1,“¦‚°,1-5-6,6590,1-5-6,4200,1-5,780,1-5,800
ˆ°‰®,2026/5/7,3,2,5,4706,ŽO‰Y—mŽŸ˜N,finish,30,149,6.75,5,0.08,1.49.9,“¦‚°,1-5-6,6590,1-5-6,4200,1-5,780,1-5,800
ˆ°‰®,2026/5/7,3,3,6,4458,–•—YŽO,finish,57,118,6.77,6,0.10,1.50.6,“¦‚°,1-5-6,6590,1-5-6,4200,1-5,780,1-5,800
ˆ°‰®,2026/5/7,3,4,3,4099,‹g‰i‘¥—Y,finish,58,133,6.77,3,0.16,1.50.7,“¦‚°,1-5-6,6590,1-5-6,4200,1-5,780,1-5,800
ˆ°‰®,2026/5/7,3,5,2,5157,ŽsìŒ’‘¾,finish,6,124,6.75,2,0.17,. .,“¦‚°,1-5-6,6590,1-5-6,4200,1-5,780,1-5,800
ˆ°‰®,2026/5/7,3,6,4,4313,¼‘º”ü’qŽq,finish,47,128,6.72,4,0.10,. .,“¦‚°,1-5-6,6590,1-5-6,4200,1-5,780,1-5,800
ˆ°‰®,2026/5/7,4,1,1,3541,ŽO›¸½Ži,finish,8,164,6.72,1,0.09,1.47.0,“¦‚°,1-3-4,960,1-3-4,400,1-3,200,1-3,140
ˆ°‰®,2026/5/7,4,2,3,5066,—é–ØF–¾,finish,55,121,6.71,3,0.11,1.49.6,“¦‚°,1-3-4,960,1-3-4,400,1-3,200,1-3,140
ˆ°‰®,2026/5/7,4,3,4,4813,‹{“à’¼Æ,finish,26,125,6.73,4,0.16,1.50.8,“¦‚°,1-3-4,960,1-3-4,400,1-3,200,1-3,140
ˆ°‰®,2026/5/7,4,4,2,5011,‚–ØŒ\‘å,finish,42,142,6.74,2,0.09,1.51.5,“¦‚°,1-3-4,960,1-3-4,400,1-3,200,1-3,140
ˆ°‰®,2026/5/7,4,5,6,4789,ŒÃ‰ê’q”V,finish,3,144,6.81,6,0.12,. .,“¦‚°,1-3-4,960,1-3-4,400,1-3,200,1-3,140
ˆ°‰®,2026/5/7,4,6,5,4349,Œ¢“¶çH,finish,44,123,6.78,5,0.08,. .,“¦‚°,1-3-4,960,1-3-4,400,1-3,200,1-3,140
ˆ°‰®,2026/5/7,5,1,1,3265,¡‘º’¨F,finish,10,119,6.82,1,0.08,1.48.8,“¦‚°,1-2-6,8270,1-2-6,3390,1-2,540,1-2,560
ˆ°‰®,2026/5/7,5,2,2,4443,’Ã“c—TŠG,finish,1,122,6.81,3,0.12,1.49.8,“¦‚°,1-2-6,8270,1-2-6,3390,1-2,540,1-2,560
ˆ°‰®,2026/5/7,5,3,6,5394,•Ÿ¼L‘¾˜Y,finish,25,111,6.70,6,0.21,1.51.7,“¦‚°,1-2-6,8270,1-2-6,3390,1-2,540,1-2,560
ˆ°‰®,2026/5/7,5,4,5,4782,•lè€–ç,finish,56,167,6.71,5,0.16,1.52.1,“¦‚°,1-2-6,8270,1-2-6,3390,1-2,540,1-2,560
ˆ°‰®,2026/5/7,5,5,4,4518,‘å{‰ê—F,finish,19,139,6.72,2,0.11,. .,“¦‚°,1-2-6,8270,1-2-6,3390,1-2,540,1-2,560
ˆ°‰®,2026/5/7,5,6,3,5006,‹v•ÛŒ´Gl,finish,4,166,6.78,4,0.17,. .,“¦‚°,1-2-6,8270,1-2-6,3390,1-2,540,1-2,560
ˆ°‰®,2026/5/7,6,1,3,3717,—§ŠÔ[G,finish,39,170,6.74,3,0.04,1.48.3,‚Ü‚­‚è·‚µ,3-1-6,3670,1-3-6,610,3-1,1810,1-3,490
ˆ°‰®,2026/5/7,6,2,1,4669,ˆäã–Î,finish,31,163,6.74,1,0.10,1.49.4,‚Ü‚­‚è·‚µ,3-1-6,3670,1-3-6,610,3-1,1810,1-3,490
ˆ°‰®,2026/5/7,6,3,6,4256,“n•Ó_Ži,finish,37,113,6.74,6,0.10,1.52.1,‚Ü‚­‚è·‚µ,3-1-6,3670,1-3-6,610,3-1,1810,1-3,490
ˆ°‰®,2026/5/7,6,4,2,4174,Ôâr•ã,finish,50,157,6.83,2,0.08,1.52.9,‚Ü‚­‚è·‚µ,3-1-6,3670,1-3-6,610,3-1,1810,1-3,490
ˆ°‰®,2026/5/7,6,5,4,4911,•Ð‰ª‘å’n,finish,20,137,6.82,4,0.07,. .,‚Ü‚­‚è·‚µ,3-1-6,3670,1-3-6,610,3-1,1810,1-3,490
ˆ°‰®,2026/5/7,6,6,5,3107,•½‰ªd“T,finish,60,168,6.80,5,0.09,. .,‚Ü‚­‚è·‚µ,3-1-6,3670,1-3-6,610,3-1,1810,1-3,490
ˆ°‰®,2026/5/7,7,1,1,3284,“nç²L‘¾˜Y,finish,38,146,6.80,1,0.11,1.48.6,“¦‚°,1-4-3,1360,1-3-4,520,1-4,620,1-4,490
ˆ°‰®,2026/5/7,7,2,4,4458,–•—YŽO,finish,57,118,6.84,4,0.06,1.49.0,“¦‚°,1-4-3,1360,1-3-4,520,1-4,620,1-4,490
ˆ°‰®,2026/5/7,7,3,3,3282,’r–{‹P–¾,finish,7,161,6.80,3,0.09,1.51.1,“¦‚°,1-4-3,1360,1-3-4,520,1-4,620,1-4,490
ˆ°‰®,2026/5/7,7,4,5,4945,ã‘ºG‘¾,finish,36,169,6.77,5,0.02,1.52.2,“¦‚°,1-4-3,1360,1-3-4,520,1-4,620,1-4,490
ˆ°‰®,2026/5/7,7,5,6,4992,œA£“ÄÆ,finish,17,141,6.81,6,0.09,. .,“¦‚°,1-4-3,1360,1-3-4,520,1-4,620,1-4,490
ˆ°‰®,2026/5/7,7,6,2,3637,âV“¡˜a­,finish,16,120,6.83,2,0.08,. .,“¦‚°,1-4-3,1360,1-3-4,520,1-4,620,1-4,490
ˆ°‰®,2026/5/7,8,1,1,4529,“ˆ‹`M,finish,28,155,6.81,1,0.04,1.48.3,“¦‚°,1-2-3,1710,1-2-3,510,1-2,720,1-2,560
ˆ°‰®,2026/5/7,8,2,2,4879,ŽRè“S•½,finish,53,138,6.87,2,0.07,1.49.2,“¦‚°,1-2-3,1710,1-2-3,510,1-2,720,1-2,560
ˆ°‰®,2026/5/7,8,3,3,4706,ŽO‰Y—mŽŸ˜N,finish,30,149,6.78,3,0.07,1.50.0,“¦‚°,1-2-3,1710,1-2-3,510,1-2,720,1-2,560
ˆ°‰®,2026/5/7,8,4,5,4324,ŠC–ìNŽu˜Y,finish,51,165,6.80,5,0.14,1.51.8,“¦‚°,1-2-3,1710,1-2-3,510,1-2,720,1-2,560
ˆ°‰®,2026/5/7,8,5,6,5011,‚–ØŒ\‘å,finish,42,142,6.82,6,0.15,. .,“¦‚°,1-2-3,1710,1-2-3,510,1-2,720,1-2,560
ˆ°‰®,2026/5/7,8,6,4,3509,’rç‰Ä,finish,49,115,6.89,4,0.10,. .,“¦‚°,1-2-3,1710,1-2-3,510,1-2,720,1-2,560
ˆ°‰®,2026/5/7,9,1,4,4443,’Ã“c—TŠG,finish,1,122,6.84,4,0.16,1.48.6,”²‚«,4-1-5,13590,1-4-5,1730,4-1,2250,1-4,490
ˆ°‰®,2026/5/7,9,2,1,4927,ŠÖ–ì•¶,finish,48,150,6.76,1,0.16,1.49.7,”²‚«,4-1-5,13590,1-4-5,1730,4-1,2250,1-4,490
ˆ°‰®,2026/5/7,9,3,5,4484,ˆî¶‰Ä‹G,finish,2,116,6.84,5,0.15,1.49.9,”²‚«,4-1-5,13590,1-4-5,1730,4-1,2250,1-4,490
ˆ°‰®,2026/5/7,9,4,2,3175,“n•Óç‘,finish,5,136,6.82,2,0.14,1.51.5,”²‚«,4-1-5,13590,1-4-5,1730,4-1,2250,1-4,490
ˆ°‰®,2026/5/7,9,5,3,4349,Œ¢“¶çH,finish,44,123,6.77,3,0.17,. .,”²‚«,4-1-5,13590,1-4-5,1730,4-1,2250,1-4,490
ˆ°‰®,2026/5/7,9,6,6,4313,¼‘º”ü’qŽq,finish,47,128,6.79,6,0.24,. .,”²‚«,4-1-5,13590,1-4-5,1730,4-1,2250,1-4,490
ˆ°‰®,2026/5/7,10,1,1,3158,“‡ìŒõ’j,finish,29,158,6.82,1,0.08,1.48.3,“¦‚°,1-4-3,1510,1-3-4,330,1-4,670,1-4,490
ˆ°‰®,2026/5/7,10,2,4,5066,—é–ØF–¾,finish,55,121,6.74,5,0.17,1.49.8,“¦‚°,1-4-3,1510,1-3-4,330,1-4,670,1-4,490
ˆ°‰®,2026/5/7,10,3,3,3265,¡‘º’¨F,finish,10,119,6.81,2,0.11,1.51.4,“¦‚°,1-4-3,1510,1-3-4,330,1-4,670,1-4,490
ˆ°‰®,2026/5/7,10,4,5,4007,žÄ“c«•F,finish,59,117,6.83,6,0.14,1.52.7,“¦‚°,1-4-3,1510,1-3-4,330,1-4,670,1-4,490
ˆ°‰®,2026/5/7,10,5,6,4099,‹g‰i‘¥—Y,finish,58,133,6.89,3,0.17,. .,“¦‚°,1-4-3,1510,1-3-4,330,1-4,670,1-4,490
ˆ°‰®,2026/5/7,10,6,2,4911,•Ð‰ª‘å’n,finish,20,137,6.84,4,0.16,. .,“¦‚°,1-4-3,1510,1-3-4,330,1-4,670,1-4,490
ˆ°‰®,2026/5/7,11,1,4,4789,ŒÃ‰ê’q”V,finish,3,144,6.81,5,0.08,1.47.8,‚Ü‚­‚è,4-3-1,8360,1-3-4,840,4-3,2120,3-4,1800
ˆ°‰®,2026/5/7,11,2,3,4782,•lè€–ç,finish,56,167,6.73,4,0.11,1.49.9,‚Ü‚­‚è,4-3-1,8360,1-3-4,840,4-3,2120,3-4,1800
ˆ°‰®,2026/5/7,11,3,1,4857,‰Á“¡ãÄ”n,finish,40,152,6.80,1,0.11,1.50.3,‚Ü‚­‚è,4-3-1,8360,1-3-4,840,4-3,2120,3-4,1800
ˆ°‰®,2026/5/7,11,4,2,4992,œA£“ÄÆ,finish,17,141,6.82,2,0.19,1.51.5,‚Ü‚­‚è,4-3-1,8360,1-3-4,840,4-3,2120,3-4,1800
ˆ°‰®,2026/5/7,11,5,5,4260,’†‰z”Ž‹I,finish,15,112,6.83,6,0.12,. .,‚Ü‚­‚è,4-3-1,8360,1-3-4,840,4-3,2120,3-4,1800
ˆ°‰®,2026/5/7,11,6,6,4174,Ôâr•ã,finish,50,157,6.82,3,0.16,. .,‚Ü‚­‚è,4-3-1,8360,1-3-4,840,4-3,2120,3-4,1800
ˆ°‰®,2026/5/7,12,1,1,4324,ŠC–ìNŽu˜Y,finish,51,165,6.85,1,0.01,1.47.9,“¦‚°,1-5-3,1790,1-3-5,340,1-5,980,1-5,720
ˆ°‰®,2026/5/7,12,2,5,3541,ŽO›¸½Ži,finish,8,164,6.86,5,0.10,1.48.8,“¦‚°,1-5-3,1790,1-3-5,340,1-5,980,1-5,720
ˆ°‰®,2026/5/7,12,3,3,4256,“n•Ó_Ži,finish,37,113,6.79,3,0.06,1.49.9,“¦‚°,1-5-3,1790,1-3-5,340,1-5,980,1-5,720
