‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/9,2,5,6,4213,d•xL–ç,finish,62,36,6.86,6,0.07,. .,‚Ü‚­‚è,1800,°,¼,2,1,2-5-3,3710,2-3-5,530,2-5,2360,2-5,2070
‘å‘º,2026/5/9,2,,4,4764,¬’r—ç”T,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/5/9,3,1,2,4241,‘å‹ødK,finish,73,55,6.91,2,0.06,1.50.9,·‚µ,1800,°,“ì¼,2,1,2-4-3,9120,2-3-4,700,2-4,3390,2-4,1880
‘å‘º,2026/5/9,3,2,4,3508,‹v•x­O,finish,20,43,6.88,4,0.13,1.51.5,·‚µ,1800,°,“ì¼,2,1,2-4-3,9120,2-3-4,700,2-4,3390,2-4,1880
‘å‘º,2026/5/9,3,3,3,5015,‚‹´—³–î,finish,15,69,6.90,3,0.06,1.52.7,·‚µ,1800,°,“ì¼,2,1,2-4-3,9120,2-3-4,700,2-4,3390,2-4,1880
‘å‘º,2026/5/9,3,4,1,5208,‰®—Ç—´‹I,finish,44,22,6.88,1,0.01,1.54.8,·‚µ,1800,°,“ì¼,2,1,2-4-3,9120,2-3-4,700,2-4,3390,2-4,1880
‘å‘º,2026/5/9,3,5,5,5309,X—Y—˜,finish,16,70,6.86,5,0.11,. .,·‚µ,1800,°,“ì¼,2,1,2-4-3,9120,2-3-4,700,2-4,3390,2-4,1880
‘å‘º,2026/5/9,3,6,6,5457,ŽR“c—zãÄ,finish,13,26,6.87,6,0.17,. .,·‚µ,1800,°,“ì¼,2,1,2-4-3,9120,2-3-4,700,2-4,3390,2-4,1880
‘å‘º,2026/5/9,4,1,3,4315,ŽRèV‰î,finish,48,66,6.76,3,0.17,1.50.3,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-4-5,5720,3-4-5,2540,3-4,970,3-4,1060
‘å‘º,2026/5/9,4,2,4,3576,”’…Ÿ–ç,finish,34,33,6.84,4,0.17,1.51.2,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-4-5,5720,3-4-5,2540,3-4,970,3-4,1060
‘å‘º,2026/5/9,4,3,5,3523,›“c—ºŽ¡,finish,26,59,6.90,5,0.21,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-4-5,5720,3-4-5,2540,3-4,970,3-4,1060
‘å‘º,2026/5/9,4,4,1,3871,’r“cŽ‡”T,finish,41,12,6.94,1,0.16,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-4-5,5720,3-4-5,2540,3-4,970,3-4,1060
‘å‘º,2026/5/9,4,5,2,3777,”óŒû—º,finish,18,45,6.89,2,0.22,. .,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-4-5,5720,3-4-5,2540,3-4,970,3-4,1060
‘å‘º,2026/5/9,4,6,6,4259,^’ë–¾Žu,finish,23,24,6.84,6,0.18,. .,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-4-5,5720,3-4-5,2540,3-4,970,3-4,1060
‘å‘º,2026/5/9,5,1,4,5261,‰ª’¨—S,finish,30,18,6.91,4,0.01,1.52.1,Œb‚Ü‚ê,1800,°,“ì¼,2,1,,,,,,,,
‘å‘º,2026/5/9,5,2,6,4408,m‰È‚³‚â‚©,finish,35,75,6.90,6,0.04,1.53.5,Œb‚Ü‚ê,1800,°,“ì¼,2,1,,,,,,,,
‘å‘º,2026/5/9,5,3,5,5420,‹gŒ´‰õ¾,finish,69,17,6.87,5,0.01,1.55.9,Œb‚Ü‚ê,1800,°,“ì¼,2,1,,,,,,,,
‘å‘º,2026/5/9,5,,1,4919,‹g“cãÄŒå,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/5/9,5,,2,3779,Œ´“cKÆ,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/5/9,5,,3,4765,–ì“c•”GŽq,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/5/9,6,1,2,4695,”öè—Y“ñ,finish,11,72,6.75,2,0.31,1.49.4,·‚µ,1800,°,“ì¼,2,1,2-5-4,1930,2-4-5,710,2-5,620,2-5,280
‘å‘º,2026/5/9,6,2,5,4096,Î‹´“¹—F,finish,65,53,6.82,5,0.15,1.51.3,·‚µ,1800,°,“ì¼,2,1,2-5-4,1930,2-4-5,710,2-5,620,2-5,280
‘å‘º,2026/5/9,6,3,4,4499,‘êì^—RŽq,finish,40,78,6.84,4,0.15,1.52.8,·‚µ,1800,°,“ì¼,2,1,2-5-4,1930,2-4-5,710,2-5,620,2-5,280
‘å‘º,2026/5/9,6,4,6,4562,ã–{—E‰î,finish,14,63,6.85,6,0.25,1.54.0,·‚µ,1800,°,“ì¼,2,1,2-5-4,1930,2-4-5,710,2-5,620,2-5,280
‘å‘º,2026/5/9,6,5,1,4747,ŽRŒËM“ñ,finish,49,30,6.86,1,0.25,. .,·‚µ,1800,°,“ì¼,2,1,2-5-4,1930,2-4-5,710,2-5,620,2-5,280
‘å‘º,2026/5/9,6,6,3,4816,‘º¼C“ñ,finish,71,32,6.93,3,0.15,. .,·‚µ,1800,°,“ì¼,2,1,2-5-4,1930,2-4-5,710,2-5,620,2-5,280
‘å‘º,2026/5/9,7,1,1,4171,‰|KŽi,finish,46,15,6.93,1,0.12,1.50.4,“¦‚°,1800,°,¼,2,1,1-4-5,1950,1-4-5,1120,1-4,310,1-4,210
‘å‘º,2026/5/9,7,2,4,3944,ŽRŒû—T“ñ,finish,50,29,6.87,4,0.16,1.51.5,“¦‚°,1800,°,¼,2,1,1-4-5,1950,1-4-5,1120,1-4,310,1-4,210
‘å‘º,2026/5/9,7,3,5,4106,âˆäNŽk,finish,60,21,6.90,5,0.14,1.53.0,“¦‚°,1800,°,¼,2,1,1-4-5,1950,1-4-5,1120,1-4,310,1-4,210
‘å‘º,2026/5/9,7,4,3,4924,’†–k—Á,finish,53,56,6.94,3,0.18,1.54.3,“¦‚°,1800,°,¼,2,1,1-4-5,1950,1-4-5,1120,1-4,310,1-4,210
‘å‘º,2026/5/9,7,5,2,4498,‹{–{‰ÄŽ÷,finish,59,62,6.85,2,0.16,. .,“¦‚°,1800,°,¼,2,1,1-4-5,1950,1-4-5,1120,1-4,310,1-4,210
‘å‘º,2026/5/9,7,6,6,5457,ŽR“c—zãÄ,finish,13,26,6.85,6,0.17,. .,“¦‚°,1800,°,¼,2,1,1-4-5,1950,1-4-5,1120,1-4,310,1-4,210
‘å‘º,2026/5/9,8,1,1,4072,X‰i~,finish,74,25,6.79,1,0.14,1.49.2,“¦‚°,1800,°,¼,2,1,1-5-2,780,1-2-5,320,1-5,250,1-5,240
‘å‘º,2026/5/9,8,2,5,3576,”’…Ÿ–ç,finish,34,33,6.77,5,0.27,1.49.8,“¦‚°,1800,°,¼,2,1,1-5-2,780,1-2-5,320,1-5,250,1-5,240
‘å‘º,2026/5/9,8,3,2,4173,‰ª’JŒ’Œá,finish,36,41,6.86,2,0.27,1.52.5,“¦‚°,1800,°,¼,2,1,1-5-2,780,1-2-5,320,1-5,250,1-5,240
‘å‘º,2026/5/9,8,4,4,4241,‘å‹ødK,finish,73,55,6.90,4,0.42,1.54.0,“¦‚°,1800,°,¼,2,1,1-5-2,780,1-2-5,320,1-5,250,1-5,240
‘å‘º,2026/5/9,8,5,6,4549,¬—Ñ•¶•F,finish,47,47,6.90,6,0.29,. .,“¦‚°,1800,°,¼,2,1,1-5-2,780,1-2-5,320,1-5,250,1-5,240
‘å‘º,2026/5/9,8,6,3,3906,”ÑŽRWŽO,finish,22,49,6.92,3,0.30,. .,“¦‚°,1800,°,¼,2,1,1-5-2,780,1-2-5,320,1-5,250,1-5,240
‘å‘º,2026/5/9,9,1,3,4497,ŒKŒ´—I,finish,63,68,6.82,3,0.25,1.50.0,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,1160,1-3-4,300,3-4,280,3-4,220
‘å‘º,2026/5/9,9,2,4,3777,”óŒû—º,finish,18,45,6.84,4,0.18,1.50.9,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,1160,1-3-4,300,3-4,280,3-4,220
‘å‘º,2026/5/9,9,3,1,5250,“ˆ“c—L—¢,finish,43,51,6.80,1,0.18,1.52.2,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,1160,1-3-4,300,3-4,280,3-4,220
‘å‘º,2026/5/9,9,4,6,4842,ŽR‰ºV‘å,finish,29,50,6.92,6,0.13,1.52.4,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,1160,1-3-4,300,3-4,280,3-4,220
‘å‘º,2026/5/9,9,5,5,3508,‹v•x­O,finish,20,43,6.87,5,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,1160,1-3-4,300,3-4,280,3-4,220
‘å‘º,2026/5/9,9,6,2,4408,m‰È‚³‚â‚©,finish,35,75,6.87,2,0.25,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,1160,1-3-4,300,3-4,280,3-4,220
‘å‘º,2026/5/9,10,1,1,4553,’ØŒû—³–ç,finish,24,61,6.83,1,0.02,1.49.4,“¦‚°,1800,°,–k¼,2,1,1-4-6,1520,1-4-6,770,1-4,210,1-4,170
‘å‘º,2026/5/9,10,2,4,3779,Œ´“cKÆ,finish,25,58,6.83,4,0.11,1.49.9,“¦‚°,1800,°,–k¼,2,1,1-4-6,1520,1-4-6,770,1-4,210,1-4,170
‘å‘º,2026/5/9,10,3,6,4720,¼àV“ú‰Ô—¢,finish,33,19,6.86,6,0.14,1.52.4,“¦‚°,1800,°,–k¼,2,1,1-4-6,1520,1-4-6,770,1-4,210,1-4,170
‘å‘º,2026/5/9,10,4,3,5309,X—Y—˜,finish,16,70,6.78,3,0.01,1.53.0,“¦‚°,1800,°,–k¼,2,1,1-4-6,1520,1-4-6,770,1-4,210,1-4,170
‘å‘º,2026/5/9,10,5,5,3871,’r“cŽ‡”T,finish,41,12,6.92,5,0.15,. .,“¦‚°,1800,°,–k¼,2,1,1-4-6,1520,1-4-6,770,1-4,210,1-4,170
‘å‘º,2026/5/9,10,6,2,4213,d•xL–ç,finish,62,36,6.84,2,0.03,. .,“¦‚°,1800,°,–k¼,2,1,1-4-6,1520,1-4-6,770,1-4,210,1-4,170
‘å‘º,2026/5/9,11,1,1,4096,Î‹´“¹—F,finish,65,53,6.77,1,0.08,1.49.4,“¦‚°,1800,°,–k,3,2,1-5-6,1040,1-5-6,650,1-5,430,1-5,370
‘å‘º,2026/5/9,11,2,5,4966,“cì‘å‹M,finish,56,40,6.81,5,0.07,1.50.7,“¦‚°,1800,°,–k,3,2,1-5-6,1040,1-5-6,650,1-5,430,1-5,370
‘å‘º,2026/5/9,11,3,6,5015,‚‹´—³–î,finish,15,69,6.82,6,0.14,1.52.1,“¦‚°,1800,°,–k,3,2,1-5-6,1040,1-5-6,650,1-5,430,1-5,370
‘å‘º,2026/5/9,11,4,3,5369,‰ªè“â‘¿,finish,66,35,6.77,3,0.13,1.52.7,“¦‚°,1800,°,–k,3,2,1-5-6,1040,1-5-6,650,1-5,430,1-5,370
‘å‘º,2026/5/9,11,5,4,4919,‹g“cãÄŒå,finish,38,27,6.80,4,0.09,. .,“¦‚°,1800,°,–k,3,2,1-5-6,1040,1-5-6,650,1-5,430,1-5,370
‘å‘º,2026/5/9,11,6,2,4259,^’ë–¾Žu,finish,23,24,6.80,2,0.15,. .,“¦‚°,1800,°,–k,3,2,1-5-6,1040,1-5-6,650,1-5,430,1-5,370
‘å‘º,2026/5/9,12,1,3,5208,‰®—Ç—´‹I,finish,44,22,6.82,3,0.01,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-5,18270,1-3-5,1360,3-1,6760,1-3,2000
‘å‘º,2026/5/9,12,2,1,4764,¬’r—ç”T,finish,32,54,6.79,1,0.14,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-5,18270,1-3-5,1360,3-1,6760,1-3,2000
‘å‘º,2026/5/9,12,3,5,4072,X‰i~,finish,74,25,6.77,5,0.07,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-5,18270,1-3-5,1360,3-1,6760,1-3,2000
‘å‘º,2026/5/9,12,4,4,4498,‹{–{‰ÄŽ÷,finish,59,62,6.75,4,0.08,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-5,18270,1-3-5,1360,3-1,6760,1-3,2000
‘å‘º,2026/5/9,12,5,6,4765,–ì“c•”GŽq,finish,58,23,6.86,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-5,18270,1-3-5,1360,3-1,6760,1-3,2000
‘å‘º,2026/5/9,12,6,2,4816,‘º¼C“ñ,finish,71,32,6.84,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-5,18270,1-3-5,1360,3-1,6760,1-3,2000
•Ÿ‰ª,2026/5/9,1,1,1,4051,´…“ÖŠö,finish,13,167,6.87,1,0.23,1.50.4,“¦‚°,1800,°,–k,3,3,1-2-4,530,1-2-4,380,1-2,150,1-2,120
•Ÿ‰ª,2026/5/9,1,2,2,3892,‘êNK,finish,55,170,6.86,2,0.25,1.52.0,“¦‚°,1800,°,–k,3,3,1-2-4,530,1-2-4,380,1-2,150,1-2,120
•Ÿ‰ª,2026/5/9,1,3,4,3701,‘å¼—²—m,finish,66,152,6.90,4,0.23,1.53.9,“¦‚°,1800,°,–k,3,3,1-2-4,530,1-2-4,380,1-2,150,1-2,120
•Ÿ‰ª,2026/5/9,1,4,5,3928,—ÑŒb—S,finish,48,147,6.88,5,0.24,1.54.7,“¦‚°,1800,°,–k,3,3,1-2-4,530,1-2-4,380,1-2,150,1-2,120
•Ÿ‰ª,2026/5/9,1,5,3,5290,â–{ˆê^,finish,20,171,6.84,3,0.28,. .,“¦‚°,1800,°,–k,3,3,1-2-4,530,1-2-4,380,1-2,150,1-2,120
•Ÿ‰ª,2026/5/9,1,6,6,5458,“c’†‘å‹P,finish,63,154,6.88,6,0.19,. .,“¦‚°,1800,°,–k,3,3,1-2-4,530,1-2-4,380,1-2,150,1-2,120
•Ÿ‰ª,2026/5/9,2,1,3,4873,Š—Œ´Œ’‘¾,finish,47,115,6.81,3,0.21,1.50.7,‚Ü‚­‚è,1800,°,–k,3,3,3-6-1,1290,1-3-6,270,3-6,630,3-6,380
•Ÿ‰ª,2026/5/9,2,2,6,5028,Œ´“cËˆê˜Y,finish,54,130,6.70,6,0.26,1.52.5,‚Ü‚­‚è,1800,°,–k,3,3,3-6-1,1290,1-3-6,270,3-6,630,3-6,380
•Ÿ‰ª,2026/5/9,2,3,1,4129,‰F–ì”Ž”V,finish,18,144,6.82,1,0.34,1.54.2,‚Ü‚­‚è,1800,°,–k,3,3,3-6-1,1290,1-3-6,270,3-6,630,3-6,380
•Ÿ‰ª,2026/5/9,2,4,4,3808,H“cŒ’‘¾˜Y,finish,21,103,6.91,4,0.23,1.55.7,‚Ü‚­‚è,1800,°,–k,3,3,3-6-1,1290,1-3-6,270,3-6,630,3-6,380
•Ÿ‰ª,2026/5/9,2,5,5,4034,¼Œ´–¾¶,finish,29,155,6.88,5,0.27,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-6-1,1290,1-3-6,270,3-6,630,3-6,380
•Ÿ‰ª,2026/5/9,2,6,2,3631,“c“YN‰î,finish,69,149,6.87,2,0.30,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-6-1,1290,1-3-6,270,3-6,630,3-6,380
•Ÿ‰ª,2026/5/9,3,1,1,4219,–{‰ªŸ—˜,finish,53,111,6.87,1,0.19,1.50.4,”²‚«,1800,°,–k,3,3,1-3-2,2070,1-2-3,690,1-3,610,1-3,320
•Ÿ‰ª,2026/5/9,3,2,3,4934,²X–ØãÄ“l,finish,23,134,6.77,3,0.17,1.52.1,”²‚«,1800,°,–k,3,3,1-3-2,2070,1-2-3,690,1-3,610,1-3,320
•Ÿ‰ª,2026/5/9,3,3,2,3339,ò‹ï–¤,finish,45,163,6.88,2,0.17,1.53.6,”²‚«,1800,°,–k,3,3,1-3-2,2070,1-2-3,690,1-3,610,1-3,320
•Ÿ‰ª,2026/5/9,3,4,5,4169,‘½“c—L—C,finish,70,129,6.85,5,0.17,1.54.3,”²‚«,1800,°,–k,3,3,1-3-2,2070,1-2-3,690,1-3,610,1-3,320
•Ÿ‰ª,2026/5/9,3,5,4,5337,o”¨F¬,finish,14,162,6.79,4,0.17,. .,”²‚«,1800,°,–k,3,3,1-3-2,2070,1-2-3,690,1-3,610,1-3,320
•Ÿ‰ª,2026/5/9,3,6,6,5274,éŠÔ·,finish,51,125,6.82,6,0.13,. .,”²‚«,1800,°,–k,3,3,1-3-2,2070,1-2-3,690,1-3,610,1-3,320
•Ÿ‰ª,2026/5/9,4,1,1,4323,ŽR“c—CŽ÷,finish,61,142,6.86,1,0.07,1.49.6,“¦‚°,1800,°,–k,3,3,1-2-4,980,1-2-4,430,1-2,320,1-2,230
•Ÿ‰ª,2026/5/9,4,2,2,4402,‰³“¡’qŽj,finish,73,158,6.88,3,0.16,1.52.5,“¦‚°,1800,°,–k,3,3,1-2-4,980,1-2-4,430,1-2,320,1-2,230
•Ÿ‰ª,2026/5/9,4,3,4,4248,‰ª–{‘å,finish,36,172,6.86,5,0.21,1.54.3,“¦‚°,1800,°,–k,3,3,1-2-4,980,1-2-4,430,1-2,320,1-2,230
•Ÿ‰ª,2026/5/9,4,4,3,3867,¼‰YŸ,finish,46,112,6.91,4,0.19,1.54.4,“¦‚°,1800,°,–k,3,3,1-2-4,980,1-2-4,430,1-2,320,1-2,230
•Ÿ‰ª,2026/5/9,4,5,6,4093,‹g“c@O,finish,41,141,6.86,6,0.19,. .,“¦‚°,1800,°,–k,3,3,1-2-4,980,1-2-4,430,1-2,320,1-2,230
•Ÿ‰ª,2026/5/9,4,6,5,3627,ˆäãŒbˆê,finish,32,131,6.91,2,0.35,. .,“¦‚°,1800,°,–k,3,3,1-2-4,980,1-2-4,430,1-2,320,1-2,230
•Ÿ‰ª,2026/5/9,5,1,1,3872,‰ª“cŒ›s,finish,50,114,6.95,1,0.21,1.50.7,“¦‚°,1800,°,–k,3,3,1-3-5,750,1-3-5,420,1-3,290,1-3,160
•Ÿ‰ª,2026/5/9,5,2,3,4703,X‰i—²,finish,38,169,6.84,3,0.18,1.51.6,“¦‚°,1800,°,–k,3,3,1-3-5,750,1-3-5,420,1-3,290,1-3,160
•Ÿ‰ª,2026/5/9,5,3,5,3616,’†‘º^,finish,22,133,6.84,5,0.37,1.53.2,“¦‚°,1800,°,–k,3,3,1-3-5,750,1-3-5,420,1-3,290,1-3,160
•Ÿ‰ª,2026/5/9,5,4,2,3701,‘å¼—²—m,finish,66,152,6.93,2,0.26,1.54.9,“¦‚°,1800,°,–k,3,3,1-3-5,750,1-3-5,420,1-3,290,1-3,160
•Ÿ‰ª,2026/5/9,5,5,4,4902,ŽRì—Y‘å,finish,15,107,6.85,4,0.28,. .,“¦‚°,1800,°,–k,3,3,1-3-5,750,1-3-5,420,1-3,290,1-3,160
•Ÿ‰ª,2026/5/9,5,6,6,5093,‰Y–ìŠC,finish,42,161,6.94,6,0.42,. .,“¦‚°,1800,°,–k,3,3,1-3-5,750,1-3-5,420,1-3,290,1-3,160
•Ÿ‰ª,2026/5/9,6,1,1,3401,ã“c—²Í,finish,12,151,6.86,1,0.23,1.57.7,“¦‚°,1800,°,–k,3,3,1-2-5,670,1-2-5,210,1-2,340,1-2,280
•Ÿ‰ª,2026/5/9,6,2,2,4950,‚‰ª—³–ç,finish,59,156,6.82,2,0.19,2.01.1,“¦‚°,1800,°,–k,3,3,1-2-5,670,1-2-5,210,1-2,340,1-2,280
•Ÿ‰ª,2026/5/9,6,3,5,4759,¡ò—FŒá,finish,17,146,6.87,5,0.14,2.05.0,“¦‚°,1800,°,–k,3,3,1-2-5,670,1-2-5,210,1-2,340,1-2,280
•Ÿ‰ª,2026/5/9,6,4,6,5458,“c’†‘å‹P,finish,63,154,6.88,6,0.18,2.10.2,“¦‚°,1800,°,–k,3,3,1-2-5,670,1-2-5,210,1-2,340,1-2,280
•Ÿ‰ª,2026/5/9,6,,3,4129,‰F–ì”Ž”V,S2,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/5/9,6,,4,4301,ŠÖ—T–ç,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/5/9,7,1,2,4184,“nç²—Yˆê˜Y,finish,33,123,6.80,2,0.28,1.50.5,·‚µ,1800,°,–k,3,3,2-1-5,580,1-2-5,270,2-1,400,1-2,170
•Ÿ‰ª,2026/5/9,7,2,1,4034,¼Œ´–¾¶,finish,29,155,6.86,1,0.28,1.52.1,·‚µ,1800,°,–k,3,3,2-1-5,580,1-2-5,270,2-1,400,1-2,170
•Ÿ‰ª,2026/5/9,7,3,5,4709,‰ª‘º«–ç,finish,24,150,6.86,5,0.24,1.52.7,·‚µ,1800,°,–k,3,3,2-1-5,580,1-2-5,270,2-1,400,1-2,170
•Ÿ‰ª,2026/5/9,7,4,6,3989,ŒF–{‰pˆê,finish,35,110,6.87,6,0.33,1.54.3,·‚µ,1800,°,–k,3,3,2-1-5,580,1-2-5,270,2-1,400,1-2,170
•Ÿ‰ª,2026/5/9,7,5,3,3339,ò‹ï–¤,finish,45,163,6.90,3,0.30,. .,·‚µ,1800,°,–k,3,3,2-1-5,580,1-2-5,270,2-1,400,1-2,170
•Ÿ‰ª,2026/5/9,7,6,4,5290,â–{ˆê^,finish,20,171,6.88,4,0.31,. .,·‚µ,1800,°,–k,3,3,2-1-5,580,1-2-5,270,2-1,400,1-2,170
•Ÿ‰ª,2026/5/9,8,1,1,3907,‘º‰z“Ä,finish,44,132,6.83,1,0.11,1.50.6,“¦‚°,1800,°,–k,3,3,1-4-2,490,1-2-4,250,1-4,200,1-4,160
•Ÿ‰ª,2026/5/9,8,2,4,4155,’·–ì‘sŽu˜Y,finish,60,140,6.90,4,0.11,1.53.1,“¦‚°,1800,°,–k,3,3,1-4-2,490,1-2-4,250,1-4,200,1-4,160
•Ÿ‰ª,2026/5/9,8,3,2,3928,—ÑŒb—S,finish,48,147,6.94,2,0.17,1.53.7,“¦‚°,1800,°,–k,3,3,1-4-2,490,1-2-4,250,1-4,200,1-4,160
•Ÿ‰ª,2026/5/9,8,4,3,3631,“c“YN‰î,finish,69,149,6.88,3,0.15,1.55.7,“¦‚°,1800,°,–k,3,3,1-4-2,490,1-2-4,250,1-4,200,1-4,160
•Ÿ‰ª,2026/5/9,8,5,6,4898,‹e’nŒh‰î,finish,64,119,6.89,6,0.09,. .,“¦‚°,1800,°,–k,3,3,1-4-2,490,1-2-4,250,1-4,200,1-4,160
•Ÿ‰ª,2026/5/9,8,6,5,3867,¼‰YŸ,finish,46,112,6.90,5,0.11,. .,“¦‚°,1800,°,–k,3,3,1-4-2,490,1-2-4,250,1-4,200,1-4,160
•Ÿ‰ª,2026/5/9,9,1,1,3703,’¹Ž”áÁ,finish,31,126,6.80,1,0.19,1.51.1,”²‚«,1800,°,–k,3,3,1-3-2,1730,1-2-3,860,1-3,390,1-3,290
•Ÿ‰ª,2026/5/9,9,2,3,4111,‰œ“c½,finish,34,118,6.86,3,0.21,1.51.4,”²‚«,1800,°,–k,3,3,1-3-2,1730,1-2-3,860,1-3,390,1-3,290
•Ÿ‰ª,2026/5/9,9,3,2,3808,H“cŒ’‘¾˜Y,finish,21,103,6.93,2,0.20,1.53.6,”²‚«,1800,°,–k,3,3,1-3-2,1730,1-2-3,860,1-3,390,1-3,290
•Ÿ‰ª,2026/5/9,9,4,5,4402,‰³“¡’qŽj,finish,73,158,6.93,5,0.20,1.54.3,”²‚«,1800,°,–k,3,3,1-3-2,1730,1-2-3,860,1-3,390,1-3,290
•Ÿ‰ª,2026/5/9,9,5,4,4934,²X–ØãÄ“l,finish,23,134,6.86,4,0.22,. .,”²‚«,1800,°,–k,3,3,1-3-2,1730,1-2-3,860,1-3,390,1-3,290
•Ÿ‰ª,2026/5/9,9,6,6,3892,‘êNK,finish,55,170,6.98,6,0.24,. .,”²‚«,1800,°,–k,3,3,1-3-2,1730,1-2-3,860,1-3,390,1-3,290
