‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/13,10,2,2,3876,’†’Ò’l,finish,76,66,6.76,2,0.25,1.14.2,“¦‚°,1200,°,–k“Œ,8,7,1-2-4,710,1-2-4,390,1-2,280,1-2,260
‘å‘º,2026/3/13,10,3,4,4074,–ö‘òˆê,finish,34,41,6.70,4,0.20,1.15.0,“¦‚°,1200,°,–k“Œ,8,7,1-2-4,710,1-2-4,390,1-2,280,1-2,260
‘å‘º,2026/3/13,10,4,3,3960,‹e’nF•½,finish,30,68,6.79,3,0.13,1.15.1,“¦‚°,1200,°,–k“Œ,8,7,1-2-4,710,1-2-4,390,1-2,280,1-2,260
‘å‘º,2026/3/13,10,5,6,4659,–Ø‰ºãÄ‘¾,finish,56,78,6.85,6,0.15,. .,“¦‚°,1200,°,–k“Œ,8,7,1-2-4,710,1-2-4,390,1-2,280,1-2,260
‘å‘º,2026/3/13,10,6,5,4732,–x–{˜a–ç,finish,18,45,6.79,5,0.17,. .,“¦‚°,1200,°,–k“Œ,8,7,1-2-4,710,1-2-4,390,1-2,280,1-2,260
‘å‘º,2026/3/13,11,1,5,3388,¡Š_Œõ‘¾˜Y,finish,62,49,6.74,5,0.07,1.11.8,‚Ü‚­‚è,1200,°,–k“Œ,7,6,5-2-1,30310,1-2-5,910,5-2,8910,2-5,2570
‘å‘º,2026/3/13,11,2,2,4168,Î–ì‹M”V,finish,50,69,6.73,2,0.10,1.13.4,‚Ü‚­‚è,1200,°,–k“Œ,7,6,5-2-1,30310,1-2-5,910,5-2,8910,2-5,2570
‘å‘º,2026/3/13,11,3,1,4547,’†“c—³‘¾,finish,28,18,6.74,1,0.12,1.14.1,‚Ü‚­‚è,1200,°,–k“Œ,7,6,5-2-1,30310,1-2-5,910,5-2,8910,2-5,2570
‘å‘º,2026/3/13,11,4,4,4686,ŠÛ–ìˆêŽ÷,finish,13,60,6.73,4,0.13,1.14.5,‚Ü‚­‚è,1200,°,–k“Œ,7,6,5-2-1,30310,1-2-5,910,5-2,8910,2-5,2570
‘å‘º,2026/3/13,11,5,6,3779,Œ´“cKÆ,finish,53,15,6.75,6,0.14,. .,‚Ü‚­‚è,1200,°,–k“Œ,7,6,5-2-1,30310,1-2-5,910,5-2,8910,2-5,2570
‘å‘º,2026/3/13,11,6,3,4497,ŒKŒ´—I,finish,41,27,6.72,3,0.10,. .,‚Ü‚­‚è,1200,°,–k“Œ,7,6,5-2-1,30310,1-2-5,910,5-2,8910,2-5,2570
‘å‘º,2026/3/13,12,1,1,4719,ãžŠ’¨“,finish,58,40,6.75,1,0.13,1.11.5,“¦‚°,1200,°,–k“Œ,7,6,1-3-4,940,1-3-4,510,1-3,330,1-3,280
‘å‘º,2026/3/13,12,2,3,5121,’è¼—EŽ÷,finish,20,33,6.74,3,0.21,1.12.9,“¦‚°,1200,°,–k“Œ,7,6,1-3-4,940,1-3-4,510,1-3,330,1-3,280
‘å‘º,2026/3/13,12,3,4,4344,V“c—YŽj,finish,74,61,6.79,4,0.23,1.13.1,“¦‚°,1200,°,–k“Œ,7,6,1-3-4,940,1-3-4,510,1-3,330,1-3,280
‘å‘º,2026/3/13,12,4,5,3897,”’ˆä‰pŽ¡,finish,36,23,6.86,5,0.25,1.15.1,“¦‚°,1200,°,–k“Œ,7,6,1-3-4,940,1-3-4,510,1-3,330,1-3,280
‘å‘º,2026/3/13,12,5,2,4320,•ô—³‘¾,finish,47,47,6.79,2,0.17,. .,“¦‚°,1200,°,–k“Œ,7,6,1-3-4,940,1-3-4,510,1-3,330,1-3,280
‘å‘º,2026/3/13,12,6,6,5028,Œ´“cËˆê˜Y,finish,29,53,6.71,6,0.24,. .,“¦‚°,1200,°,–k“Œ,7,6,1-3-4,940,1-3-4,510,1-3,330,1-3,280
•Ÿ‰ª,2026/3/13,1,1,1,5018,’|‰º‘åŽ÷,finish,72,130,6.76,1,0.16,1.49.9,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,4660,1-2-5,1480,1-5,1450,1-5,770
•Ÿ‰ª,2026/3/13,1,2,5,5203,_—¢‹Õ‰¹,finish,16,161,6.88,5,0.22,1.50.7,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,4660,1-2-5,1480,1-5,1450,1-5,770
•Ÿ‰ª,2026/3/13,1,3,2,4880,àVè—YÆ,finish,65,112,6.83,2,0.11,1.52.5,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,4660,1-2-5,1480,1-5,1450,1-5,770
•Ÿ‰ª,2026/3/13,1,4,3,4635,•ôd—Í–ç,finish,57,157,6.76,3,0.13,1.53.8,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,4660,1-2-5,1480,1-5,1450,1-5,770
•Ÿ‰ª,2026/3/13,1,5,6,5183,’†–ìF“ñ,finish,38,143,6.88,6,0.23,. .,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,4660,1-2-5,1480,1-5,1450,1-5,770
•Ÿ‰ª,2026/3/13,1,6,4,4631,Vˆä‰pF,finish,66,125,6.88,4,0.23,. .,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,4660,1-2-5,1480,1-5,1450,1-5,770
•Ÿ‰ª,2026/3/13,2,1,1,5334,Š~—tVS,finish,34,123,6.80,1,0.11,1.51.3,”²‚«,1800,°,–k“Œ,6,6,1-2-4,3970,1-2-4,970,1-2,1560,1-2,1000
•Ÿ‰ª,2026/3/13,2,2,2,4788,¬’r“N–ç,finish,52,147,6.88,2,0.11,1.52.6,”²‚«,1800,°,–k“Œ,6,6,1-2-4,3970,1-2-4,970,1-2,1560,1-2,1000
•Ÿ‰ª,2026/3/13,2,3,4,4463,ŽO“ÏWK,finish,75,145,6.83,4,0.11,1.54.2,”²‚«,1800,°,–k“Œ,6,6,1-2-4,3970,1-2-4,970,1-2,1560,1-2,1000
•Ÿ‰ª,2026/3/13,2,4,5,4962,”¨—³¶,finish,24,155,6.79,5,0.15,1.55.3,”²‚«,1800,°,–k“Œ,6,6,1-2-4,3970,1-2-4,970,1-2,1560,1-2,1000
•Ÿ‰ª,2026/3/13,2,5,6,4846,²“¡x‰î,finish,70,135,6.84,6,0.20,. .,”²‚«,1800,°,–k“Œ,6,6,1-2-4,3970,1-2-4,970,1-2,1560,1-2,1000
•Ÿ‰ª,2026/3/13,2,6,3,4837,Žðˆä—z—S,finish,22,152,6.89,3,0.07,. .,”²‚«,1800,°,–k“Œ,6,6,1-2-4,3970,1-2-4,970,1-2,1560,1-2,1000
•Ÿ‰ª,2026/3/13,3,1,1,4947,ŠÔ’ëØ“E,finish,35,153,6.90,1,0.29,1.51.0,“¦‚°,1800,‰J,–k“Œ,8,8,1-2-3,2340,1-2-3,240,1-2,2130,1-2,880
•Ÿ‰ª,2026/3/13,3,2,2,4486,–ì‘º½,finish,68,162,6.87,2,0.31,1.52.8,“¦‚°,1800,‰J,–k“Œ,8,8,1-2-3,2340,1-2-3,240,1-2,2130,1-2,880
•Ÿ‰ª,2026/3/13,3,3,3,4362,“y‰®’q‘¥,finish,67,134,6.82,3,0.27,1.55.3,“¦‚°,1800,‰J,–k“Œ,8,8,1-2-3,2340,1-2-3,240,1-2,2130,1-2,880
•Ÿ‰ª,2026/3/13,3,4,4,5398,àƒ–]^Ži,finish,74,146,6.77,4,0.51,1.56.1,“¦‚°,1800,‰J,–k“Œ,8,8,1-2-3,2340,1-2-3,240,1-2,2130,1-2,880
•Ÿ‰ª,2026/3/13,3,5,5,5061,’†‘ºx•½,finish,26,150,6.88,5,0.29,. .,“¦‚°,1800,‰J,–k“Œ,8,8,1-2-3,2340,1-2-3,240,1-2,2130,1-2,880
•Ÿ‰ª,2026/3/13,3,6,6,5413,‹{é“ßØ,finish,40,139,6.89,6,0.23,. .,“¦‚°,1800,‰J,–k“Œ,8,8,1-2-3,2340,1-2-3,240,1-2,2130,1-2,880
•Ÿ‰ª,2026/3/13,4,1,2,5002,ã“cŒ’‘¾,finish,73,164,6.76,2,0.21,1.13.9,‚Ü‚­‚è,1200,°,–k“Œ,7,7,2-3-1,6290,1-2-3,250,2-3,1860,2-3,890
•Ÿ‰ª,2026/3/13,4,2,3,4529,“ˆ‹`M,finish,20,144,6.84,3,0.18,1.15.2,‚Ü‚­‚è,1200,°,–k“Œ,7,7,2-3-1,6290,1-2-3,250,2-3,1860,2-3,890
•Ÿ‰ª,2026/3/13,4,3,1,5053,ŽRŒûLŽ÷,finish,36,158,6.76,1,0.27,1.15.8,‚Ü‚­‚è,1200,°,–k“Œ,7,7,2-3-1,6290,1-2-3,250,2-3,1860,2-3,890
•Ÿ‰ª,2026/3/13,4,4,6,4424,¼”öV–¾,finish,28,137,6.74,6,0.18,1.16.5,‚Ü‚­‚è,1200,°,–k“Œ,7,7,2-3-1,6290,1-2-3,250,2-3,1860,2-3,890
•Ÿ‰ª,2026/3/13,4,5,5,4878,¼‰ªˆç–¢,finish,51,142,6.86,5,0.18,. .,‚Ü‚­‚è,1200,°,–k“Œ,7,7,2-3-1,6290,1-2-3,250,2-3,1860,2-3,890
•Ÿ‰ª,2026/3/13,4,6,4,5109,ìè’q–«,finish,43,126,6.77,4,0.15,. .,‚Ü‚­‚è,1200,°,–k“Œ,7,7,2-3-1,6290,1-2-3,250,2-3,1860,2-3,890
•Ÿ‰ª,2026/3/13,5,1,1,5219,XŒû˜a‹I,finish,50,141,6.79,1,0.22,1.14.2,“¦‚°,1200,°,–k“Œ,7,7,1-2-5,1830,1-2-5,700,1-2,420,1-2,470
•Ÿ‰ª,2026/3/13,5,2,2,4819,–I{¶,finish,44,127,6.84,2,0.22,1.15.0,“¦‚°,1200,°,–k“Œ,7,7,1-2-5,1830,1-2-5,700,1-2,420,1-2,470
•Ÿ‰ª,2026/3/13,5,3,5,3898,•½“c’‰‘¥,finish,27,128,6.91,5,0.39,1.16.0,“¦‚°,1200,°,–k“Œ,7,7,1-2-5,1830,1-2-5,700,1-2,420,1-2,470
•Ÿ‰ª,2026/3/13,5,4,6,4465,‘å¼Œ«,finish,54,140,6.84,6,0.46,1.16.3,“¦‚°,1200,°,–k“Œ,7,7,1-2-5,1830,1-2-5,700,1-2,420,1-2,470
•Ÿ‰ª,2026/3/13,5,5,4,4861,“c’†GŽ÷,finish,55,159,6.82,4,0.35,. .,“¦‚°,1200,°,–k“Œ,7,7,1-2-5,1830,1-2-5,700,1-2,420,1-2,470
•Ÿ‰ª,2026/3/13,5,6,3,4508,–ìŠÔ‘åŽ÷,finish,25,122,6.78,3,0.36,. .,“¦‚°,1200,°,–k“Œ,7,7,1-2-5,1830,1-2-5,700,1-2,420,1-2,470
•Ÿ‰ª,2026/3/13,6,1,2,5032,’JŒû’m—D,finish,69,132,6.78,2,0.10,1.13.6,·‚µ,1200,“Ü‚è,–k“Œ,7,7,2-1-4,2920,1-2-4,460,2-1,1400,1-2,410
•Ÿ‰ª,2026/3/13,6,2,1,4631,Vˆä‰pF,finish,66,125,6.83,1,0.09,1.14.8,·‚µ,1200,“Ü‚è,–k“Œ,7,7,2-1-4,2920,1-2-4,460,2-1,1400,1-2,410
•Ÿ‰ª,2026/3/13,6,3,4,4590,“nç³—D”ü,finish,21,138,6.85,4,0.19,1.15.4,·‚µ,1200,“Ü‚è,–k“Œ,7,7,2-1-4,2920,1-2-4,460,2-1,1400,1-2,410
•Ÿ‰ª,2026/3/13,6,4,3,5334,Š~—tVS,finish,34,123,6.80,3,0.17,1.16.4,·‚µ,1200,“Ü‚è,–k“Œ,7,7,2-1-4,2920,1-2-4,460,2-1,1400,1-2,410
•Ÿ‰ª,2026/3/13,6,5,6,4778,’çŒ[•ã,finish,18,131,6.86,5,0.26,. .,·‚µ,1200,“Ü‚è,–k“Œ,7,7,2-1-4,2920,1-2-4,460,2-1,1400,1-2,410
•Ÿ‰ª,2026/3/13,6,6,5,4526,’r“c—Y—S,finish,19,160,6.75,6,0.35,. .,·‚µ,1200,“Ü‚è,–k“Œ,7,7,2-1-4,2920,1-2-4,460,2-1,1400,1-2,410
•Ÿ‰ª,2026/3/13,7,1,4,4635,•ôd—Í–ç,finish,57,157,6.74,4,0.15,1.14.1,‚Ü‚­‚è,1200,“Ü‚è,–k“Œ,7,7,4-1-6,4620,1-4-6,770,4-1,1840,1-4,290
•Ÿ‰ª,2026/3/13,7,2,1,4796,t‰€Œ÷‘¾,finish,56,149,6.69,1,0.26,1.15.1,‚Ü‚­‚è,1200,“Ü‚è,–k“Œ,7,7,4-1-6,4620,1-4-6,770,4-1,1840,1-4,290
•Ÿ‰ª,2026/3/13,7,3,6,5193,•ÄŠÛ”TŠG,finish,37,104,6.88,5,0.17,1.16.5,‚Ü‚­‚è,1200,“Ü‚è,–k“Œ,7,7,4-1-6,4620,1-4-6,770,4-1,1840,1-4,290
•Ÿ‰ª,2026/3/13,7,4,2,4979,’†–ì–²“l,finish,23,154,6.81,2,0.23,1.17.2,‚Ü‚­‚è,1200,“Ü‚è,–k“Œ,7,7,4-1-6,4620,1-4-6,770,4-1,1840,1-4,290
•Ÿ‰ª,2026/3/13,7,5,3,4846,²“¡x‰î,finish,70,135,6.77,3,0.18,. .,‚Ü‚­‚è,1200,“Ü‚è,–k“Œ,7,7,4-1-6,4620,1-4-6,770,4-1,1840,1-4,290
•Ÿ‰ª,2026/3/13,7,6,5,5413,‹{é“ßØ,finish,40,139,6.83,6,0.15,. .,‚Ü‚­‚è,1200,“Ü‚è,–k“Œ,7,7,4-1-6,4620,1-4-6,770,4-1,1840,1-4,290
•Ÿ‰ª,2026/3/13,8,1,1,5158,‹{˜e—É‘¾,finish,39,129,6.76,1,0.05,1.13.6,“¦‚°,1200,“Ü‚è,–k“Œ,7,7,1-4-2,970,1-2-4,360,1-4,550,1-4,370
•Ÿ‰ª,2026/3/13,8,2,4,5203,_—¢‹Õ‰¹,finish,16,161,6.82,4,0.14,1.14.7,“¦‚°,1200,“Ü‚è,–k“Œ,7,7,1-4-2,970,1-2-4,360,1-4,550,1-4,370
•Ÿ‰ª,2026/3/13,8,3,2,4411,‘ò“cºG,finish,41,148,6.82,2,0.07,1.15.2,“¦‚°,1200,“Ü‚è,–k“Œ,7,7,1-4-2,970,1-2-4,360,1-4,550,1-4,370
•Ÿ‰ª,2026/3/13,8,4,3,5061,’†‘ºx•½,finish,26,150,6.89,3,0.05,1.16.7,“¦‚°,1200,“Ü‚è,–k“Œ,7,7,1-4-2,970,1-2-4,360,1-4,550,1-4,370
