‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/10,2,5,1,5026,ˆÀ‰Í“àŒ’,finish,69,60,6.89,1,0.08,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-5-2,26210,2-3-5,5580,3-5,6250,3-5,4250
‘å‘º,2026/9/10,2,6,4,3716,Î“n“S•º,finish,45,12,6.96,4,0.01,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-5-2,26210,2-3-5,5580,3-5,6250,3-5,4250
‘å‘º,2026/9/10,3,1,1,4910,’†‘º‘×•½,finish,48,54,6.88,1,0.02,1.49.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-5,2030,1-3-5,970,1-3,440,1-3,360
‘å‘º,2026/9/10,3,2,3,4494,‰Í‡—CŽ÷,finish,27,77,6.86,3,0.07,1.50.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-5,2030,1-3-5,970,1-3,440,1-3,360
‘å‘º,2026/9/10,3,3,5,3779,Œ´“cKÆ,finish,77,49,6.91,5,0.08,1.52.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-5,2030,1-3-5,970,1-3,440,1-3,360
‘å‘º,2026/9/10,3,4,2,3983,{“¡”Ž—Ï,finish,75,15,6.88,2,0.07,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-5,2030,1-3-5,970,1-3,440,1-3,360
‘å‘º,2026/9/10,3,5,4,5191,”ò“c]ŒÈ,finish,59,19,6.85,4,0.10,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-5,2030,1-3-5,970,1-3,440,1-3,360
‘å‘º,2026/9/10,3,6,6,3909,²X–ØNK,finish,73,59,6.90,6,0.06,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-5,2030,1-3-5,970,1-3,440,1-3,360
‘å‘º,2026/9/10,4,1,1,4084,™ŽR³Ž÷,finish,41,75,6.87,1,0.08,1.49.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,770,1-2-5,420,1-2,340,1-2,150
‘å‘º,2026/9/10,4,2,2,4686,ŠÛ–ìˆêŽ÷,finish,31,69,6.88,2,0.12,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,770,1-2-5,420,1-2,340,1-2,150
‘å‘º,2026/9/10,4,3,5,4371,¼ŽR‹M_,finish,29,76,6.90,5,0.22,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,770,1-2-5,420,1-2,340,1-2,150
‘å‘º,2026/9/10,4,4,6,4174,Ôâr•ã,finish,17,51,6.87,6,0.24,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,770,1-2-5,420,1-2,340,1-2,150
‘å‘º,2026/9/10,4,5,4,4482,Žç‰®”ü•ä,finish,46,47,6.85,3,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,770,1-2-5,420,1-2,340,1-2,150
‘å‘º,2026/9/10,4,6,3,4571,›ÍÆ,finish,44,35,6.78,4,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,770,1-2-5,420,1-2,340,1-2,150
‘å‘º,2026/9/10,5,1,3,4188,‹v“c•q”V,finish,81,31,6.96,3,0.04,1.49.1,·‚µ,1800,‰J,“ì¼,1,1,3-1-4,4450,1-3-4,760,3-1,900,1-3,170
‘å‘º,2026/9/10,5,2,1,4335,Žá—Ñ«,finish,47,34,6.92,1,0.08,1.50.6,·‚µ,1800,‰J,“ì¼,1,1,3-1-4,4450,1-3-4,760,3-1,900,1-3,170
‘å‘º,2026/9/10,5,3,4,4497,ŒKŒ´—I,finish,63,85,6.90,5,0.11,1.52.3,·‚µ,1800,‰J,“ì¼,1,1,3-1-4,4450,1-3-4,760,3-1,900,1-3,170
‘å‘º,2026/9/10,5,4,2,4961,¼‹´“Þ–¢,finish,38,48,6.84,2,0.05,1.52.4,·‚µ,1800,‰J,“ì¼,1,1,3-1-4,4450,1-3-4,760,3-1,900,1-3,170
‘å‘º,2026/9/10,5,5,6,4352,‰ºžŠ—Y‘¾˜Y,finish,25,20,6.95,6,0.13,. .,·‚µ,1800,‰J,“ì¼,1,1,3-1-4,4450,1-3-4,760,3-1,900,1-3,170
‘å‘º,2026/9/10,5,6,5,3415,¼ˆä”É,finish,52,25,6.93,4,0.13,. .,·‚µ,1800,‰J,“ì¼,1,1,3-1-4,4450,1-3-4,760,3-1,900,1-3,170
‘å‘º,2026/9/10,6,1,1,4398,‘D‰ª—mˆê˜Y,finish,68,32,6.93,1,0.10,1.49.6,“¦‚°,1800,‰J,“ì¼,1,1,1-4-6,4550,1-4-6,2610,1-4,420,1-4,290
‘å‘º,2026/9/10,6,2,4,4262,”nê‹M–ç,finish,37,38,6.84,4,0.09,1.50.3,“¦‚°,1800,‰J,“ì¼,1,1,1-4-6,4550,1-4-6,2610,1-4,420,1-4,290
‘å‘º,2026/9/10,6,3,6,4543,d–Ø‹P•F,finish,22,66,6.88,6,0.11,1.52.1,“¦‚°,1800,‰J,“ì¼,1,1,1-4-6,4550,1-4-6,2610,1-4,420,1-4,290
‘å‘º,2026/9/10,6,4,2,4719,ãžŠ’¨“,finish,40,84,6.87,2,0.18,1.53.3,“¦‚°,1800,‰J,“ì¼,1,1,1-4-6,4550,1-4-6,2610,1-4,420,1-4,290
‘å‘º,2026/9/10,6,5,3,4096,Î‹´“¹—F,finish,19,55,6.91,3,0.15,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-4-6,4550,1-4-6,2610,1-4,420,1-4,290
‘å‘º,2026/9/10,6,6,5,5058,‘OŒ´‘å“¹,finish,76,44,6.88,5,0.08,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-4-6,4550,1-4-6,2610,1-4,420,1-4,290
‘å‘º,2026/9/10,7,1,1,4494,‰Í‡—CŽ÷,finish,27,77,6.92,1,0.08,1.49.5,“¦‚°,1800,‰J,“ì¼,1,1,1-2-6,2970,1-2-6,1700,1-2,220,1-2,140
‘å‘º,2026/9/10,7,2,2,4238,“Å“‡½,finish,61,74,6.92,2,0.06,1.50.3,“¦‚°,1800,‰J,“ì¼,1,1,1-2-6,2970,1-2-6,1700,1-2,220,1-2,140
‘å‘º,2026/9/10,7,3,6,5051,¼–{ƒ•½,finish,23,81,6.89,6,0.00,1.52.1,“¦‚°,1800,‰J,“ì¼,1,1,1-2-6,2970,1-2-6,1700,1-2,220,1-2,140
‘å‘º,2026/9/10,7,4,4,5028,Œ´“cËˆê˜Y,finish,60,29,6.93,4,0.00,1.53.6,“¦‚°,1800,‰J,“ì¼,1,1,1-2-6,2970,1-2-6,1700,1-2,220,1-2,140
‘å‘º,2026/9/10,7,5,3,3783,‰Z¶³‹`,finish,26,58,6.89,3,0.07,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-2-6,2970,1-2-6,1700,1-2,220,1-2,140
‘å‘º,2026/9/10,7,,5,3719,’Ò‰h‘ ,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/9/10,8,1,1,4960,•–ìŒ³Šî,finish,56,11,6.91,1,0.05,1.49.9,“¦‚°,1800,‰J,“ì¼,1,1,1-4-3,1150,1-3-4,340,1-4,360,1-4,310
‘å‘º,2026/9/10,8,2,4,4544,¼“c‘åŽu˜Y,finish,74,68,6.91,4,0.24,1.51.1,“¦‚°,1800,‰J,“ì¼,1,1,1-4-3,1150,1-3-4,340,1-4,360,1-4,310
‘å‘º,2026/9/10,8,3,3,4688,‰iˆä•V–ç,finish,54,62,6.93,3,0.13,1.52.5,“¦‚°,1800,‰J,“ì¼,1,1,1-4-3,1150,1-3-4,340,1-4,360,1-4,310
‘å‘º,2026/9/10,8,4,5,3952,’†àV˜aŽu,finish,43,43,6.89,5,0.18,1.53.2,“¦‚°,1800,‰J,“ì¼,1,1,1-4-3,1150,1-3-4,340,1-4,360,1-4,310
‘å‘º,2026/9/10,8,5,2,3779,Œ´“cKÆ,finish,77,49,6.95,2,0.07,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-4-3,1150,1-3-4,340,1-4,360,1-4,310
‘å‘º,2026/9/10,8,6,6,3590,à_–ì’JŒ›Œá,finish,58,46,6.91,6,0.17,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-4-3,1150,1-3-4,340,1-4,360,1-4,310
‘å‘º,2026/9/10,9,1,1,4503,ã–ì^”V‰î,finish,16,33,6.91,1,0.09,1.50.4,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,820,1-3-4,430,1-3,360,1-3,510
‘å‘º,2026/9/10,9,2,3,4524,[’J’m”Ž,finish,55,17,6.92,3,0.13,1.51.1,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,820,1-3-4,430,1-3,360,1-3,510
‘å‘º,2026/9/10,9,3,4,4371,¼ŽR‹M_,finish,29,76,6.93,4,0.22,1.52.9,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,820,1-3-4,430,1-3,360,1-3,510
‘å‘º,2026/9/10,9,4,2,4075,’†–ìŽŸ˜Y,finish,36,36,6.88,2,0.09,1.54.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,820,1-3-4,430,1-3,360,1-3,510
‘å‘º,2026/9/10,9,5,6,4907,¬’rC•½,finish,13,70,6.94,6,0.16,. .,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,820,1-3-4,430,1-3,360,1-3,510
‘å‘º,2026/9/10,9,6,5,5026,ˆÀ‰Í“àŒ’,finish,69,60,6.94,5,0.20,. .,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,820,1-3-4,430,1-3,360,1-3,510
‘å‘º,2026/9/10,10,1,3,4335,Žá—Ñ«,finish,47,34,6.94,3,0.10,1.49.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-1-5,9580,1-3-5,480,3-1,2630,1-3,290
‘å‘º,2026/9/10,10,2,1,4500,ŽR“cN“ñ,finish,34,67,6.91,1,0.05,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-1-5,9580,1-3-5,480,3-1,2630,1-3,290
‘å‘º,2026/9/10,10,3,5,4686,ŠÛ–ìˆêŽ÷,finish,31,69,6.97,5,0.02,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-1-5,9580,1-3-5,480,3-1,2630,1-3,290
‘å‘º,2026/9/10,10,4,6,5191,”ò“c]ŒÈ,finish,59,19,6.86,6,0.02,1.53.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-1-5,9580,1-3-5,480,3-1,2630,1-3,290
‘å‘º,2026/9/10,10,5,4,5088,‚“²Žl‹G,finish,62,56,6.88,4,0.03,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-1-5,9580,1-3-5,480,3-1,2630,1-3,290
‘å‘º,2026/9/10,10,6,2,4704,‰Í–ì‘å,finish,65,72,6.94,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-1-5,9580,1-3-5,480,3-1,2630,1-3,290
‘å‘º,2026/9/10,11,1,1,4262,”nê‹M–ç,finish,37,38,6.82,1,0.13,1.49.7,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,3120,1-2-6,2320,1-2,220,1-2,150
‘å‘º,2026/9/10,11,2,2,3716,Î“n“S•º,finish,45,12,6.92,2,0.11,1.51.0,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,3120,1-2-6,2320,1-2,220,1-2,150
‘å‘º,2026/9/10,11,3,6,4482,Žç‰®”ü•ä,finish,46,47,6.83,6,0.12,1.51.5,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,3120,1-2-6,2320,1-2,220,1-2,150
‘å‘º,2026/9/10,11,4,4,3415,¼ˆä”É,finish,52,25,6.92,4,0.10,1.53.8,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,3120,1-2-6,2320,1-2,220,1-2,150
‘å‘º,2026/9/10,11,5,5,5016,‹{“c—´”n,finish,12,24,6.87,5,0.12,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,3120,1-2-6,2320,1-2,220,1-2,150
‘å‘º,2026/9/10,11,6,3,3909,²X–ØNK,finish,73,59,6.88,3,0.10,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,3120,1-2-6,2320,1-2,220,1-2,150
‘å‘º,2026/9/10,12,1,1,4908,ã“c—´¯,finish,33,65,6.88,1,0.05,1.49.6,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-5,2740,1-4-5,1250,1-4,590,1-4,690
‘å‘º,2026/9/10,12,2,4,4483,–k–ì‹P‹G,finish,70,57,6.86,4,0.07,1.51.4,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-5,2740,1-4-5,1250,1-4,590,1-4,690
‘å‘º,2026/9/10,12,3,5,4497,ŒKŒ´—I,finish,63,85,6.84,5,0.13,1.52.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-5,2740,1-4-5,1250,1-4,590,1-4,690
‘å‘º,2026/9/10,12,4,2,4910,’†‘º‘×•½,finish,48,54,6.85,2,0.06,1.53.6,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-5,2740,1-4-5,1250,1-4,590,1-4,690
‘å‘º,2026/9/10,12,5,6,4571,›ÍÆ,finish,44,35,6.78,6,0.13,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-5,2740,1-4-5,1250,1-4,590,1-4,690
‘å‘º,2026/9/10,12,6,3,4398,‘D‰ª—mˆê˜Y,finish,68,32,6.88,3,0.14,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-5,2740,1-4-5,1250,1-4,590,1-4,690
ˆ°‰®,2026/9/10,1,1,1,5160,“¡X—¤“l,finish,6,156,6.72,1,0.13,1.48.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,880,1-3-5,300,1-3,620,1-3,420
ˆ°‰®,2026/9/10,1,2,3,3357,•Ÿ“‡—zŽq,finish,59,152,6.69,3,0.15,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,880,1-3-5,300,1-3,620,1-3,420
ˆ°‰®,2026/9/10,1,3,5,3843,ã”VWO,finish,40,124,6.71,4,0.15,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,880,1-3-5,300,1-3,620,1-3,420
ˆ°‰®,2026/9/10,1,4,6,3509,’rç‰Ä,finish,18,143,6.73,5,0.09,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,880,1-3-5,300,1-3,620,1-3,420
ˆ°‰®,2026/9/10,1,5,2,5383,’†‘º•–,finish,32,127,6.71,2,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,880,1-3-5,300,1-3,620,1-3,420
ˆ°‰®,2026/9/10,1,6,4,5457,ŽR“c—zãÄ,finish,54,120,6.73,6,0.02,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,880,1-3-5,300,1-3,620,1-3,420
ˆ°‰®,2026/9/10,2,1,1,4389,ˆÉ“¡Šì’q,finish,38,128,6.69,1,0.32,1.48.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-2,930,1-2-4,290,1-4,250,1-4,330
ˆ°‰®,2026/9/10,2,2,4,4771,‰ºŽ›G˜a,finish,29,168,6.66,4,0.23,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-2,930,1-2-4,290,1-4,250,1-4,330
ˆ°‰®,2026/9/10,2,3,2,4744,ˆÉ“¡—æ“Þ,finish,7,111,6.69,2,0.26,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-2,930,1-2-4,290,1-4,250,1-4,330
ˆ°‰®,2026/9/10,2,4,5,4020,ìã´l,finish,53,148,6.79,5,0.26,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-2,930,1-2-4,290,1-4,250,1-4,330
ˆ°‰®,2026/9/10,2,5,6,5469,¡ò”Žl,finish,39,140,6.74,6,0.31,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-2,930,1-2-4,290,1-4,250,1-4,330
ˆ°‰®,2026/9/10,2,6,3,5261,‰ª’¨—S,finish,60,157,6.68,3,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-2,930,1-2-4,290,1-4,250,1-4,330
ˆ°‰®,2026/9/10,3,1,1,4675,ˆäŽè—Ç‘¾,finish,47,161,6.67,1,0.04,1.47.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,360,1-3-5,160,1-3,200,1-3,160
ˆ°‰®,2026/9/10,3,2,3,4848,’‡’JéDm,finish,49,162,6.71,3,0.12,1.48.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,360,1-3-5,160,1-3,200,1-3,160
ˆ°‰®,2026/9/10,3,3,5,4793,‹àŽq–G,finish,20,113,6.77,4,0.11,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,360,1-3-5,160,1-3,200,1-3,160
ˆ°‰®,2026/9/10,3,4,6,3998,•y¬ŒªŽ™,finish,27,117,6.74,5,0.13,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,360,1-3-5,160,1-3,200,1-3,160
ˆ°‰®,2026/9/10,3,5,2,5143,í”ÕŠCS,finish,58,163,6.71,2,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,360,1-3-5,160,1-3,200,1-3,160
ˆ°‰®,2026/9/10,3,6,4,5447,‰ª–{ˆŸŽq,finish,24,123,6.65,6,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,360,1-3-5,160,1-3,200,1-3,160
ˆ°‰®,2026/9/10,4,1,1,4384,’ß–{’•¶,finish,25,134,6.68,1,0.03,1.48.6,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,3430,1-2-3,980,1-2,1210,1-2,1440
ˆ°‰®,2026/9/10,4,2,2,4408,m‰È‚³‚â‚©,finish,22,122,6.66,2,0.08,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,3430,1-2-3,980,1-2,1210,1-2,1440
ˆ°‰®,2026/9/10,4,3,3,4261,‰ª—Sb,finish,3,154,6.72,3,0.09,1.49.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,3430,1-2-3,980,1-2,1210,1-2,1440
ˆ°‰®,2026/9/10,4,4,4,5317,’·”ö–G‰Á,finish,2,147,6.69,4,0.13,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,3430,1-2-3,980,1-2,1210,1-2,1440
ˆ°‰®,2026/9/10,4,5,5,4092,‰ª•”‘å•ã,finish,33,144,6.72,5,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,3430,1-2-3,980,1-2,1210,1-2,1440
ˆ°‰®,2026/9/10,4,6,6,3837,HŽRLˆê,finish,10,141,6.74,6,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,3430,1-2-3,980,1-2,1210,1-2,1440
ˆ°‰®,2026/9/10,5,1,3,4330,“Þ{Œ[‘¾,finish,23,116,6.72,3,0.07,1.47.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-5,2700,1-3-5,650,3-1,860,1-3,210
ˆ°‰®,2026/9/10,5,2,1,4834,•l–{—TŒÈ,finish,48,131,6.68,1,0.23,1.48.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-5,2700,1-3-5,650,3-1,860,1-3,210
ˆ°‰®,2026/9/10,5,3,5,3873,•Ê•{¹Ž÷,finish,12,165,6.77,5,0.15,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-5,2700,1-3-5,650,3-1,860,1-3,210
ˆ°‰®,2026/9/10,5,4,2,4991,@sŽ¡Æ,finish,35,125,6.78,2,0.09,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-5,2700,1-3-5,650,3-1,860,1-3,210
ˆ°‰®,2026/9/10,5,5,6,3541,ŽO›¸½Ži,finish,42,139,6.72,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-5,2700,1-3-5,650,3-1,860,1-3,210
ˆ°‰®,2026/9/10,5,6,4,5383,’†‘º•–,finish,32,127,6.70,4,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-5,2700,1-3-5,650,3-1,860,1-3,210
ˆ°‰®,2026/9/10,6,1,6,3473,Îì^“ñ,finish,4,155,6.77,2,0.12,1.48.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,6-2-5,4650,2-5-6,590,6-2,1810,2-6,720
ˆ°‰®,2026/9/10,6,2,2,4850,–ì’†ˆê•½,finish,14,166,6.67,3,0.06,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,6-2-5,4650,2-5-6,590,6-2,1810,2-6,720
ˆ°‰®,2026/9/10,6,3,5,4137,ŒN“‡GŽO,finish,15,119,6.76,6,0.13,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,6-2-5,4650,2-5-6,590,6-2,1810,2-6,720
ˆ°‰®,2026/9/10,6,4,1,4443,’Ã“c—TŠG,finish,41,118,6.67,1,0.29,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,6-2-5,4650,2-5-6,590,6-2,1810,2-6,720
ˆ°‰®,2026/9/10,6,5,4,3509,’rç‰Ä,finish,18,143,6.72,5,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,6-2-5,4650,2-5-6,590,6-2,1810,2-6,720
ˆ°‰®,2026/9/10,6,6,3,5208,‰®—Ç—´‹I,finish,43,132,6.72,4,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,6-2-5,4650,2-5-6,590,6-2,1810,2-6,720
ˆ°‰®,2026/9/10,7,1,1,4638,¬—Ñ—É‘¾,finish,55,170,6.62,1,0.18,1.48.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-2,1820,1-2-5,670,1-5,770,1-5,530
ˆ°‰®,2026/9/10,7,2,5,5082,ˆêF—½‰ë,finish,11,126,6.74,5,0.19,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-2,1820,1-2-5,670,1-5,770,1-5,530
ˆ°‰®,2026/9/10,7,3,2,3998,•y¬ŒªŽ™,finish,27,117,6.71,2,0.22,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-2,1820,1-2-5,670,1-5,770,1-5,530
ˆ°‰®,2026/9/10,7,4,4,4966,“cì‘å‹M,finish,1,133,6.68,4,0.13,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-2,1820,1-2-5,670,1-5,770,1-5,530
ˆ°‰®,2026/9/10,7,5,3,4652,ŽðŒ©s‰î,finish,45,153,6.71,3,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-2,1820,1-2-5,670,1-5,770,1-5,530
ˆ°‰®,2026/9/10,7,6,6,5457,ŽR“c—zãÄ,finish,54,120,6.78,6,0.24,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-2,1820,1-2-5,670,1-5,770,1-5,530
ˆ°‰®,2026/9/10,8,1,6,4812,¼–ì—Y‹M,finish,5,129,6.71,5,0.13,1.47.3,”²‚«,1800,“Ü‚è,“Œ,2,2,6-1-2,1320,1-2-6,190,6-1,900,1-6,230
ˆ°‰®,2026/9/10,8,2,1,4594,’Jì—Sˆê,finish,13,138,6.72,1,0.15,1.48.5,”²‚«,1800,“Ü‚è,“Œ,2,2,6-1-2,1320,1-2-6,190,6-1,900,1-6,230
ˆ°‰®,2026/9/10,8,3,2,3837,HŽRLˆê,finish,10,141,6.71,2,0.11,1.50.8,”²‚«,1800,“Ü‚è,“Œ,2,2,6-1-2,1320,1-2-6,190,6-1,900,1-6,230
