‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“¿ŽR,8,5,4158,–Øê—Y“ñ,44,ŽRŒû,57,B1,5.34,35.06,5.13,34.21,62,19.05,51,26.53,
“¿ŽR,8,6,5401,’JŠC‰Äl,23,L“‡,52,B2,2.18,5.88,0.00,0.00,57,37.91,69,20.63,
“¿ŽR,9,1,4085,‰¬–ì—T‰î,46,“Œ‹ž,53,B1,5.18,24.24,5.92,41.67,24,23.13,19,50.00,
“¿ŽR,9,2,4778,’çŒ[•ã,40,²‰ê,52,B1,5.51,40.85,0.00,0.00,23,23.03,46,43.33,4
“¿ŽR,9,3,5066,—é–ØF–¾,27,é‹Ê,53,A2,6.21,43.62,4.70,20.00,60,27.22,23,38.46,3
“¿ŽR,9,4,4425,‘åˆä´‹M,40,ŽRŒû,53,B1,4.66,20.00,4.89,20.97,15,42.17,75,31.75,1
“¿ŽR,9,5,3544,–L“cŒP–õ,57,Ã‰ª,53,B2,3.40,17.33,3.00,12.50,64,29.88,71,24.19,
“¿ŽR,9,6,3703,’¹Ž”áÁ,52,•Ÿ‰ª,50,A2,5.55,35.06,6.33,41.67,28,37.20,54,26.67,2
“¿ŽR,10,1,4836,‘å’JŒ’‘¾,37,é‹Ê,52,B2,4.54,26.39,4.59,11.76,75,21.64,53,33.33,1
“¿ŽR,10,2,4558,‹{–ìm,36,‰ªŽR,56,B1,3.26,15.09,3.32,14.29,61,40.45,70,34.38,4
“¿ŽR,10,3,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,53,A2,5.82,37.72,6.25,40.00,51,32.69,24,37.74,6
“¿ŽR,10,4,3661,–ö£‹»Žu,56,ŽRŒû,58,B1,5.38,29.06,5.45,31.15,30,37.04,41,25.42,2
“¿ŽR,10,5,4247,êŽ“¡—D,43,“¿“‡,55,B1,5.14,31.87,4.50,22.73,53,31.52,44,44.26,5
“¿ŽR,10,6,4644,ŽR“c—º‘¾,46,“Œ‹ž,50,A2,6.68,54.05,5.97,37.14,74,49.14,15,25.40,3
“¿ŽR,11,1,4978,ŽR“c˜a²,31,L“‡,53,B1,4.80,22.34,3.13,6.25,13,29.65,37,39.66,1
“¿ŽR,11,2,4128,ìŒû‹M‹v,45,“Œ‹ž,57,B1,4.74,22.35,3.56,22.22,65,34.43,20,29.31,6
“¿ŽR,11,3,4039,‘ºãŒ÷—S,47,‘åã,57,A2,5.18,31.33,5.71,42.86,55,22.70,68,45.16,2
“¿ŽR,11,4,5206,”~Œ´Ë•½,28,‰ªŽR,52,B1,3.61,22.22,3.72,14.89,26,38.04,42,27.87,5
“¿ŽR,11,5,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,54,A2,5.67,36.05,6.89,55.56,21,26.53,13,39.06,4
“¿ŽR,11,6,3928,—ÑŒb—S,50,•Ÿ‰ª,60,B1,3.51,15.38,2.82,5.88,11,25.15,29,33.87,3
“¿ŽR,12,1,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.94,68.12,6.75,50.00,17,35.67,64,32.26,8
“¿ŽR,12,2,4817,“nç³—ƒ,34,ŽRŒû,49,A2,6.24,46.59,5.99,40.91,52,34.76,40,36.92,1
“¿ŽR,12,3,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A2,5.88,40.38,6.38,43.75,68,41.38,17,21.43,6
“¿ŽR,12,4,4305,‹àŽq‘ñ–î,42,ŒQ”n,53,A1,7.78,66.33,6.53,47.06,31,27.78,43,30.77,5
“¿ŽR,12,5,4171,‰|KŽi,43,’·è,53,A2,6.21,42.50,6.35,47.50,67,24.68,63,38.71,4
“¿ŽR,12,6,5141,‘åàV•—ˆ¨,25,ŒQ”n,52,A2,6.10,51.61,6.69,51.72,19,45.45,73,43.33,7
‹{“‡,1,1,4215,‹g“‡Ë”V,41,ˆ¤’m,55,A2,6.03,40.17,6.64,50.00,63,33.77,25,24.62,66          11
‹{“‡,1,2,4416,ŽO‘îŒ’‘¾,39,L“‡,54,B1,5.14,28.41,4.90,28.13,35,24.68,62,36.36,3            8
‹{“‡,1,3,3828,–¾Î³”V,52,•ºŒÉ,52,B1,5.04,29.11,5.30,35.14,26,20.83,72,40.00,5           10
‹{“‡,1,4,4393,“c’†F–¾,39,•Ÿ‰ª,59,B1,4.47,18.92,3.20,0.00,53,38.75,21,34.94,3            9
‹{“‡,1,5,3950,Îì“NG,49,‘åã,56,B1,3.56,14.06,4.56,31.25,38,51.90,80,31.76,5            6
‹{“‡,1,6,5180,“¡–{ŽÑ–í,28,ŽRŒû,46,B2,2.57,10.71,5.13,50.00,61,45.33,60,23.61,6            7
‹{“‡,2,1,4533,•ôd˜ÐŽ¡,37,‰ªŽR,51,B2,5.12,29.85,6.00,43.59,73,28.13,54,32.53,3            9
‹{“‡,2,2,3293,‹{“à—R‹I,60,“Œ‹ž,52,B1,4.15,18.06,3.77,9.09,31,40.79,32,38.67,4            8
‹{“‡,2,3,4017,Œüˆä”ü—é,46,ŽRŒû,45,A2,5.14,32.89,4.98,31.82,21,38.16,29,42.86,1           11
‹{“‡,2,4,5022,ˆÉ“¡®‘¿,31,•Ÿ‰ª,49,B1,3.68,16.98,5.33,33.33,32,55.00,65,31.40,1           12
‹{“‡,2,5,4363,‘å–ì–FŒ°,40,•Ÿ‰ª,54,A2,5.84,36.21,5.97,47.37,17,31.58,37,49.37,42          10
‹{“‡,2,6,3973,è—˜m,49,ŒQ”n,55,B1,4.51,18.89,3.20,8.00,50,31.17,66,38.37,4            7
‹{“‡,3,1,3930,ŠÝ–{—²,49,‰ªŽR,56,B1,5.50,33.01,4.15,26.92,60,39.76,52,28.00,6           10
‹{“‡,3,2,4987,“‡‘q“s,28,ŒQ”n,49,B1,4.35,21.33,4.44,33.33,65,43.37,39,31.17,4            9
‹{“‡,3,3,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.49,33.96,5.11,27.78,55,36.36,30,31.82,3           12
‹{“‡,3,4,4957,’|”V“à‹É,30,•Ÿ‰ª,56,B1,4.88,27.37,5.70,44.44,20,33.33,64,31.76,35
‹{“‡,3,5,5375,¯“‡¬,22,ŽRŒû,55,B2,2.08,0.00,0.00,0.00,57,37.50,33,24.29,5            8
‹{“‡,3,6,4319,ŽO‘î,40,‘åã,54,A2,5.73,41.07,6.30,45.00,62,34.62,51,41.67,25          11
‹{“‡,4,1,4229,Žsì”üG,42,Ã‰ª,55,B1,3.91,16.67,5.00,22.22,71,22.22,81,21.54,3           11
‹{“‡,4,2,3874,ŽR–{Š°‹v,49,‰ªŽR,53,A1,6.08,45.83,6.31,44.83,51,32.91,18,36.14,11          12
‹{“‡,4,3,4027,¼]G“¿,48,²‰ê,56,B1,5.26,29.07,4.79,28.95,33,33.78,56,35.44,34          10
‹{“‡,4,4,3406,’†—¢‰p•v,57,ŒQ”n,53,A2,5.75,36.45,4.00,11.11,74,21.54,69,33.33,51           9
‹{“‡,4,5,4059,“üàV—FŽ¡,46,“Œ‹ž,54,A2,5.45,39.77,4.78,32.50,27,23.29,35,24.32,11
‹{“‡,4,6,5391,o•ä˜aŒÛ,18,ŽRŒû,53,B2,1.90,2.50,1.12,0.00,22,25.71,28,27.59,66
‹{“‡,5,1,4372,Œ´“c—CŽÀ,38,‘åã,46,A2,5.38,32.39,5.00,44.44,16,33.33,59,38.16,2           12
‹{“‡,5,2,3233,¬”¨ŽÀ¬,59,‰ªŽR,55,B1,4.54,17.07,5.32,32.20,52,35.06,36,32.35,15
‹{“‡,5,3,3459,’†–ì˜a—T,59,²‰ê,55,B1,3.59,11.48,3.17,5.56,59,35.90,71,35.37,44
‹{“‡,5,4,3867,¼‰YŸ,50,ˆ¤’m,57,B1,4.09,20.45,4.77,27.27,36,31.58,78,43.02,6           10
‹{“‡,5,5,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,52,A2,6.18,44.94,4.68,31.58,66,43.24,67,36.90,66          11
‹{“‡,5,6,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,52,B1,4.52,23.38,5.27,32.43,18,36.36,15,21.62,16
‹{“‡,6,1,4189,ìã„,44,•Ÿ‰ª,52,A2,6.59,48.41,5.10,30.00,30,33.78,34,22.39,13          12
‹{“‡,6,2,3950,Îì“NG,49,‘åã,56,B1,3.56,14.06,4.56,31.25,38,51.90,80,31.76,5            1
‹{“‡,6,3,3528,Š}–ì—F‹I,54,ˆ¤’m,47,B1,4.16,16.13,2.35,0.00,28,24.29,63,38.89,63
‹{“‡,6,4,4241,‘å‹ødK,41,’·è,54,A2,5.43,39.18,6.50,40.00,23,39.73,57,35.82,4           11
‹{“‡,6,5,4226,‘º“c_Ži,43,ŽRŒû,56,B1,4.84,29.63,4.54,26.83,39,38.96,79,30.43,46
‹{“‡,6,6,5060,”Œ´Š@,28,•ºŒÉ,52,B1,5.47,36.54,6.17,41.38,67,45.00,22,39.24,22
‹{“‡,7,1,3742,‹{’nG‹F,51,•Ÿ‰ª,54,B1,4.45,23.88,5.18,27.27,19,30.88,23,33.33,34
‹{“‡,7,2,5180,“¡–{ŽÑ–í,28,ŽRŒû,46,B2,2.57,10.71,5.13,50.00,61,45.33,60,23.61,6            1
‹{“‡,7,3,3973,è—˜m,49,ŒQ”n,55,B1,4.51,18.89,3.20,8.00,50,31.17,66,38.37,4            2
