‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/6,4,1,1,4301,ŠÖ—T–ç,finish,18,152,6.80,1,0.09,1.51.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,1620,1-4-5,370,1-5,1200,1-5,540
•Ÿ‰ª,2026/9/6,4,2,5,5081,ŽÂŒ´”òãÄ,finish,32,157,6.84,5,0.21,1.52.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,1620,1-4-5,370,1-5,1200,1-5,540
•Ÿ‰ª,2026/9/6,4,3,4,3966,ìŠÔÍ,finish,61,139,6.88,4,0.20,1.53.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,1620,1-4-5,370,1-5,1200,1-5,540
•Ÿ‰ª,2026/9/6,4,4,3,4792,™‘ºŒ«–ç,finish,46,108,6.86,3,0.07,1.55.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,1620,1-4-5,370,1-5,1200,1-5,540
•Ÿ‰ª,2026/9/6,4,5,2,5381,—LŽR–],finish,56,104,6.82,2,0.08,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,1620,1-4-5,370,1-5,1200,1-5,540
•Ÿ‰ª,2026/9/6,4,6,6,5426,b”ã‹M‘å,finish,28,103,6.88,6,0.26,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,1620,1-4-5,370,1-5,1200,1-5,540
•Ÿ‰ª,2026/9/6,5,1,1,3703,’¹Ž”áÁ,finish,21,117,6.86,1,0.07,1.51.7,”²‚«,1800,“Ü‚è,–k,3,3,1-2-4,1200,1-2-4,370,1-2,500,1-2,720
•Ÿ‰ª,2026/9/6,5,2,2,5007,‹ß“¡—Yˆê˜Y,finish,65,131,6.86,2,0.17,1.52.3,”²‚«,1800,“Ü‚è,–k,3,3,1-2-4,1200,1-2-4,370,1-2,500,1-2,720
•Ÿ‰ª,2026/9/6,5,3,4,4095,•Ÿ—ˆ„,finish,39,101,6.79,4,0.15,1.53.9,”²‚«,1800,“Ü‚è,–k,3,3,1-2-4,1200,1-2-4,370,1-2,500,1-2,720
•Ÿ‰ª,2026/9/6,5,4,5,4379,ŒK“‡˜aG,finish,67,111,6.87,5,0.23,1.54.6,”²‚«,1800,“Ü‚è,–k,3,3,1-2-4,1200,1-2-4,370,1-2,500,1-2,720
•Ÿ‰ª,2026/9/6,5,5,3,5235,Šâ“c—½,finish,16,113,6.90,3,0.13,. .,”²‚«,1800,“Ü‚è,–k,3,3,1-2-4,1200,1-2-4,370,1-2,500,1-2,720
•Ÿ‰ª,2026/9/6,5,6,6,3928,—ÑŒb—S,finish,74,128,6.94,6,0.24,. .,”²‚«,1800,“Ü‚è,–k,3,3,1-2-4,1200,1-2-4,370,1-2,500,1-2,720
•Ÿ‰ª,2026/9/6,6,1,1,4759,¡ò—FŒá,finish,58,105,6.88,1,0.16,1.50.7,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-5,640,1-2-5,300,1-2,350,1-2,300
•Ÿ‰ª,2026/9/6,6,2,2,5133,–x‰z—Y‹M,finish,57,134,6.90,2,0.22,1.52.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-5,640,1-2-5,300,1-2,350,1-2,300
•Ÿ‰ª,2026/9/6,6,3,5,4737,’|ˆä‹MŽj,finish,31,155,6.91,5,0.22,1.53.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-5,640,1-2-5,300,1-2,350,1-2,300
•Ÿ‰ª,2026/9/6,6,4,3,3948,‘å’¬—˜Ž,finish,71,174,6.98,3,0.22,1.54.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-5,640,1-2-5,300,1-2,350,1-2,300
•Ÿ‰ª,2026/9/6,6,5,6,3915,”É–ì’JŒ\‰î,finish,36,127,6.89,6,0.20,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-5,640,1-2-5,300,1-2,350,1-2,300
•Ÿ‰ª,2026/9/6,6,6,4,5371,‘ìéD‘¾,finish,30,147,6.93,4,0.26,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-5,640,1-2-5,300,1-2,350,1-2,300
•Ÿ‰ª,2026/9/6,7,1,1,4535,–kŽRN‰î,finish,51,161,6.91,1,0.16,1.50.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,2770,1-3-4,1090,1-3,1020,1-3,890
•Ÿ‰ª,2026/9/6,7,2,3,3523,›“c—ºŽ¡,finish,35,106,6.92,3,0.13,1.52.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,2770,1-3-4,1090,1-3,1020,1-3,890
•Ÿ‰ª,2026/9/6,7,3,4,5054,²X–Ø‘å‰Í,finish,52,119,6.89,4,0.15,1.54.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,2770,1-3-4,1090,1-3,1020,1-3,890
•Ÿ‰ª,2026/9/6,7,4,6,4932,VŠJq,finish,59,168,6.84,6,0.22,1.55.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,2770,1-3-4,1090,1-3,1020,1-3,890
•Ÿ‰ª,2026/9/6,7,5,5,3432,‹{”—’¨•F,finish,33,136,6.89,5,0.17,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,2770,1-3-4,1090,1-3,1020,1-3,890
•Ÿ‰ª,2026/9/6,7,6,2,4329,¬¼‘ìŽi,finish,72,146,6.88,2,0.12,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,2770,1-3-4,1090,1-3,1020,1-3,890
•Ÿ‰ª,2026/9/6,8,1,1,4155,’·–ì‘sŽu˜Y,finish,27,156,6.86,1,0.15,1.51.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,1260,1-2-4,440,1-4,350,1-4,390
•Ÿ‰ª,2026/9/6,8,2,4,3888,ŽR–{‰pŽu,finish,44,121,6.92,4,0.13,1.52.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,1260,1-2-4,440,1-4,350,1-4,390
•Ÿ‰ª,2026/9/6,8,3,2,4792,™‘ºŒ«–ç,finish,46,108,6.86,2,0.22,1.55.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,1260,1-2-4,440,1-4,350,1-4,390
•Ÿ‰ª,2026/9/6,8,4,3,4368,ŽRŒû—²Žj,finish,20,114,6.93,3,0.22,1.56.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,1260,1-2-4,440,1-4,350,1-4,390
•Ÿ‰ª,2026/9/6,8,5,5,3107,•½‰ªd“T,finish,11,149,6.95,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,1260,1-2-4,440,1-4,350,1-4,390
•Ÿ‰ª,2026/9/6,8,6,6,4632,’·”ö‹žŽu˜Y,finish,15,124,6.93,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,1260,1-2-4,440,1-4,350,1-4,390
•Ÿ‰ª,2026/9/6,9,1,1,5004,‰Í–ìŽåŽ÷,finish,62,158,6.89,1,0.19,1.51.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,1350,1-3-4,490,1-4,440,1-4,330
•Ÿ‰ª,2026/9/6,9,2,4,5081,ŽÂŒ´”òãÄ,finish,32,157,6.91,4,0.22,1.52.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,1350,1-3-4,490,1-4,440,1-4,330
•Ÿ‰ª,2026/9/6,9,3,3,4393,“c’†F–¾,finish,48,102,6.97,3,0.22,1.54.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,1350,1-3-4,490,1-4,440,1-4,330
•Ÿ‰ª,2026/9/6,9,4,5,3467,XOs,finish,49,171,6.89,5,0.20,1.55.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,1350,1-3-4,490,1-4,440,1-4,330
•Ÿ‰ª,2026/9/6,9,5,2,4944,“c‘ã’B–ç,finish,12,109,6.83,2,0.21,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,1350,1-3-4,490,1-4,440,1-4,330
•Ÿ‰ª,2026/9/6,9,6,6,4114,[àV’B“¿,finish,37,122,6.93,6,0.20,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,1350,1-3-4,490,1-4,440,1-4,330
•Ÿ‰ª,2026/9/6,10,1,1,4077,•i“c’¼Ž÷,finish,26,153,6.86,1,0.15,1.51.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-5,2180,1-4-5,1160,1-4,590,1-4,500
•Ÿ‰ª,2026/9/6,10,2,4,4737,’|ˆä‹MŽj,finish,31,155,6.88,4,0.16,1.52.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-5,2180,1-4-5,1160,1-4,590,1-4,500
•Ÿ‰ª,2026/9/6,10,3,5,4958,aŒûŠC‹`–ç,finish,70,170,6.87,5,0.13,1.54.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-5,2180,1-4-5,1160,1-4,590,1-4,500
•Ÿ‰ª,2026/9/6,10,4,2,4100,¼“c—²Ži,finish,25,142,6.92,2,0.11,1.56.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-5,2180,1-4-5,1160,1-4,590,1-4,500
•Ÿ‰ª,2026/9/6,10,5,3,3966,ìŠÔÍ,finish,61,139,6.87,3,0.17,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-5,2180,1-4-5,1160,1-4,590,1-4,500
•Ÿ‰ª,2026/9/6,10,6,6,3703,’¹Ž”áÁ,finish,21,117,6.91,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-5,2180,1-4-5,1160,1-4,590,1-4,500
•Ÿ‰ª,2026/9/6,11,1,5,4535,–kŽRN‰î,finish,51,161,6.89,3,0.25,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-1-2,6610,1-2-5,510,5-1,2900,1-5,770
•Ÿ‰ª,2026/9/6,11,2,1,3915,”É–ì’JŒ\‰î,finish,36,127,6.89,1,0.23,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-1-2,6610,1-2-5,510,5-1,2900,1-5,770
•Ÿ‰ª,2026/9/6,11,3,2,4095,•Ÿ—ˆ„,finish,39,101,6.82,5,0.22,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-1-2,6610,1-2-5,510,5-1,2900,1-5,770
•Ÿ‰ª,2026/9/6,11,4,3,4377,à_–{—Dˆê,finish,22,164,6.94,2,0.21,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-1-2,6610,1-2-5,510,5-1,2900,1-5,770
•Ÿ‰ª,2026/9/6,11,5,4,4815,•š“‡—S‰î,finish,19,115,6.84,6,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-1-2,6610,1-2-5,510,5-1,2900,1-5,770
•Ÿ‰ª,2026/9/6,11,6,6,4301,ŠÖ—T–ç,finish,18,152,6.83,4,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-1-2,6610,1-2-5,510,5-1,2900,1-5,770
•Ÿ‰ª,2026/9/6,12,1,1,4932,VŠJq,finish,59,168,6.81,1,0.12,1.51.2,”²‚«,1800,“Ü‚è,–k,3,3,1-5-2,2910,1-2-5,850,1-5,730,1-5,630
•Ÿ‰ª,2026/9/6,12,2,5,4155,’·–ì‘sŽu˜Y,finish,27,156,6.83,5,0.02,1.53.3,”²‚«,1800,“Ü‚è,–k,3,3,1-5-2,2910,1-2-5,850,1-5,730,1-5,630
•Ÿ‰ª,2026/9/6,12,3,2,4904,¼–{ˆê‹B,finish,13,129,6.85,2,0.06,1.54.5,”²‚«,1800,“Ü‚è,–k,3,3,1-5-2,2910,1-2-5,850,1-5,730,1-5,630
•Ÿ‰ª,2026/9/6,12,4,6,4759,¡ò—FŒá,finish,58,105,6.85,6,0.10,1.55.4,”²‚«,1800,“Ü‚è,–k,3,3,1-5-2,2910,1-2-5,850,1-5,730,1-5,630
•Ÿ‰ª,2026/9/6,12,5,4,4148,Ž}”öŒ«,finish,29,169,6.95,4,0.08,. .,”²‚«,1800,“Ü‚è,–k,3,3,1-5-2,2910,1-2-5,850,1-5,730,1-5,630
•Ÿ‰ª,2026/9/6,12,6,3,5289,’Ï˜Ò‹I,finish,34,138,6.95,3,0.08,. .,”²‚«,1800,“Ü‚è,–k,3,3,1-5-2,2910,1-2-5,850,1-5,730,1-5,630
‹{“‡,2026/9/6,1,1,1,4182,‹g“c˜am,finish,15,14,6.73,1,0.12,1.50.8,“¦‚°,1800,°,“Œ,3,3,1-5-6,2360,1-5-6,1480,1-5,350,1-5,490
‹{“‡,2026/9/6,1,2,5,3933,ŽR’n³Ž÷,finish,56,69,6.83,3,0.23,1.52.1,“¦‚°,1800,°,“Œ,3,3,1-5-6,2360,1-5-6,1480,1-5,350,1-5,490
‹{“‡,2026/9/6,1,3,6,5374,–ØŽR‘å¹,finish,29,60,6.84,6,0.34,1.53.7,“¦‚°,1800,°,“Œ,3,3,1-5-6,2360,1-5-6,1480,1-5,350,1-5,490
‹{“‡,2026/9/6,1,4,4,5291,ŽO›¸‚±‚±‚ë,finish,80,54,6.84,5,0.35,1.54.8,“¦‚°,1800,°,“Œ,3,3,1-5-6,2360,1-5-6,1480,1-5,350,1-5,490
‹{“‡,2026/9/6,1,5,3,4097,ŠÑ’n’J’¼l,finish,24,32,6.87,4,0.33,1.55.4,“¦‚°,1800,°,“Œ,3,3,1-5-6,2360,1-5-6,1480,1-5,350,1-5,490
‹{“‡,2026/9/6,1,6,2,3761,ŽR–{Œõ—Y,finish,27,61,6.92,2,0.18,1.57.9,“¦‚°,1800,°,“Œ,3,3,1-5-6,2360,1-5-6,1480,1-5,350,1-5,490
‹{“‡,2026/9/6,2,1,3,4564,ŽR–{ŒiŽm˜Y,finish,36,39,6.82,3,0.13,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-6-1,7500,1-3-6,300,3-6,3280,3-6,1420
‹{“‡,2026/9/6,2,2,6,3987,Œã“¡³@,finish,55,56,6.81,6,0.10,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-6-1,7500,1-3-6,300,3-6,3280,3-6,1420
‹{“‡,2026/9/6,2,3,1,5223,X´—FãÄ,finish,62,18,6.80,1,0.10,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-6-1,7500,1-3-6,300,3-6,3280,3-6,1420
‹{“‡,2026/9/6,2,4,2,4725,²’|‘¾ˆê,finish,61,53,6.83,2,0.17,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-6-1,7500,1-3-6,300,3-6,3280,3-6,1420
‹{“‡,2026/9/6,2,5,4,4987,“‡‘q“s,finish,51,27,6.83,4,0.09,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-6-1,7500,1-3-6,300,3-6,3280,3-6,1420
‹{“‡,2026/9/6,2,6,5,5100,ŒIŒ´ˆê”n,finish,65,63,6.81,5,0.15,1.57.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-6-1,7500,1-3-6,300,3-6,3280,3-6,1420
‹{“‡,2026/9/6,3,1,4,5131,]“¡“ÖG,finish,23,79,6.85,5,0.14,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,4-5-3,15230,3-4-5,1960,4-5,6170,4-5,2730
‹{“‡,2026/9/6,3,2,5,5032,’JŒû’m—D,finish,70,66,6.75,6,0.09,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,4-5-3,15230,3-4-5,1960,4-5,6170,4-5,2730
‹{“‡,2026/9/6,3,3,3,4457,_“c’B–ç,finish,73,80,6.83,4,0.20,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,4-5-3,15230,3-4-5,1960,4-5,6170,4-5,2730
‹{“‡,2026/9/6,3,4,1,5155,“àŽRŽµŠC,finish,71,57,6.78,1,0.21,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,4-5-3,15230,3-4-5,1960,4-5,6170,4-5,2730
‹{“‡,2026/9/6,3,5,2,3950,Îì“NG,finish,67,23,6.93,2,0.18,1.57.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,4-5-3,15230,3-4-5,1960,4-5,6170,4-5,2730
‹{“‡,2026/9/6,3,6,6,3542,´…‹IŽ,finish,39,55,6.86,3,0.23,1.59.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,4-5-3,15230,3-4-5,1960,4-5,6170,4-5,2730
‹{“‡,2026/9/6,4,1,5,4894,Œ´‘º‘ñ–ç,finish,59,17,6.85,5,0.12,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-4-3,58800,3-4-5,11740,5-4,4890,4-5,1310
‹{“‡,2026/9/6,4,2,4,5348,¬—ÑŠÃ”J,finish,66,75,6.79,4,0.12,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-4-3,58800,3-4-5,11740,5-4,4890,4-5,1310
‹{“‡,2026/9/6,4,3,3,5322,ªŠÝ^—D,finish,20,76,6.81,3,0.14,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-4-3,58800,3-4-5,11740,5-4,4890,4-5,1310
‹{“‡,2026/9/6,4,4,6,5351,êŽ“¡—õ,finish,18,22,6.87,6,0.13,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-4-3,58800,3-4-5,11740,5-4,4890,4-5,1310
‹{“‡,2026/9/6,4,5,2,3543,•Ÿ“c‰ëˆê,finish,25,65,6.81,2,0.20,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-4-3,58800,3-4-5,11740,5-4,4890,4-5,1310
‹{“‡,2026/9/6,4,6,1,4264,’·”öÍ•½,finish,33,78,6.82,1,0.30,1.57.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-4-3,58800,3-4-5,11740,5-4,4890,4-5,1310
‹{“‡,2026/9/6,5,1,5,4447,[ì–ƒ“Þ”ü,finish,21,77,6.78,5,0.14,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-3-6,11110,3-5-6,1670,5-3,4020,3-5,2040
‹{“‡,2026/9/6,5,2,3,5095,¬Œ´‘«,finish,82,50,6.87,4,0.13,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-3-6,11110,3-5-6,1670,5-3,4020,3-5,2040
‹{“‡,2026/9/6,5,3,6,4809,ŠOèŒå,finish,30,51,6.78,6,0.12,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-3-6,11110,3-5-6,1670,5-3,4020,3-5,2040
‹{“‡,2026/9/6,5,4,4,3933,ŽR’n³Ž÷,finish,56,69,6.87,2,0.20,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-3-6,11110,3-5-6,1670,5-3,4020,3-5,2040
‹{“‡,2026/9/6,5,5,1,3562,ŽR‰º˜a•F,finish,17,35,6.83,1,0.23,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-3-6,11110,3-5-6,1670,5-3,4020,3-5,2040
‹{“‡,2026/9/6,5,6,2,5293,áÁè•‘ ,finish,32,37,6.79,3,0.20,1.55.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-3-6,11110,3-5-6,1670,5-3,4020,3-5,2040
‹{“‡,2026/9/6,6,1,2,4233,‹TŽR‰ëK,finish,34,26,6.76,2,0.21,1.51.4,·‚µ,1800,“Ü‚è,“Œ,3,3,2-1-6,2010,1-2-6,470,2-1,730,1-2,380
‹{“‡,2026/9/6,6,2,1,4803,”Ñ“c¯Œá,finish,72,20,6.81,1,0.22,1.53.1,·‚µ,1800,“Ü‚è,“Œ,3,3,2-1-6,2010,1-2-6,470,2-1,730,1-2,380
‹{“‡,2026/9/6,6,3,6,3327,–ì’·£³F,finish,57,68,6.87,4,0.29,1.54.3,·‚µ,1800,“Ü‚è,“Œ,3,3,2-1-6,2010,1-2-6,470,2-1,730,1-2,380
‹{“‡,2026/9/6,6,4,4,5100,ŒIŒ´ˆê”n,finish,65,63,6.87,5,0.26,1.55.3,·‚µ,1800,“Ü‚è,“Œ,3,3,2-1-6,2010,1-2-6,470,2-1,730,1-2,380
‹{“‡,2026/9/6,6,5,3,4725,²’|‘¾ˆê,finish,61,53,6.82,3,0.26,1.55.9,·‚µ,1800,“Ü‚è,“Œ,3,3,2-1-6,2010,1-2-6,470,2-1,730,1-2,380
‹{“‡,2026/9/6,6,6,5,5291,ŽO›¸‚±‚±‚ë,finish,80,54,6.78,6,0.28,1.56.1,·‚µ,1800,“Ü‚è,“Œ,3,3,2-1-6,2010,1-2-6,470,2-1,730,1-2,380
‹{“‡,2026/9/6,7,1,1,4159,ŒüŒã—´ˆê,finish,52,15,6.75,1,0.20,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,5,6,1-4-3,1700,1-3-4,280,1-4,510,1-4,820
‹{“‡,2026/9/6,7,2,4,3950,Îì“NG,finish,67,23,6.91,4,0.15,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,5,6,1-4-3,1700,1-3-4,280,1-4,510,1-4,820
‹{“‡,2026/9/6,7,3,3,5032,’JŒû’m—D,finish,70,66,6.75,3,0.08,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,5,6,1-4-3,1700,1-3-4,280,1-4,510,1-4,820
‹{“‡,2026/9/6,7,4,2,4987,“‡‘q“s,finish,51,27,6.79,2,0.21,1.56.6,“¦‚°,1800,“Ü‚è,“Œ,5,6,1-4-3,1700,1-3-4,280,1-4,510,1-4,820
‹{“‡,2026/9/6,7,5,5,3761,ŽR–{Œõ—Y,finish,27,61,6.84,5,0.16,1.56.7,“¦‚°,1800,“Ü‚è,“Œ,5,6,1-4-3,1700,1-3-4,280,1-4,510,1-4,820
‹{“‡,2026/9/6,7,6,6,4010,‰z’qÆ_,finish,81,33,6.86,6,0.25,2.00.7,“¦‚°,1800,“Ü‚è,“Œ,5,6,1-4-3,1700,1-3-4,280,1-4,510,1-4,820
‹{“‡,2026/9/6,8,1,6,5322,ªŠÝ^—D,finish,20,76,6.89,6,0.05,1.51.3,”²‚«,1800,°,“Œ,5,6,6-1-3,66720,1-3-6,3110,6-1,11480,1-6,6070
